ATOMS
N 40.740 22.302 8.943
CA 40.913 22.837 7.582
C 39.917 23.913 7.271
O 40.187 24.709 6.373

N 38.787 23.939 8.023
CA 37.735 24.961 7.852
C 37.933 26.204 8.756
O 37.212 27.168 8.716

N 38.957 26.138 9.600
CA 39.299 27.177 10.546
C 38.639 26.984 11.912
O 38.619 27.907 12.724

N 38.066 25.797 12.178
CA 37.422 25.618 13.491
C 38.314 24.989 14.534
O 39.135 24.092 14.241

N 38.101 25.434 15.780
CA 38.856 24.943 16.921
C 38.535 23.479 17.138
O 37.372 23.099 17.301

N 39.602 22.703 17.190
CA 39.600 21.242 17.282
C 40.738 20.821 18.211
O 41.623 21.584 18.531

N 40.747 19.573 18.622
CA 41.834 19.009 19.435
C 41.866 17.489 19.222
O 40.916 16.916 18.740

N 42.945 16.834 19.538
CA 43.015 15.387 19.505
C 43.019 14.835 18.113
O 43.787 15.316 17.271

N 42.176 13.823 17.925
CA 42.021 13.149 16.629
C 40.739 13.648 15.952
O 39.677 13.007 15.933

N 40.817 14.874 15.436
CA 39.704 15.443 14.733
C 38.479 15.727 15.575
O 37.385 15.719 15.067

N 38.663 16.026 16.855
CA 37.512 16.299 17.728
C 37.108 17.755 17.658
O 37.779 18.599 18.237

N 36.042 18.076 16.928
CA 35.617 19.465 16.805
C 35.142 20.050 18.154
O 34.353 19.448 18.883

N 35.626 21.202 18.496
CA 35.244 21.791 19.788
C 34.064 22.739 19.647
O 33.054 22.628 20.344

N 34.221 23.701 18.746
CA 33.199 24.709 18.507
C 33.446 25.359 17.162
O 34.586 25.375 16.688

N 32.398 25.925 16.591
CA 32.506 26.640 15.336
C 32.696 28.096 15.641
O 32.989 28.894 14.759

N 32.529 28.427 16.911
CA 32.721 29.808 17.328
C 34.173 30.267 17.177
O 35.134 29.517 17.392

N 34.355 31.538 16.825
CA 35.683 32.080 16.590
C 36.485 32.376 17.824
O 37.674 32.699 17.765

N 35.855 32.261 18.953
CA 36.561 32.576 20.166
C 37.320 31.384 20.709
O 36.745 30.342 20.975

N 38.590 31.563 20.915
CA 39.422 30.537 21.469
C 38.984 30.286 22.888
O 39.137 29.230 23.468

N 38.421 31.272 23.493
CA 37.989 31.040 24.859
C 36.808 30.132 24.947
O 36.750 29.317 25.866

N 35.858 30.340 24.039
CA 34.694 29.486 23.973
C 35.167 28.043 23.699
O 34.557 27.097 24.141

N 36.287 27.870 22.985
CA 36.846 26.549 22.689
C 37.426 25.919 23.928
O 37.257 24.709 24.155

N 38.134 26.742 24.722
CA 38.715 26.246 25.977
C 37.617 25.769 26.951
O 37.756 24.760 27.598

N 36.508 26.503 26.982
CA 35.375 26.143 27.834
C 34.781 24.788 27.403
O 34.477 23.913 28.218

N 34.636 24.608 26.093
CA 34.105 23.372 25.543
C 35.057 22.242 25.868
O 34.636 21.128 26.211

N 36.366 22.507 25.752
CA 37.368 21.473 26.025
C 37.349 20.951 27.476
O 37.374 19.754 27.734

N 37.340 21.887 28.427
CA 37.326 21.552 29.849
C 36.086 20.815 30.171
O 36.098 19.896 30.959

N 34.990 21.257 29.577
CA 33.755 20.569 29.772
C 33.830 19.143 29.172
O 33.304 18.201 29.717

N 34.477 18.966 28.007
CA 34.539 17.627 27.388
C 35.386 16.630 28.173
O 35.074 15.453 28.230

N 36.463 17.128 28.796
CA 37.472 16.380 29.542
C 37.154 16.238 31.030
O 37.483 15.241 31.664

N 36.479 17.222 31.576
CA 36.126 17.152 32.976
C 37.232 17.659 33.901
O 37.343 17.251 35.048

N 38.044 18.572 33.400
CA 39.107 19.197 34.175
C 39.524 20.473 33.490
O 39.165 20.735 32.338

N 40.247 21.281 34.239
CA 40.766 22.530 33.737
C 41.964 22.214 32.939
O 42.967 21.834 33.513

N 41.872 22.302 31.632
CA 42.996 21.860 30.827
C 43.912 22.924 30.355
O 44.989 22.588 29.916

N 43.437 24.147 30.260
CA 44.255 25.177 29.662
C 44.657 24.876 28.183
O 45.744 25.266 27.728

N 43.770 24.189 27.410
CA 44.005 23.924 25.984
C 44.949 22.790 25.689
O 45.223 22.478 24.550

N 45.398 22.103 26.705
CA 46.250 20.971 26.433
C 45.740 19.684 27.113
O 45.361 19.674 28.280

N 45.768 18.571 26.379
CA 45.288 17.300 26.906
C 46.360 16.247 26.726
O 47.347 16.477 26.062

N 46.185 15.081 27.302
CA 47.162 14.036 27.160
C 46.706 13.085 26.063
O 45.558 13.154 25.600

N 47.599 12.161 25.673
CA 47.277 11.164 24.642
C 46.074 10.285 25.017
O 45.214 10.056 24.170

N 45.998 9.817 26.300
CA 44.888 9.007 26.795
C 43.563 9.751 26.670
O 42.546 9.146 26.362

N 43.587 11.061 26.998
CA 42.420 11.917 26.908
C 42.014 12.072 25.423
O 40.845 12.013 25.113

N 42.994 12.241 24.503
CA 42.701 12.317 23.085
C 42.030 11.039 22.607
O 41.033 11.083 21.885

N 42.581 9.885 23.006
CA 42.006 8.607 22.623
C 40.639 8.338 23.215
O 39.820 7.638 22.624

N 40.360 8.884 24.367
CA 39.060 8.671 24.937
C 38.015 9.473 24.157
O 36.962 8.964 23.778

N 38.335 10.719 23.792
CA 37.396 11.484 22.962
C 37.184 10.778 21.615
O 36.089 10.783 21.056

N 38.241 10.161 21.112
CA 38.174 9.476 19.823
C 37.287 8.266 19.929
O 36.389 8.014 19.118

N 37.475 7.474 20.953
CA 36.592 6.344 21.134
C 35.156 6.774 21.173
O 34.266 6.124 20.634

N 34.860 7.880 21.871
CA 33.481 8.330 21.948
C 32.951 8.787 20.604
O 31.782 8.587 20.287

N 33.816 9.491 19.866
CA 33.421 10.032 18.594
C 33.125 8.949 17.538
O 32.165 9.072 16.755

N 33.913 7.865 17.554
CA 33.695 6.783 16.605
C 32.374 6.103 16.926
O 31.518 5.823 16.061

N 32.185 5.833 18.222
CA 30.943 5.210 18.714
C 29.716 6.054 18.341
O 28.711 5.573 17.816

N 29.782 7.362 18.534
CA 28.678 8.206 18.175
C 28.409 8.167 16.665
O 27.252 8.187 16.257

N 29.478 8.140 15.828
CA 29.333 8.116 14.367
C 28.588 6.841 13.972
O 27.598 6.885 13.242

N 29.078 5.693 14.461
CA 28.384 4.436 14.174
C 26.895 4.460 14.609
O 25.987 4.129 13.818

N 26.623 4.883 15.858
CA 25.246 4.907 16.378
C 24.368 5.885 15.599
O 23.199 5.606 15.343

N 24.956 6.999 15.134
CA 24.207 7.964 14.329
C 23.807 7.406 12.950
O 22.791 7.733 12.380

N 24.656 6.567 12.389
CA 24.385 5.913 11.127
C 23.219 4.953 11.321
O 22.272 4.942 10.543

N 23.276 4.147 12.385
CA 22.236 3.128 12.648
C 20.896 3.679 13.030
O 19.904 2.995 12.902

N 20.885 4.904 13.479
CA 19.668 5.573 13.866
C 19.104 6.365 12.707
O 17.983 6.833 12.753

N 19.909 6.607 11.690
CA 19.481 7.426 10.620
C 18.728 6.632 9.548
O 19.234 5.660 9.012

N 17.505 7.033 9.224
CA 16.732 6.305 8.231
C 17.345 6.305 6.863
O 17.033 5.427 6.077

N 18.164 7.292 6.531
CA 18.778 7.303 5.206
C 20.085 6.549 5.174
O 20.477 5.982 4.168

N 20.782 6.581 6.297
CA 22.085 5.960 6.357
C 22.078 4.478 6.635
O 22.860 3.711 6.102

N 21.233 4.090 7.534
CA 21.177 2.719 7.930
C 21.078 1.694 6.787
O 21.765 0.678 6.787

N 20.143 1.869 5.860
CA 19.984 0.920 4.795
C 21.236 0.811 3.955
O 21.580 -0.278 3.515

N 21.931 1.934 3.738
CA 23.201 1.886 2.995
C 24.273 1.094 3.760
O 24.927 0.194 3.243

N 24.444 1.412 5.036
CA 25.381 0.713 5.891
C 25.129 -0.790 5.893
O 26.057 -1.585 5.716

N 23.850 -1.189 6.061
CA 23.477 -2.624 6.087
C 23.811 -3.334 4.799
O 24.133 -4.500 4.801

N 23.760 -2.604 3.680
CA 24.054 -3.202 2.374
C 25.514 -3.379 2.071
O 25.859 -4.153 1.192

N 26.398 -2.645 2.770
CA 27.815 -2.691 2.500
C 28.615 -3.793 3.171
O 28.249 -4.294 4.248

N 29.771 -4.130 2.564
CA 30.735 -5.070 3.114
C 31.557 -4.338 4.206
O 31.437 -3.120 4.349

N 32.418 -5.036 4.993
CA 33.112 -4.374 6.096
C 34.003 -3.187 5.785
O 34.038 -2.189 6.536

N 34.743 -3.286 4.686
CA 35.632 -2.186 4.323
C 34.876 -0.927 3.951
O 35.176 0.177 4.370

N 33.894 -1.087 3.101
CA 33.126 0.036 2.677
C 32.356 0.674 3.797
O 32.092 1.885 3.740

N 31.941 -0.141 4.786
CA 31.262 0.363 6.003
C 32.177 1.382 6.726
O 31.742 2.448 7.160

N 33.445 1.071 6.750
CA 34.425 1.977 7.344
C 34.543 3.313 6.589
O 34.704 4.343 7.199

N 34.449 3.306 5.259
CA 34.491 4.527 4.462
C 33.279 5.391 4.812
O 33.371 6.594 4.868

N 32.109 4.788 5.007
CA 30.963 5.593 5.349
C 31.093 6.187 6.737
O 30.668 7.311 6.970

N 31.675 5.420 7.671
CA 31.884 5.920 9.001
C 32.831 7.119 8.929
O 32.649 8.175 9.561

N 33.842 6.980 8.095
CA 34.799 8.064 7.948
C 34.134 9.351 7.525
O 34.369 10.421 8.113

N 33.267 9.262 6.513
CA 32.575 10.441 6.033
C 31.686 11.031 7.120
O 31.550 12.247 7.261

N 31.003 10.165 7.865
CA 30.106 10.700 8.898
C 30.926 11.369 10.025
O 30.546 12.371 10.589

N 32.081 10.821 10.335
CA 32.904 11.389 11.368
C 33.332 12.795 10.991
O 33.371 13.731 11.795

N 33.681 12.955 9.718
CA 34.162 14.244 9.179
C 33.075 15.293 8.981
O 33.227 16.442 9.322

N 31.960 14.922 8.385
CA 30.918 15.894 8.043
C 29.625 15.790 8.790
O 28.708 16.569 8.520

N 29.503 14.790 9.632
CA 28.301 14.630 10.392
C 27.226 13.920 9.582
O 27.235 13.911 8.370

N 26.300 13.322 10.302
CA 25.207 12.545 9.769
C 24.310 13.288 8.775
O 23.925 12.759 7.715

N 23.968 14.540 9.101
CA 23.133 15.312 8.221
C 23.809 15.562 6.897
O 23.200 15.441 5.809

N 25.102 15.897 7.017
CA 25.915 16.163 5.840
C 25.916 14.977 4.872
O 25.599 15.110 3.696

N 26.274 13.795 5.401
CA 26.328 12.604 4.596
C 24.986 12.205 3.980
O 24.882 11.891 2.795

N 23.948 12.252 4.794
CA 22.603 11.933 4.336
C 22.226 12.822 3.150
O 21.398 12.437 2.322

N 22.883 13.995 3.045
CA 22.634 14.875 1.942
C 23.114 14.350 0.575
O 22.692 14.858 -0.461

N 24.012 13.363 0.557
CA 24.572 12.817 -0.680
C 23.609 11.754 -1.206
O 23.959 10.629 -1.492

N 22.379 12.154 -1.371
CA 21.325 11.269 -1.777
C 21.581 10.400 -2.971
O 21.314 9.212 -2.933

N 22.048 10.988 -4.058
CA 22.295 10.216 -5.301
C 23.434 9.196 -5.193
O 23.395 8.081 -5.736

N 24.524 9.637 -4.552
CA 25.708 8.787 -4.352
C 25.340 7.622 -3.461
O 25.762 6.513 -3.704

N 24.539 7.888 -2.425
CA 24.081 6.831 -1.496
C 23.299 5.749 -2.217
O 23.422 4.578 -1.909

N 22.450 6.148 -3.161
CA 21.629 5.197 -3.931
C 22.506 4.331 -4.811
O 22.368 3.107 -4.885

N 23.527 4.975 -5.400
CA 24.517 4.242 -6.194
C 25.312 3.246 -5.344
O 25.598 2.121 -5.760

N 25.676 3.630 -4.109
CA 26.424 2.667 -3.284
C 25.517 1.483 -2.935
O 25.884 0.304 -2.937

N 24.293 1.824 -2.607
CA 23.395 0.806 -2.260
C 23.221 -0.161 -3.417
O 23.117 -1.374 -3.238

N 23.252 0.365 -4.635
CA 23.099 -0.478 -5.804
C 24.351 -1.171 -6.199
O 24.319 -1.846 -7.219

N 25.439 -0.962 -5.460
CA 26.730 -1.558 -5.797
C 27.330 -1.114 -7.138
O 28.065 -1.890 -7.775

N 27.055 0.141 -7.527
CA 27.588 0.765 -8.732
C 28.786 1.615 -8.322
O 28.715 2.845 -8.267

N 29.867 0.928 -8.006
CA 31.080 1.487 -7.451
C 31.713 2.620 -8.203
O 31.998 3.682 -7.644

N 31.966 2.388 -9.476
CA 32.570 3.417 -10.308
C 31.680 4.642 -10.472
O 32.139 5.799 -10.419

N 30.377 4.388 -10.652
CA 29.502 5.497 -10.804
C 29.424 6.320 -9.547
O 29.374 7.536 -9.628

N 29.394 5.632 -8.394
CA 29.320 6.326 -7.100
C 30.573 7.208 -6.860
O 30.470 8.335 -6.331

N 31.747 6.670 -7.244
CA 32.995 7.354 -7.041
C 33.050 8.645 -7.834
O 33.519 9.668 -7.352

N 32.481 8.613 -9.046
CA 32.440 9.793 -9.894
C 31.513 10.844 -9.297
O 31.820 12.018 -9.239

N 30.355 10.418 -8.840
CA 29.369 11.325 -8.231
C 29.862 11.927 -6.901
O 29.601 13.084 -6.563

N 30.545 11.106 -6.081
CA 31.034 11.606 -4.778
C 32.007 12.763 -4.968
O 32.069 13.667 -4.131

N 32.787 12.715 -6.092
CA 33.836 13.732 -6.405
C 33.281 15.078 -6.837
O 33.988 16.060 -6.845

N 32.013 15.112 -7.209
CA 31.387 16.382 -7.619
C 30.799 17.061 -6.382
O 29.579 17.180 -6.239

N 31.673 17.418 -5.461
CA 31.223 17.964 -4.204
C 32.228 18.964 -3.649
O 33.413 18.914 -3.946

N 31.746 19.827 -2.768
CA 32.616 20.773 -2.088
C 33.623 19.993 -1.275
O 34.796 20.304 -1.183

N 33.113 18.895 -0.698
CA 33.941 17.979 0.126
C 35.233 17.610 -0.591
O 36.360 17.735 -0.090

N 35.074 17.137 -1.820
CA 36.213 16.697 -2.613
C 37.091 17.864 -2.973
O 38.325 17.780 -2.949

N 36.453 18.969 -3.336
CA 37.256 20.141 -3.726
C 38.058 20.778 -2.575
O 39.147 21.321 -2.748

N 37.511 20.724 -1.382
CA 38.173 21.289 -0.215
C 39.226 20.369 0.406
O 40.241 20.834 0.895

N 38.990 19.064 0.463
CA 39.991 18.160 1.048
C 40.157 17.043 0.070
O 39.779 15.926 0.349

N 40.747 17.332 -1.073
CA 40.914 16.326 -2.137
C 41.711 15.046 -1.782
O 41.354 13.945 -2.226

N 42.831 15.171 -1.031
CA 43.600 13.999 -0.769
C 42.868 13.001 0.114
O 42.941 11.801 -0.088

N 42.195 13.531 1.127
CA 41.421 12.690 1.996
C 40.198 12.101 1.267
O 39.877 10.895 1.404

N 39.450 12.977 0.528
CA 38.298 12.505 -0.219
C 38.725 11.382 -1.196
O 38.019 10.409 -1.366

N 39.860 11.532 -1.892
CA 40.321 10.503 -2.827
C 40.542 9.176 -2.141
O 40.277 8.117 -2.734

N 41.093 9.248 -0.903
CA 41.331 8.015 -0.127
C 40.003 7.352 0.229
O 39.848 6.141 0.083

N 39.035 8.156 0.658
CA 37.744 7.558 0.978
C 37.046 6.993 -0.249
O 36.491 5.886 -0.264

N 37.061 7.782 -1.314
CA 36.423 7.396 -2.562
C 37.031 6.123 -3.139
O 36.319 5.275 -3.608

N 38.372 6.003 -3.110
CA 39.029 4.778 -3.605
C 38.611 3.554 -2.796
O 38.527 2.438 -3.340

N 38.357 3.781 -1.491
CA 37.918 2.732 -0.549
C 36.520 2.236 -0.977
O 36.275 1.034 -1.072

N 35.613 3.181 -1.318
CA 34.307 2.807 -1.824
C 34.388 2.098 -3.184
O 33.679 1.129 -3.492

N 35.275 2.606 -4.030
CA 35.473 2.055 -5.366
C 36.006 0.622 -5.372
O 35.454 -0.243 -6.048

N 37.052 0.358 -4.585
CA 37.660 -0.958 -4.589
C 37.239 -1.927 -3.519
O 37.413 -3.118 -3.707

N 36.785 -1.438 -2.370
CA 36.456 -2.307 -1.280
C 37.703 -2.883 -0.653
O 37.649 -3.920 -0.020

N 38.862 -2.233 -0.833
CA 40.108 -2.671 -0.200
C 40.678 -1.468 0.550
O 40.192 -0.388 0.377

N 41.735 -1.650 1.318
CA 42.408 -0.608 2.073
C 43.631 -0.095 1.319
O 44.534 0.502 1.884

N 43.679 -0.353 0.034
CA 44.853 0.078 -0.716
C 45.249 1.525 -0.598
O 46.410 1.805 -0.614

N 44.320 2.466 -0.501
CA 44.652 3.883 -0.460
C 45.306 4.239 0.848
O 45.866 5.298 1.003

N 45.215 3.352 1.792
CA 45.773 3.653 3.101
C 47.017 2.870 3.320
O 47.592 2.968 4.375

N 47.410 2.069 2.354
CA 48.614 1.294 2.575
C 49.802 1.888 1.835
O 50.853 2.121 2.442

EDGES
1 5 3.499105
2 5 2.413161
2 6 3.812868
2 8 4.672150
3 5 1.310277
3 6 2.446308
3 7 3.651447
3 8 3.867828
4 5 2.243857
4 6 2.803394
4 7 4.204916
4 8 4.693447
5 9 3.688692
6 9 2.484072
6 10 3.853355
6 11 4.479369
6 13 4.422612
7 9 1.323109
7 10 2.441037
7 11 3.005214
7 12 3.934711
7 13 3.202336
7 14 4.412984
7 15 4.555415
7 17 3.936586
7 21 4.117255
8 9 2.195977
8 10 2.749169
8 11 2.842403
8 12 3.472519
8 13 3.142705
8 14 4.093331
8 15 3.870595
8 17 3.168042
8 18 3.741153
8 19 3.776140
8 21 2.941158
8 22 3.804904
9 13 2.854868
9 14 4.277364
9 17 4.527882
10 13 2.460311
10 14 3.827285
10 15 4.453907
10 17 4.548967
10 21 4.534837
11 13 1.343961
11 14 2.436729
11 15 3.053170
11 16 3.825379
11 17 3.432243
11 18 4.593616
11 19 4.607025
11 21 3.779330
11 22 4.455198
11 25 4.110655
12 13 2.249442
12 14 2.732778
12 15 3.010022
12 16 3.388747
12 17 3.634426
12 18 4.575268
12 19 4.273579
12 21 3.414876
12 22 3.829983
12 23 3.893512
12 25 2.996571
12 26 3.880373
13 17 2.851844
13 18 4.245914
13 19 4.690929
13 21 4.190568
14 17 2.425462
14 18 3.799036
14 19 4.402429
14 21 4.263131
14 25 4.673321
15 17 1.325220
15 18 2.421644
15 19 3.020715
15 20 3.901108
15 21 3.180477
15 22 4.380694
15 23 4.529097
15 25 3.954844
15 29 4.104444
16 17 2.237711
16 18 2.728300
16 19 2.971843
16 20 3.512293
16 21 3.327814
16 22 4.302476
16 23 4.071125
16 25 3.439674
16 26 3.976351
16 27 3.872185
16 29 2.950658
16 30 3.743839
17 21 2.754725
17 22 4.163185
17 25 4.478367
18 21 2.412000
18 22 3.770266
18 23 4.378546
18 25 4.520658
18 29 4.546239
19 21 1.310986
19 22 2.397344
19 23 3.000786
19 24 3.799202
19 25 3.431602
19 26 4.604519
19 27 4.659652
19 29 3.859128
19 30 4.600476
19 33 4.313240
20 21 2.189993
20 22 2.682083
20 23 2.917934
20 24 3.325607
20 25 3.588856
20 26 4.539876
20 27 4.302728
20 29 3.483886
20 30 3.992206
20 31 4.066268
20 33 3.258285
20 34 4.086960
21 25 2.838295
21 26 4.236133
21 29 4.237281
22 25 2.399167
22 26 3.777712
22 27 4.461897
22 29 4.339648
23 25 1.315482
23 26 2.406307
23 27 3.072367
23 28 4.031862
23 29 3.232882
23 30 4.464329
23 31 4.613962
23 33 3.823211
23 34 4.577784
23 37 4.225760
24 25 2.240597
24 26 2.694133
24 27 3.016576
24 28 3.660405
24 29 3.382343
24 30 4.383725
24 31 4.146069
24 33 3.211970
24 34 3.683099
24 35 3.838749
24 37 3.055142
24 38 4.008872
25 29 2.818408
25 30 4.249923
25 33 4.337639
26 29 2.452165
26 30 3.819024
26 31 4.392834
26 33 4.254576
26 37 4.298284
27 29 1.317583
27 30 2.403436
27 31 2.992017
27 32 3.877261
27 33 3.180604
27 34 4.347154
27 35 4.402720
27 37 3.687966
27 38 4.446985
27 41 4.011801
28 29 2.194084
28 30 2.655363
28 31 2.916872
28 32 3.458414
28 33 3.342336
28 34 4.303124
28 35 4.022539
28 37 3.296998
28 38 3.807603
28 39 3.779514
28 41 2.888615
28 42 3.648075
28 43 4.453203
28 45 4.233199
29 33 2.754531
29 34 4.145690
29 35 4.632685
29 37 4.257612
30 33 2.455087
30 34 3.819527
30 35 4.429163
30 37 4.433957
30 45 4.649352
31 33 1.344593
31 34 2.445439
31 35 3.080477
31 36 3.844473
31 37 3.414390
31 38 4.614762
31 41 4.092395
31 45 3.945174
31 46 4.476380
32 33 2.231894
32 34 2.764724
32 35 3.108648
32 36 3.487969
32 37 3.689968
32 38 4.695720
32 39 4.595975
32 41 3.823987
32 42 4.456837
32 43 4.121563
32 45 2.988906
32 46 3.325503
32 47 3.962720
32 48 4.040449
33 37 2.793838
33 38 4.202553
33 41 4.434725
34 37 2.445036
34 38 3.818077
34 39 4.588337
34 41 4.542863
35 37 1.340622
35 38 2.438838
35 39 3.192712
35 40 4.117755
35 41 3.419490
35 45 4.325525
36 37 2.241376
36 38 2.740769
36 39 3.115329
36 40 3.744292
36 41 3.501466
36 42 4.623546
36 43 4.661065
36 45 4.026628
36 46 4.670752
37 41 2.874871
37 42 4.320015
37 45 4.598574
38 41 2.439781
38 42 3.818699
39 41 1.318600
39 42 2.432415
39 43 3.391123
39 44 4.307907
39 45 3.675074
40 41 2.205803
40 42 2.733288
40 43 3.581448
40 44 4.214078
40 45 4.126039
41 45 2.747593
41 46 4.180990
42 45 2.402562
42 46 3.803393
42 47 4.427188
42 48 4.155720
43 45 1.302841
43 46 2.450282
43 47 3.105238
43 48 3.114057
43 49 4.257855
44 45 2.197192
44 46 2.788894
44 47 3.201405
44 48 3.318669
44 49 4.110640
44 117 4.685467
45 49 3.614838
46 49 2.404305
46 50 3.771801
47 49 1.318601
47 50 2.402392
47 51 3.563656
47 52 4.143090
47 53 4.360953
47 112 4.392110
47 114 4.665928
48 49 2.250099
48 50 2.717055
48 51 4.027804
48 53 4.561581
48 111 4.424884
48 112 3.805713
48 113 4.362115
48 114 3.499404
48 115 4.455067
48 117 4.682775
49 53 3.450033
49 112 4.353043
50 53 2.407605
50 54 3.790210
50 55 4.694872
50 111 4.329349
50 112 3.561815
51 53 1.318427
51 54 2.430370
51 55 3.545951
51 56 4.061152
51 57 4.384334
51 111 4.660835
51 112 3.764331
52 53 2.226793
52 54 2.753312
52 55 4.009262
52 57 4.572646
53 57 3.483619
53 109 4.431502
53 110 4.245901
53 111 3.906919
53 112 3.032092
54 57 2.423279
54 58 3.802966
54 59 4.695288
54 61 4.497961
54 109 4.603531
54 112 4.011628
55 57 1.328439
55 58 2.441008
55 59 3.378371
55 60 4.471653
55 61 3.447255
55 64 4.298117
55 109 3.892690
55 110 4.201660
55 111 4.684629
55 112 4.220544
56 57 2.245142
56 58 2.790399
56 59 3.560403
56 60 4.476391
56 61 3.746095
56 64 4.284095
56 106 4.299057
56 107 3.841009
56 109 2.711356
56 110 3.110701
56 111 3.813454
56 112 3.574647
57 61 2.784090
57 62 4.230974
57 64 4.404035
58 61 2.436542
58 62 3.830073
58 63 4.656846
58 64 4.592849
58 232 4.319121
59 61 1.327947
59 62 2.469670
59 63 3.475137
59 64 3.745215
59 65 4.486467
59 224 4.549978
59 226 4.603240
59 229 4.240186
59 232 4.442724
60 61 2.250491
60 62 2.842428
60 63 3.933325
60 64 4.484901
60 65 4.659321
60 223 4.652030
60 224 3.865432
60 225 4.570661
60 226 3.465815
60 227 3.760508
60 229 3.065018
60 230 4.113553
60 231 4.296778
60 232 3.663903
61 65 3.584704
61 224 4.421364
62 65 2.473807
62 66 3.856176
62 67 4.364366
62 68 4.314605
62 223 4.584700
62 224 3.421501
62 226 4.673026
63 65 1.348333
63 66 2.464665
63 67 2.930897
63 68 3.116557
63 69 3.869910
63 224 3.747799
64 65 2.250475
64 66 2.764547
64 67 2.801906
64 68 3.141970
64 69 3.368943
64 70 4.220405
64 104 4.349008
64 106 4.578387
65 69 3.575210
65 104 4.564360
65 223 4.334408
65 224 3.215920
66 69 2.435061
66 70 3.795478
66 72 4.697877
66 103 4.589628
66 104 3.430743
66 224 4.349993
67 69 1.318205
67 70 2.401515
67 71 3.564941
67 72 3.816554
67 73 4.681599
67 104 3.600971
68 69 2.221935
68 70 2.694917
68 71 4.018704
68 72 4.549105
69 73 3.619307
69 101 4.340656
69 103 4.007184
69 104 2.876182
70 73 2.424272
70 74 3.750515
70 75 4.538329
70 76 4.678103
70 104 3.940339
71 73 1.310805
71 74 2.369078
71 75 3.271444
71 76 3.705848
71 77 4.121842
71 96 4.330879
71 98 4.497585
71 101 4.054507
71 104 4.001320
72 73 2.200082
72 74 2.654435
72 75 3.492167
72 76 4.210931
72 77 3.961971
72 95 4.226239
72 96 3.507048
72 97 4.248302
72 98 3.420475
72 99 3.629141
72 101 2.856634
72 102 3.725825
72 103 3.858443
72 104 3.273204
73 77 3.542400
73 96 4.310680
74 77 2.458950
74 78 3.810927
74 79 4.485446
74 80 4.182558
74 91 4.572481
74 93 4.597281
74 95 4.029684
74 96 3.297598
74 97 4.635573
74 98 4.616467
75 77 1.349289
75 78 2.424966
75 79 3.129514
75 80 3.062647
75 81 4.379339
75 93 4.589323
75 95 4.432244
75 96 3.439973
76 77 2.265919
76 78 2.754019
76 79 3.204346
76 80 3.153115
76 81 4.303168
76 96 4.634669
77 81 3.657523
77 89 4.406954
77 90 4.518078
77 91 4.297211
77 93 3.780511
77 94 4.335072
77 95 3.765702
