ATOMS
3 128 8.712070
3 129 11.511452
3 157 10.331289
3 158 7.878166
3 159 8.542278
3 160 8.093328
3 161 11.851633
4 5 3.801456
4 6 6.230625
4 7 8.599239
4 8 7.317367
4 9 7.428411
4 10 10.885023
4 120 11.673390
4 123 11.077480
4 124 10.958170
4 126 9.536157
4 127 7.975660
4 128 5.644322
4 129 7.981700
4 130 11.003359
4 156 11.240685
4 157 9.570719
4 158 7.713224
4 159 6.702055
4 160 5.710006
4 161 9.230320
4 162 11.441632
5 6 3.777485
5 7 5.427442
5 8 5.487037
5 9 6.933809
5 10 10.604342
5 120 10.565019
5 122 11.817138
5 123 8.881086
5 124 9.153064
5 125 10.097227
5 126 7.406571
5 127 4.855881
5 128 4.151445
5 129 7.135567
5 130 10.527464
5 158 10.406838
5 159 8.917449
5 160 8.954526
5 161 11.999852
6 7 3.765308
6 8 5.271755
6 9 5.393905
6 10 8.929215
6 11 10.722559
6 103 11.603327
6 105 10.907620
6 107 11.560478
6 118 10.156160
6 119 9.629601
6 120 7.705463
6 121 10.851536
6 122 10.073597
6 123 7.946409
6 124 9.720143
6 125 11.265672
6 126 9.680793
6 127 6.164578
6 128 5.433531
6 129 6.448739
6 130 10.216230
6 131 11.366925
6 132 10.269063
6 158 10.507435
6 159 8.236273
6 160 9.577915
6 161 11.781960
7 8 3.776498
7 9 5.837935
7 10 8.508614
7 11 10.564353
7 85 11.689033
7 105 11.874979
7 120 10.531942
7 123 10.061594
7 124 11.753526
7 126 10.609209
7 127 7.078012
7 128 8.143616
7 129 9.788630
7 159 11.075148
8 9 3.842360
8 10 6.311620
8 11 9.461188
8 107 11.812063
8 127 9.124323
8 128 9.368075
8 129 11.456657
8 158 10.004548
8 159 9.642703
8 160 11.384419
9 10 3.772608
9 11 6.529066
9 12 10.284254
9 84 11.649208
9 85 11.137846
9 105 9.888621
9 106 10.931850
9 107 8.150256
9 108 11.120790
9 117 11.913717
9 118 10.057093
9 119 11.318394
9 120 11.108848
9 127 11.017212
9 128 10.050549
9 129 11.044209
9 155 9.849413
9 156 11.001048
9 157 11.009208
9 158 7.389338
9 159 6.732359
9 160 9.471861
9 161 11.794930
10 11 3.835895
10 12 7.149194
10 13 8.537996
10 14 11.907558
10 82 10.772645
10 83 11.925506
10 84 9.687666
10 85 10.407921
10 105 9.660108
10 106 9.580864
10 107 6.749402
10 108 8.871646
10 116 11.753754
10 117 11.784284
10 118 11.108731
10 155 9.475114
10 156 11.804032
10 158 8.487216
10 159 8.831118
11 12 3.840159
11 13 6.238328
11 14 9.144738
11 15 8.745218
11 82 8.782325
11 83 8.918838
11 84 6.176004
11 85 7.690438
11 86 11.315684
11 104 10.711047
11 105 6.934208
11 106 6.126308
11 107 4.170040
11 108 6.281198
11 109 9.603382
11 115 11.311637
11 116 9.517531
11 117 9.344924
11 118 9.606246
11 119 11.767327
11 155 9.903245
11 158 10.548338
11 159 10.209491
12 13 3.724051
12 14 6.279777
12 15 5.598569
12 16 9.173398
12 17 11.158752
12 20 11.496454
12 82 9.337713
12 83 7.934852
12 84 5.550556
12 85 8.731926
12 86 11.927662
12 104 11.852625
12 105 8.331743
12 106 5.892032
12 107 5.268534
12 108 4.938565
12 109 7.117535
12 110 9.287997
12 111 10.723124
12 115 9.862119
12 116 9.441019
12 117 9.984738
12 118 11.561399
12 155 11.143976
13 14 3.781470
13 15 5.586853
13 16 8.964122
13 17 11.781407
13 82 8.929551
13 83 7.607993
13 84 7.065657
13 85 10.435682
13 105 11.320137
13 106 9.306787
13 107 8.887856
13 108 8.282376
13 109 9.794412
13 110 10.865075
14 15 3.829637
14 16 6.277415
14 17 9.349566
14 18 11.767000
14 19 11.195149
14 20 11.901568
14 81 11.249318
14 82 8.575122
14 83 6.114956
14 84 7.116059
14 85 10.701523
14 106 10.496567
14 107 11.325015
14 108 10.598704
14 109 11.088080
14 110 11.678387
15 16 3.819656
15 17 6.195337
15 18 8.976268
15 19 8.423583
15 20 8.365428
15 21 11.569953
15 79 11.217582
15 80 11.925755
15 81 11.780438
15 82 8.941706
15 83 5.570742
15 84 5.224523
15 85 9.038550
15 86 10.970083
15 105 10.125853
15 106 7.753492
15 107 9.580395
15 108 8.807583
15 109 8.711233
15 110 9.849034
15 111 9.434010
15 115 11.409646
16 17 3.815432
16 18 5.515623
16 19 5.426405
16 20 6.618347
16 21 9.158636
16 46 11.738270
16 47 10.280105
16 51 10.066960
16 52 11.871049
16 53 10.699441
16 82 11.763064
16 83 7.972124
16 84 8.333952
16 85 11.741587
16 106 10.339655
16 108 11.406969
16 109 10.085871
16 110 10.299352
16 111 8.657363
17 18 3.744535
17 19 5.650409
17 20 5.500516
17 21 6.808857
17 22 10.519972
17 45 8.898253
17 46 8.216217
17 47 6.715992
17 48 9.947791
17 49 11.373805
17 50 11.179865
17 51 7.495111
17 52 8.549784
17 53 6.962272
17 54 9.984855
17 55 11.425689
17 77 10.535283
17 78 11.765705
17 79 10.291072
17 83 8.555441
17 84 8.671067
17 85 11.150944
17 86 10.939015
17 106 10.255980
17 109 11.363209
17 111 9.719078
18 19 3.859183
18 20 5.386109
18 21 5.255667
18 22 8.870359
18 45 8.819013
18 46 7.426101
18 47 6.065549
18 48 8.968323
18 49 10.123531
18 50 11.169269
18 51 8.191552
18 52 9.790907
18 53 8.393435
18 54 10.978659
18 111 9.467410
19 20 3.779204
19 21 5.463974
19 22 8.435964
19 23 11.247987
19 24 11.935744
19 45 9.702638
19 46 9.641894
19 47 9.476432
19 51 11.894942
19 53 11.336029
19 109 9.905725
19 110 9.129779
19 111 5.900231
19 112 8.361248
19 113 11.548286
19 115 11.541490
20 21 3.856268
20 22 6.598953
20 23 8.759146
20 24 8.814055
20 43 11.159904
20 44 9.568846
20 45 6.853223
20 46 8.045038
20 47 8.981308
20 53 9.778155
20 54 11.162094
20 55 10.732391
20 84 10.914762
20 106 9.757443
20 108 10.860062
20 109 8.210467
20 110 8.718864
20 111 5.358266
20 112 8.105669
20 113 10.320604
20 114 9.898391
20 115 8.720607
20 116 11.564111
20 117 11.875435
20 137 10.984274
20 138 11.356543
20 139 10.087185
21 22 3.764215
21 23 7.055455
21 24 8.642952
21 43 9.927547
21 44 7.199291
21 45 4.635808
21 46 4.975924
21 47 6.776165
21 48 10.255322
21 51 11.548383
21 52 11.510282
21 53 8.638156
21 54 9.368762
21 55 8.832978
21 56 11.291065
21 109 11.825818
21 111 8.460261
21 112 10.067915
21 115 11.555670
21 139 10.674670
22 23 3.758582
22 24 6.555802
22 25 10.025692
22 42 10.248846
22 43 8.031907
22 44 5.146048
22 45 4.916610
22 46 6.347357
22 47 9.392123
22 53 11.176428
22 54 10.694258
22 55 8.933327
22 56 10.147230
22 57 11.449065
22 111 9.776949
22 112 10.084702
22 113 11.822054
22 137 11.571636
22 138 11.112309
22 139 8.722845
22 140 11.588155
23 24 3.730371
23 25 6.549623
23 26 9.739860
23 41 10.670770
23 42 7.005686
23 43 5.919079
23 44 4.618007
23 45 6.471262
23 46 9.149424
23 55 9.610822
23 56 9.684165
23 57 9.754417
23 58 10.996543
23 111 10.707686
23 112 10.281112
23 113 10.814087
23 114 11.077029
23 115 11.148282
23 137 9.274662
23 138 8.613301
23 139 6.590206
23 140 8.881616
23 141 9.622970
24 25 3.799511
24 26 6.421141
24 27 9.199581
24 28 11.801734
24 40 11.661882
24 41 8.836835
24 42 5.910517
24 43 5.349046
24 44 6.309005
24 45 7.644763
24 46 11.100067
24 55 10.320042
24 56 10.495044
24 57 9.469527
24 58 10.817186
24 109 11.045906
24 111 9.784407
24 112 9.607812
24 113 9.014791
24 114 8.292138
24 115 8.108157
24 116 10.708505
24 117 11.308963
24 135 10.394356
24 136 9.221728
24 137 5.571977
24 138 5.583199
24 139 5.195967
24 140 7.770551
24 141 8.348845
24 142 11.443028
24 143 10.531738
24 144 11.760192
25 26 3.756456
25 27 6.185975
25 28 9.270028
25 29 11.189118
25 39 10.466457
25 40 8.593730
25 41 6.444245
25 42 4.667130
25 43 6.510932
25 44 8.822369
25 45 10.952715
25 57 9.838010
25 58 10.026336
25 59 10.563177
25 112 11.860379
25 113 10.136400
25 114 9.219912
25 115 9.502405
25 116 11.402784
25 135 9.602258
25 136 8.309592
25 137 5.227145
25 138 5.068402
25 139 6.151835
25 140 6.926455
25 141 5.879963
25 142 8.851791
25 143 8.247075
25 144 10.425177
25 167 11.749029
25 168 9.463167
25 169 10.661369
25 170 9.282548
26 27 3.830768
26 28 5.890282
26 29 7.440002
26 30 11.007075
26 37 10.911857
26 38 10.722860
26 39 8.398504
26 40 7.949780
26 41 5.528429
26 42 5.941007
26 43 7.673612
26 44 10.911339
26 57 10.051145
26 58 10.336416
26 59 9.784431
26 113 11.662215
26 114 9.617868
26 115 9.072627
26 116 9.680595
26 117 10.230203
26 134 10.091425
26 135 6.433661
26 136 5.770215
26 137 4.388805
26 138 6.263442
26 139 8.915350
26 140 9.671291
26 141 8.326712
26 142 10.269787
26 143 8.810215
26 144 10.700454
26 165 11.620547
26 166 10.925313
26 167 8.845241
26 168 6.829551
26 169 9.150837
26 170 9.109295
27 28 3.765764
27 29 7.018752
27 30 10.686573
27 38 11.701181
27 39 9.252890
27 40 9.428889
27 41 8.340557
27 42 9.327808
27 43 11.440387
27 113 11.526739
27 114 9.582142
27 115 9.961777
27 116 10.285477
27 117 11.796934
27 134 10.890407
27 135 7.503790
27 136 5.613191
27 137 5.635004
27 138 6.412149
27 139 9.748985
27 140 9.509887
27 141 8.073590
27 142 8.501302
27 143 6.445498
27 144 8.351407
27 149 10.775088
27 152 11.086040
27 165 9.725766
27 166 8.703474
27 167 6.019364
27 168 5.402641
27 169 8.072349
27 170 8.921144
28 29 3.784369
28 30 7.175040
28 31 9.852989
28 38 10.787018
28 39 9.480321
28 40 11.002443
28 41 9.764812
28 42 11.569063
28 114 11.175971
28 115 10.659701
28 116 9.571623
28 117 10.689558
28 133 10.851019
28 134 8.293443
28 135 5.816058
28 136 5.032598
28 137 7.263937
28 138 9.270289
28 141 11.834254
28 142 11.952672
28 143 9.530276
28 144 10.569672
28 149 10.946899
28 152 10.206722
28 153 10.949573
28 156 10.838543
28 161 11.879935
28 162 11.774914
28 163 11.121239
28 164 9.666176
28 165 6.029054
28 166 5.632909
28 167 4.550710
28 168 5.479492
28 169 9.147567
28 170 11.138216
29 30 3.768618
29 31 6.135715
29 32 9.586969
29 36 10.550432
29 37 9.769545
29 38 9.165296
29 39 9.216626
29 40 11.571223
29 41 9.918690
29 115 11.867397
29 116 9.823756
29 117 9.656627
29 118 9.930277
29 119 11.709772
29 132 10.785741
29 133 7.359240
29 134 5.668570
29 135 4.634729
29 136 6.356350
29 137 9.055365
29 138 11.977567
29 152 11.949881
29 156 10.668585
29 161 10.205673
29 162 11.178438
29 163 10.696278
29 164 8.077106
29 165 5.038123
29 166 5.544146
29 167 6.560531
29 168 6.931878
29 169 10.659362
30 31 3.887977
30 32 6.873132
30 33 10.145662
30 36 10.301296
30 37 10.902752
30 38 10.723271
30 39 11.896815
30 116 10.993089
30 117 10.189556
30 118 9.000977
30 119 10.123183
30 120 11.254526
30 131 10.337405
30 132 7.730816
30 133 5.034090
30 134 4.886872
30 135 6.457395
30 136 8.875275
30 156 9.861882
30 159 11.015870
30 160 11.189734
30 161 7.666333
30 162 9.501698
30 163 9.257910
30 164 5.853362
30 165 4.626957
30 166 6.662248
30 167 9.249446
30 168 10.209473
31 32 3.878081
31 33 6.774592
31 34 8.423479
31 35 8.804782
31 36 6.968312
31 37 8.564567
31 38 8.903316
31 39 11.205957
31 118 10.530575
31 119 10.309566
31 120 10.994866
31 121 11.222105
31 131 8.882950
31 132 7.176650
31 133 4.868655
31 134 6.933915
31 135 8.695183
31 136 11.788856
31 161 10.613416
31 164 8.564305
31 165 7.857635
31 166 8.679675
31 167 11.204238
31 168 11.208980
32 33 3.797821
32 34 6.429808
32 35 7.907258
32 36 7.224637
32 37 10.113638
32 38 11.476258
32 102 11.527180
32 118 10.476230
32 119 8.926422
32 120 8.607458
32 121 7.916536
32 122 9.879456
32 129 10.592805
32 130 9.307066
32 131 5.673757
32 132 5.005239
32 133 4.638539
32 134 8.236960
32 135 10.925729
32 161 11.667334
32 164 10.920401
32 165 11.135958
33 34 3.782751
33 35 6.837123
33 36 8.077315
33 37 11.640879
33 119 11.968959
33 120 10.815702
33 121 9.035565
33 122 10.077933
33 129 11.775485
33 130 9.308245
33 131 6.211328
33 132 7.655146
33 133 8.371477
34 35 3.743377
34 36 6.516433
34 37 10.224472
34 38 11.579441
34 61 11.571227
34 62 11.263526
34 63 11.033380
34 64 11.235156
34 98 11.309862
34 121 11.521642
34 131 9.820009
34 132 10.938179
34 133 10.861280
35 36 3.820324
35 37 7.211166
35 38 8.977967
35 60 11.438578
35 61 7.993348
35 62 8.085876
35 63 7.978313
35 64 9.249491
35 97 10.403940
35 98 8.840343
35 99 11.834890
35 133 11.476220
36 37 3.847603
36 38 6.361090
36 39 9.590313
36 41 11.029563
36 59 9.593923
36 60 9.133372
36 61 6.587540
36 62 8.344673
36 63 9.447401
36 64 11.820414
36 69 11.918174
36 70 11.991096
36 71 10.427398
36 73 11.750186
36 97 10.289168
36 98 8.915041
36 99 11.599641
36 132 11.535990
36 133 9.393604
36 134 11.518673
37 38 3.790864
37 39 6.205165
37 40 8.481298
37 41 7.481648
37 42 10.690623
37 43 11.870108
37 57 9.675153
37 58 8.831158
37 59 5.919662
37 60 5.769629
37 61 4.653807
37 62 7.744075
37 63 9.882215
37 68 10.481029
37 69 9.798989
37 70 9.026342
37 71 8.056879
37 72 10.605376
37 73 10.191735
37 92 11.813426
37 97 10.558142
37 98 10.283903
37 133 10.984455
37 134 11.919337
37 135 11.245190
37 168 10.096073
37 169 11.337484
38 39 3.773624
38 40 7.186377
38 41 7.694949
38 42 11.438989
38 58 10.550592
38 59 6.918810
38 60 5.547506
38 61 5.289516
38 62 7.322508
38 63 10.567253
38 68 9.900184
38 69 10.392893
38 70 9.802480
38 71 10.251789
38 135 11.917908
38 166 10.393011
38 167 10.266765
38 168 7.588923
38 169 8.355537
38 170 10.119083
38 171 11.947095
38 173 11.256165
38 174 11.663159
39 40 3.782851
39 41 5.276382
39 42 8.967906
39 43 11.883837
39 57 11.305046
39 58 9.273697
39 59 5.888766
39 60 5.568826
39 61 7.557980
39 62 10.029582
39 68 10.983058
39 69 11.189559
39 70 9.542078
39 71 10.658075
39 135 11.549536
39 166 10.319188
39 167 8.808933
39 168 5.224562
39 169 5.232091
39 170 6.423041
39 171 8.686557
39 172 9.940275
39 173 8.968884
39 174 9.578192
40 41 3.821007
40 42 6.566349
40 43 10.058839
40 57 9.909852
40 58 7.305754
40 59 4.921203
40 60 5.965674
40 61 9.300918
40 68 11.681953
40 69 11.166844
40 70 8.522358
40 71 10.044052
40 72 11.529985
40 141 10.559467
40 167 10.805037
40 168 6.926392
40 169 5.825480
40 170 4.528660
40 171 6.776395
40 172 6.941428
40 173 6.872561
40 174 6.860400
41 42 3.783793
41 43 6.673544
41 44 10.232879
41 56 10.409518
41 57 6.858185
41 58 5.530572
41 59 4.346440
41 60 7.248869
41 61 9.860255
41 70 9.457466
41 71 9.492714
41 72 10.175148
41 73 10.536353
41 135 9.948579
41 136 10.850822
41 137 9.548469
41 138 11.071120
41 141 10.467487
41 167 11.152841
41 168 7.621879
41 169 8.310490
41 170 7.468048
41 171 10.363135
41 172 10.119944
41 173 10.233420
41 174 9.067071
42 43 3.810239
42 44 6.826821
42 45 9.887641
42 55 10.245709
42 56 8.362743
42 57 5.743545
42 58 5.395115
42 59 6.698489
42 60 10.214840
42 70 11.167522
42 71 10.819498
42 72 10.129645
42 73 10.364233
42 74 11.990287
42 135 10.931969
42 136 11.189671
42 137 8.706969
42 138 9.610875
42 139 10.093656
42 140 10.951508
42 141 9.195535
42 168 10.433606
42 169 11.024239
42 170 9.253526
42 172 10.972130
42 173 11.944586
42 174 10.028368
43 44 3.829180
43 45 6.342448
43 46 9.771330
43 54 10.243766
43 55 6.575406
43 56 5.547525
43 57 4.170184
43 58 6.279602
43 59 8.721013
43 71 11.493814
43 72 9.838014
43 73 8.944105
43 74 9.449929
43 75 9.927407
43 115 11.555384
43 117 11.917907
43 135 10.825334
43 136 11.480868
43 137 8.879332
43 138 10.369240
43 139 10.472497
43 141 11.778210
44 45 3.764884
44 46 6.522796
44 47 10.328727
44 53 10.562114
44 54 8.434155
44 55 5.278807
44 56 5.228251
44 57 6.401647
44 58 8.629578
44 59 11.835732
44 72 11.105716
44 73 10.266140
44 74 9.576174
44 75 10.028313
44 76 11.733931
44 137 11.133882
44 138 11.890449
44 139 10.798533
45 46 3.775785
45 47 7.143799
45 48 10.470031
45 52 10.808085
45 53 7.229685
45 54 6.126536
45 55 4.361922
45 56 6.778871
45 57 8.702808
45 58 11.723347
45 73 11.901927
45 74 10.177735
45 75 9.305273
45 76 9.878721
45 77 10.377193
45 111 11.493804
45 115 11.864767
45 137 11.654518
45 139 11.685584
46 47 3.851237
46 48 6.790142
46 49 10.283658
46 50 11.655748
46 51 9.590335
46 52 8.311016
46 53 5.526482
46 54 5.279160
46 55 5.712428
46 56 8.468304
46 57 11.400661
46 74 11.067871
46 75 10.162740
46 76 9.507445
46 77 10.173794
47 48 3.875060
47 49 6.915590
47 50 7.951864
47 51 5.853963
47 52 5.413338
47 53 4.194135
47 54 6.243433
47 55 8.491576
47 56 11.698721
47 75 11.773236
47 76 9.814962
47 77 9.662163
47 78 11.693272
48 49 3.863800
48 50 5.656815
48 51 5.719806
48 52 5.554555
48 53 6.578958
48 54 8.188136
48 55 10.956953
48 76 11.011508
48 77 11.431724
49 50 3.839872
49 51 5.697270
49 52 7.415324
49 53 9.578415
49 54 11.829235
50 51 3.834672
50 52 5.666399
50 53 8.962570
50 54 11.723299
50 79 11.874522
51 52 3.839871
51 53 6.319269
51 54 9.783767
51 76 11.551983
51 77 10.053916
51 78 10.050367
51 79 9.272169
51 83 11.509474
52 53 3.796450
52 54 6.672096
52 55 10.304829
52 75 11.179168
52 76 7.826528
52 77 6.855739
52 78 7.445557
52 79 8.113744
52 80 11.850690
52 86 10.835549
52 87 11.850648
52 88 11.443076
53 54 3.784146
53 55 6.924435
53 56 10.562843
53 74 11.227001
53 75 8.712509
53 76 6.277608
53 77 5.474560
53 78 7.774600
53 79 8.734932
53 83 11.742834
53 84 11.771336
53 86 9.551422
53 87 10.804988
53 88 9.676882
53 89 11.288042
53 104 11.625939
54 55 3.782161
54 56 7.082457
54 57 10.158646
54 73 10.773504
54 74 7.511763
54 75 5.541003
54 76 4.234238
54 77 5.759082
54 78 9.122749
54 79 11.214236
54 86 10.815173
54 87 11.072303
54 88 8.689871
54 89 9.454704
54 90 9.632092
54 91 11.875530
54 104 11.643307
55 56 3.755635
55 57 6.546719
55 58 10.023096
55 72 10.600742
55 73 8.239863
55 74 5.943804
55 75 5.142891
55 76 6.466118
55 77 8.232073
55 78 11.955094
55 88 9.585690
55 89 10.346135
55 90 9.253401
55 91 11.037394
55 92 11.828725
55 104 11.602135
56 57 3.786281
56 58 6.699361
56 59 10.133202
56 71 10.043059
56 72 7.013923
56 73 5.405229
56 74 4.467455
56 75 6.099902
56 76 8.793448
56 77 11.323605
56 88 11.626019
56 89 11.549103
56 90 9.229082
56 91 9.784973
56 92 9.401374
56 93 10.049966
57 58 3.749492
57 59 6.602816
57 60 10.206734
57 61 11.832607
57 70 9.994715
57 71 7.776507
57 72 6.003591
57 73 4.872710
57 74 6.347700
57 75 7.885184
57 76 11.293944
57 90 9.844418
57 91 10.181468
57 92 9.231417
57 93 10.664939
57 174 11.421885
58 59 3.832624
58 60 7.321817
58 61 9.775348
58 69 10.124682
58 70 6.718089
58 71 5.655917
58 72 4.904210
58 73 6.146139
58 74 8.875673
58 75 11.229611
58 91 11.881671
58 92 9.763602
58 93 10.652088
58 97 11.851359
58 170 11.413379
58 172 11.256656
58 173 10.619175
58 174 7.696098
59 60 3.802938
59 61 6.543079
59 62 10.227564
59 68 9.941191
59 69 8.169999
59 70 5.309354
59 71 5.383139
59 72 7.061318
59 73 8.282760
59 74 11.613005
59 92 11.027017
59 97 11.534522
59 168 10.393396
59 169 10.274638
59 170 9.432477
59 171 11.061844
59 172 10.093665
59 173 8.701853
59 174 6.886867
60 61 3.843684
60 62 6.911958
60 63 9.636250
60 66 11.703671
60 67 9.543775
60 68 6.424407
60 69 5.690422
60 70 4.341824
60 71 5.969805
60 72 9.093232
60 73 10.749906
60 97 11.363870
60 168 10.786485
60 169 10.002298
60 170 9.829136
60 171 10.540650
60 172 10.096347
60 173 7.475222
60 174 6.868167
61 62 3.849597
61 63 6.233390
61 64 9.838766
61 65 11.421575
61 66 9.285922
61 67 7.758967
61 68 5.945756
61 69 5.756916
61 70 6.459247
61 71 6.700257
61 72 10.319267
61 73 11.211264
61 92 11.677297
61 96 11.613812
61 97 9.382040
61 98 10.515493
61 173 10.894096
61 174 10.455821
62 63 3.821003
62 64 6.688698
62 65 8.188955
62 66 5.724429
62 67 5.436267
62 68 5.123195
62 69 6.844259
62 70 9.066018
62 71 9.858829
62 97 11.012273
63 64 3.922625
63 65 5.643000
63 66 5.154689
63 67 4.973035
63 68 6.723400
63 69 7.580288
63 70 10.523918
63 71 10.492149
63 96 9.495619
63 97 9.247566
63 98 10.585461
64 65 3.782866
64 66 4.999662
64 67 6.982748
64 68 9.714803
64 69 11.206031
64 96 11.565060
65 66 3.810906
65 67 5.629625
65 68 9.164953
65 69 10.942500
66 67 3.740068
66 68 6.488291
66 69 9.237742
67 68 3.671797
67 69 5.824339
67 70 9.397647
67 71 10.918942
67 96 11.489456
67 97 11.797643
68 69 3.685974
68 70 6.511257
68 71 8.897056
68 97 11.967819
68 173 9.337138
