ATOMS
CA 10.362 25.756 44.411
C 11.777 25.640 43.847
O 12.700 26.242 44.404
CB 9.705 27.027 43.896
CG 8.376 26.816 43.200
CD 8.459 27.690 41.922
NE 7.431 27.444 40.899
CZ 7.514 27.881 39.627
NH1 6.482 27.679 38.782
NH2 8.584 28.568 39.175

N 12.008 24.834 42.809
CA 13.301 24.819 42.131
C 13.222 25.260 40.663
O 12.141 25.554 40.140
CB 13.973 23.405 42.186
CG1 14.524 23.179 43.607
CG2 12.989 22.329 41.727

N 14.390 25.310 39.997
CA 14.529 25.705 38.602
C 13.781 24.816 37.655
O 14.085 23.643 37.480
CB 15.973 25.696 38.122
CG 16.175 26.161 36.647
CD 15.852 27.636 36.571
CE 16.020 28.141 35.168
NZ 15.875 29.578 35.194

N 12.791 25.499 37.082
CA 11.914 24.982 36.051
C 12.710 24.665 34.816
O 13.515 25.459 34.350
CB 10.810 26.015 35.746
CG 11.097 27.510 35.359
CD 11.991 28.422 36.235
OE1 11.810 28.516 37.453
OE2 12.890 29.045 35.655

N 12.514 23.419 34.389
CA 13.131 22.798 33.214
C 14.641 23.000 33.153
O 15.186 23.416 32.125
CB 12.476 23.332 31.900
CG 10.960 23.114 31.787
OD1 10.432 22.009 31.920
ND2 10.180 24.164 31.551

N 15.332 22.708 34.273
CA 16.785 22.831 34.360
C 17.529 22.131 33.221
O 17.334 20.945 32.975
CB 17.254 22.280 35.706
CG 18.773 22.316 35.842
CD1 19.473 21.123 35.856
CD2 19.441 23.531 35.844
CE1 20.844 21.126 35.856
CE2 20.808 23.517 35.841
CZ 21.502 22.318 35.844

N 18.365 22.899 32.501
CA 19.118 22.440 31.361
C 20.500 22.085 31.885
O 21.259 22.971 32.284
CB 19.183 23.571 30.337
CG 19.768 23.242 28.944
OD1 19.164 23.619 27.934
OD2 20.838 22.642 28.844

N 20.832 20.790 31.890
CA 22.116 20.335 32.428
C 23.370 20.855 31.729
O 24.379 21.266 32.322
CB 22.121 18.794 32.441
CG 21.730 18.248 33.809
CD 21.871 16.744 33.903
CE 20.565 16.159 33.479
NZ 20.721 14.776 33.119

N 23.223 20.890 30.415
CA 24.225 21.435 29.536
C 24.390 22.961 29.669
O 25.516 23.434 29.593
CB 23.846 21.054 28.100

N 23.362 23.780 29.925
CA 23.572 25.213 29.976
C 24.238 25.683 31.252
O 24.767 26.797 31.338
CB 22.225 25.881 29.767
CG 22.115 26.182 28.292
CD 20.818 26.881 27.938
NE 20.606 28.183 28.569
CZ 21.323 29.294 28.304
NH1 21.008 30.438 28.916
NH2 22.376 29.299 27.487

N 24.208 24.780 32.234
CA 24.824 24.993 33.535
C 26.288 24.517 33.563
O 26.974 24.638 34.592
CB 23.988 24.234 34.529
CG 24.237 24.571 35.986
CD1 24.967 23.731 36.806
CD2 23.697 25.728 36.521
CE1 25.138 24.065 38.146
CE2 23.881 26.050 37.864
CZ 24.605 25.213 38.681

N 26.772 23.913 32.465
CA 28.164 23.462 32.364
C 29.186 24.564 32.450
O 28.954 25.687 31.991
CB 28.433 22.728 31.052
OG 27.845 21.437 31.183

N 30.316 24.264 33.069
CA 31.405 25.226 33.108
C 31.743 25.658 34.513
O 31.374 25.025 35.486

N 32.479 26.751 34.577
CA 32.953 27.332 35.809
C 31.980 28.247 36.531
O 31.455 29.232 36.023
CB 34.247 28.080 35.505
OG1 35.076 27.170 34.790
CG2 34.955 28.551 36.750

N 31.750 27.845 37.762
CA 30.975 28.637 38.690
C 31.866 28.944 39.890
O 32.571 28.101 40.441
CB 29.797 27.848 39.109
CG 28.698 27.809 38.080
CD1 28.447 26.677 37.359
CD2 27.800 28.820 37.828
NE1 27.372 26.961 36.660
CE2 26.954 28.221 36.907
CE3 27.607 30.113 38.234
CZ2 25.893 28.907 36.372
CZ3 26.550 30.803 37.702
CH2 25.703 30.207 36.782

N 31.834 30.205 40.293
CA 32.617 30.758 41.381
C 31.714 30.946 42.568
O 30.730 31.670 42.474
CB 33.204 32.121 40.999
CG 34.239 32.020 39.891
CD1 35.545 31.755 40.215
CD2 33.846 32.183 38.582
CE1 36.498 31.645 39.243
CE2 34.800 32.077 37.604
CZ 36.106 31.812 37.945
OH 37.054 31.736 36.957

N 31.989 30.315 43.699
CA 31.121 30.543 44.820
C 31.427 31.917 45.435
O 32.574 32.303 45.666
CB 31.324 29.413 45.823

N 30.356 32.702 45.581
CA 30.348 34.076 46.083
C 29.943 34.156 47.558
O 30.462 34.909 48.385
CB 29.374 34.851 45.189
CG 29.655 36.314 44.918
SD 28.269 37.471 45.159
CE 28.899 38.479 46.478

N 28.957 33.353 47.889
CA 28.331 33.354 49.180
C 27.994 31.926 49.600
O 27.783 31.042 48.763
CB 27.061 34.183 49.096

N 27.889 31.697 50.908
CA 27.693 30.372 51.421
C 26.963 30.368 52.730
O 27.137 31.226 53.575
CB 29.076 29.748 51.557
CG 29.257 28.320 52.066
CD 30.723 27.857 52.051
CE 31.743 28.888 52.532
NZ 31.551 29.351 53.895

N 26.152 29.342 52.891
CA 25.425 29.034 54.117
C 26.034 27.679 54.486
O 25.892 26.732 53.722
CB 23.934 28.903 53.812
CG 22.997 29.263 54.950
CD 23.142 28.454 56.235
CE 22.728 27.030 56.043
NZ 22.692 26.370 57.341

N 26.793 27.558 55.579
CA 27.451 26.312 56.015
C 26.601 25.245 56.716
O 25.702 25.602 57.482
CB 28.600 26.706 56.917
CG 29.693 27.435 56.159
OD1 29.500 28.608 55.869
OD2 30.730 26.837 55.871

N 26.783 23.934 56.539
CA 25.993 22.924 57.213
C 26.612 22.723 58.581
O 27.484 23.496 58.995
CB 26.099 21.756 56.289
CG 27.543 21.824 55.896
CD 27.864 23.313 55.804

N 26.272 21.617 59.249
CA 26.837 21.315 60.548
C 28.153 20.626 60.279
O 28.328 19.994 59.245
CB 25.896 20.415 61.307
CG 25.946 20.663 62.808
CD 25.044 19.733 63.619
OE1 25.191 18.501 63.480
OE2 24.222 20.253 64.397

N 29.113 20.784 61.176
CA 30.425 20.203 60.994
C 31.267 20.819 59.886
O 31.015 21.903 59.325

N 32.279 19.998 59.594
CA 33.311 20.275 58.611
C 32.843 20.527 57.165
O 32.099 19.743 56.570
CB 34.267 19.092 58.730
CG 35.620 19.081 58.059
CD1 36.658 19.874 58.847
CD2 36.052 17.639 57.986

N 33.285 21.648 56.583
CA 32.883 22.017 55.238
C 34.024 22.812 54.633
O 35.011 23.066 55.312
CB 31.569 22.853 55.288
CG 30.730 22.988 53.994
CD1 30.299 24.248 53.580
CD2 30.334 21.872 53.254
CE1 29.478 24.369 52.463
CE2 29.518 22.002 52.147
CZ 29.090 23.246 51.756

N 33.951 23.130 53.332
CA 34.945 23.936 52.617
C 34.826 25.370 53.068
O 33.725 25.895 53.180
CB 34.710 23.927 51.133
CG 34.742 22.625 50.357
CD1 33.969 22.794 49.046
CD2 36.175 22.228 50.099

N 35.954 25.983 53.371
CA 36.014 27.369 53.818
C 35.839 28.466 52.773
O 34.938 29.308 52.833
CB 37.355 27.662 54.529
CG 37.328 27.852 56.002
CD 37.051 26.505 56.580
OE1 37.931 25.646 56.636
NE2 35.794 26.302 56.952

N 36.824 28.529 51.883
CA 36.859 29.576 50.876
C 37.647 29.052 49.686
O 38.013 27.874 49.634
CB 37.509 30.876 51.452
CG 38.892 30.802 52.101
OD1 39.033 31.365 53.166
OD2 39.845 30.216 51.599

N 37.854 29.951 48.722
CA 38.554 29.652 47.495
C 37.819 28.576 46.672
O 38.423 27.782 45.938
CB 39.996 29.248 47.881
CG 40.844 30.442 48.259
OD1 40.966 31.379 47.494
ND2 41.492 30.488 49.410

N 36.471 28.626 46.737
CA 35.621 27.614 46.137
C 35.196 27.936 44.727
O 34.554 28.948 44.458
CB 34.350 27.387 46.985
CG1 34.712 27.147 48.461
CG2 33.583 26.201 46.365
CD1 33.576 27.029 49.497

N 35.574 27.009 43.844
CA 35.300 27.079 42.405
C 34.908 25.665 41.938
O 35.664 24.694 42.051
CB 36.550 27.527 41.560
CG1 36.173 27.655 40.074
CG2 37.098 28.830 42.091

N 33.695 25.544 41.412
CA 33.195 24.292 40.882
C 33.202 24.340 39.336
O 33.124 25.395 38.708
CB 31.772 24.067 41.402

N 33.328 23.171 38.723
CA 33.392 22.980 37.290
C 32.361 21.914 36.992
O 32.560 20.739 37.296
CB 34.751 22.459 36.848
CG 34.926 22.383 35.325
CD 35.063 23.737 34.643
OE1 35.665 24.657 35.214
OE2 34.560 23.861 33.527

N 31.241 22.365 36.446
CA 30.152 21.504 36.066
C 30.336 20.985 34.655
O 30.842 21.672 33.772
CB 28.865 22.321 36.248
CG 28.399 22.176 37.693
CD1 27.598 21.099 38.020
CD2 28.795 23.083 38.656
CE1 27.196 20.927 39.318
CE2 28.380 22.898 39.967
CZ 27.583 21.820 40.294

N 29.927 19.734 34.472
CA 30.182 18.999 33.241
C 29.085 17.982 32.928
O 28.529 17.373 33.838
CB 31.546 18.356 33.473
OG 32.066 17.827 32.301

N 28.725 17.775 31.666
CA 27.704 16.787 31.292
C 28.240 15.876 30.169
O 28.653 16.387 29.125
CB 26.383 17.595 30.917
CG1 26.674 18.610 29.841
CG2 25.277 16.657 30.474

N 28.336 14.535 30.313
CA 28.812 13.737 29.174
C 27.753 13.486 28.081
O 26.650 14.055 28.117
CB 29.413 12.380 29.676
CG 28.588 11.413 30.502
OD1 29.173 10.714 31.330
OD2 27.374 11.347 30.323

N 28.038 12.635 27.080
CA 27.101 12.405 25.976
C 25.739 11.789 26.342
O 24.729 12.055 25.669
CB 27.829 11.555 24.951
CG 27.105 11.388 23.606
CD 26.187 10.171 23.457
OE1 25.216 10.255 22.687
OE2 26.460 9.151 24.106

N 25.692 10.994 27.427
CA 24.439 10.392 27.875
C 23.611 11.224 28.843
O 22.626 10.724 29.386
CB 24.669 9.004 28.543
OG1 25.947 9.009 29.166
CG2 24.517 7.874 27.527

N 23.956 12.483 29.100
CA 23.166 13.325 29.992
C 23.570 13.207 31.444
O 22.903 13.754 32.307

N 24.653 12.495 31.772
CA 25.161 12.377 33.133
C 25.986 13.613 33.499
O 26.946 13.974 32.814
CB 25.975 11.063 33.186
CG 27.255 10.905 34.045
CD 27.117 10.671 35.551
OE1 26.054 10.433 36.133
NE2 28.261 10.709 36.221

N 25.592 14.286 34.571
CA 26.341 15.449 35.026
C 27.297 15.065 36.133
O 27.030 14.201 36.962
CB 25.365 16.544 35.505
CG 25.889 17.964 35.771
SD 24.536 19.103 36.150
CE 24.160 18.682 37.832

N 28.499 15.626 36.082
CA 29.479 15.510 37.140
C 29.926 16.924 37.476
O 29.455 17.911 36.920
CB 30.679 14.689 36.695
OG 31.232 15.151 35.475

N 30.849 17.052 38.400
CA 31.397 18.326 38.782
C 32.679 18.044 39.532
O 32.925 16.941 40.040
CB 30.464 19.072 39.714

N 33.562 19.030 39.527
CA 34.729 18.984 40.385
C 34.618 20.247 41.201
O 34.135 21.250 40.680
CB 36.073 19.025 39.619
OG1 36.030 20.208 38.849
CG2 36.342 17.770 38.802

N 34.984 20.199 42.478
CA 35.022 21.409 43.278
C 36.425 21.513 43.832
O 37.084 20.529 44.136
CB 34.054 21.344 44.450

N 36.911 22.730 43.897
CA 38.197 23.017 44.458
C 37.913 23.914 45.656
O 36.996 24.736 45.584
CB 38.962 23.714 43.399
CG 40.323 24.183 43.789
CD 40.838 24.974 42.602
CE 42.343 25.142 42.723
NZ 43.009 23.843 42.808

N 38.614 23.801 46.784
CA 38.390 24.748 47.872
C 39.320 24.489 49.017
O 39.906 23.421 49.073

N 39.479 25.424 49.939
CA 40.353 25.245 51.091
C 39.524 24.773 52.263
O 38.489 25.374 52.532
CB 41.014 26.559 51.447
CG 42.020 26.419 52.537
CD 42.391 27.769 53.088
NE 41.320 28.561 53.692
CZ 41.023 28.567 55.000
NH1 40.062 29.386 55.422
NH2 41.644 27.779 55.880

N 39.948 23.717 52.960
CA 39.272 23.217 54.172
C 40.233 23.195 55.372
O 41.408 22.859 55.205
CB 38.755 21.762 54.035
CG1 37.718 21.567 55.131
CG2 38.206 21.452 52.659

N 39.818 23.511 56.602
CA 40.732 23.363 57.731
C 40.413 22.093 58.522
O 39.403 22.002 59.226
CB 40.663 24.569 58.674
CG 42.091 24.814 59.180
CD 42.289 26.089 59.994
NE 43.683 26.511 59.955
CZ 44.038 27.751 59.573
NH1 45.327 28.068 59.519
NH2 43.153 28.695 59.229

N 41.294 21.097 58.325
CA 41.266 19.793 58.984
C 41.649 19.903 60.468
O 42.397 20.821 60.799
CB 42.240 18.858 58.251
CG 41.803 17.660 57.404
CD1 41.010 16.678 58.281
CD2 40.995 18.141 56.227

N 41.222 18.999 61.378
CA 41.453 19.109 62.842
C 42.856 19.387 63.368
O 43.079 20.152 64.312
CB 40.995 17.846 63.585
CG 39.557 17.663 64.055
CD1 39.268 18.668 65.162
CD2 38.605 17.786 62.863

N 43.793 18.723 62.687
CA 45.228 18.871 62.895
C 45.772 20.284 62.627
O 46.895 20.643 62.987
CB 45.931 17.848 61.998
CG 45.469 17.841 60.533
OD1 44.939 18.832 60.037
ND2 45.612 16.754 59.768

N 44.878 21.032 61.967
CA 44.962 22.393 61.464
C 45.711 22.473 60.143
O 46.556 23.326 59.861
CB 45.592 23.322 62.522
CG 44.498 24.114 63.225
OD1 43.653 23.554 63.925
ND2 44.478 25.437 63.036

N 45.319 21.524 59.292
CA 45.827 21.479 57.942
C 45.098 22.504 57.127
O 44.008 22.969 57.452
CB 45.590 20.144 57.254
CG 46.718 19.125 57.288
CD1 46.669 18.092 56.386
CD2 47.804 19.064 58.147
NE1 47.714 17.363 56.666
CE2 48.413 17.892 57.700
CE3 48.321 19.726 59.261
CZ2 49.525 17.378 58.361
CZ3 49.427 19.214 59.915
CH2 50.024 18.046 59.468

N 45.749 22.828 56.032
CA 45.122 23.711 55.113
C 45.274 23.167 53.708
O 45.992 23.633 52.808
CB 45.739 25.085 55.323
CG 44.783 26.087 55.969
OD1 43.673 25.718 56.382
OD2 45.159 27.260 56.044

N 44.524 22.076 53.580
CA 44.417 21.447 52.291
C 43.446 22.152 51.368
O 42.353 22.612 51.713
CB 43.955 20.001 52.395
CG1 45.082 19.243 53.020
CG2 42.653 19.858 53.192

N 43.922 22.172 50.132
CA 43.116 22.616 49.016
C 42.560 21.293 48.567
O 43.339 20.454 48.120
CB 44.001 23.220 47.964
SG 44.548 24.839 48.557

N 41.273 21.072 48.859
CA 40.558 19.863 48.516
C 40.166 19.854 47.042
O 39.736 20.878 46.507
CB 39.273 19.735 49.323

N 40.404 18.699 46.388
CA 39.958 18.476 45.032
C 38.879 17.428 45.161
O 39.081 16.258 45.443
CB 41.083 17.961 44.123
CG 42.124 19.019 43.804
OD1 41.806 19.979 43.103
OD2 43.259 18.887 44.264

N 37.677 17.942 45.062
CA 36.479 17.158 45.162
C 35.881 16.842 43.784
O 35.964 17.604 42.806
CB 35.499 17.916 46.005
CG 36.022 18.344 47.371
SD 36.658 17.023 48.439
CE 35.148 16.117 48.652

N 35.332 15.618 43.752
CA 34.615 15.110 42.607
C 33.210 14.713 43.063
O 33.049 14.035 44.088
CB 35.272 13.859 42.016
CG1 34.699 13.673 40.615
CG2 36.795 13.947 42.084

N 32.206 15.156 42.284
CA 30.827 14.782 42.465
C 30.197 14.245 41.173
O 30.385 14.823 40.096

N 29.483 13.106 41.234
CA 28.663 12.623 40.128
C 27.195 12.760 40.564
O 26.885 12.508 41.727
CB 28.997 11.135 39.769
OG1 28.772 10.414 40.970
CG2 30.401 10.909 39.212

N 26.292 13.163 39.650
CA 24.869 13.437 39.900
C 23.901 12.512 39.176
O 23.964 12.274 37.969
CB 24.453 14.849 39.496
CG 25.265 15.922 40.198
CD1 26.461 16.348 39.638
CD2 24.820 16.495 41.373
CE1 27.195 17.346 40.248
CE2 25.564 17.490 41.967
CZ 26.742 17.923 41.416

N 23.022 11.982 40.034
CA 21.920 11.098 39.713
C 20.631 11.914 39.543
O 20.231 12.676 40.424
CB 21.881 10.088 40.878
OG1 23.082 9.361 40.691
CG2 20.705 9.152 40.946

N 19.985 11.779 38.393
CA 18.737 12.433 38.089
C 17.558 11.839 38.831
O 17.468 10.622 39.034
CB 18.362 12.318 36.641
CG 19.257 12.985 35.637
OD1 18.749 13.891 34.992
OD2 20.408 12.585 35.475

N 16.630 12.722 39.192
CA 15.391 12.331 39.840
C 14.284 12.713 38.847
O 14.524 13.169 37.712
CB 15.243 13.068 41.264
OG1 14.961 14.457 41.092
CG2 16.523 12.892 42.097

N 13.035 12.540 39.264
CA 11.916 12.908 38.435
C 11.713 14.411 38.434
O 10.784 14.897 37.809
CB 10.638 12.186 38.925
CG 9.732 12.861 39.958
CD 9.981 12.593 41.433
OE1 11.135 12.487 41.854
OE2 8.979 12.504 42.163

N 12.495 15.171 39.194
CA 12.464 16.613 39.116
C 13.750 16.965 38.397
O 14.808 16.595 38.919
CB 12.488 17.255 40.491
CG 12.148 18.739 40.456
OD1 11.157 19.096 41.097
OD2 12.855 19.521 39.802

N 13.748 17.680 37.254
CA 14.995 18.046 36.581
C 15.986 18.927 37.344
O 17.172 18.785 37.107
CB 14.534 18.627 35.221
CG 13.083 18.935 35.375
CD 12.616 17.847 36.338

N 15.580 19.764 38.286
CA 16.522 20.544 39.050
C 16.981 19.921 40.359
O 17.790 20.553 41.037
CB 15.944 21.899 39.407

N 16.517 18.722 40.771
CA 16.912 18.030 42.017
C 17.679 16.758 41.712
O 17.192 15.866 41.021
CB 15.715 17.640 42.792
CG 14.898 18.844 43.136
CD 13.671 18.373 43.873
CE 12.997 19.589 44.472
NZ 11.751 19.219 45.090

N 18.917 16.687 42.197
CA 19.819 15.570 42.003
C 20.244 14.926 43.317
O 20.037 15.457 44.401
CB 21.084 16.040 41.281
CG 20.785 16.692 39.930
CD1 20.623 15.902 38.798
CD2 20.639 18.076 39.860
CE1 20.310 16.503 37.604
CE2 20.325 18.665 38.662
CZ 20.161 17.877 37.541

N 20.795 13.729 43.245
CA 21.446 13.085 44.364
C 22.893 13.175 43.946
O 23.238 12.830 42.804
CB 21.067 11.625 44.470
CG 20.169 11.300 45.634
CD 18.705 11.501 45.329
CE 17.982 12.097 46.538
NZ 18.423 11.542 47.817

N 23.774 13.590 44.843
CA 25.169 13.794 44.488
C 26.073 12.943 45.327
O 26.131 13.089 46.544
CB 25.554 15.241 44.681
CG 27.019 15.528 44.387
SD 27.424 17.239 44.797
CE 27.507 17.034 46.562

N 26.771 12.030 44.698
CA 27.768 11.259 45.410
C 29.102 11.984 45.298
O 29.501 12.416 44.213
CB 27.837 9.894 44.806
CG 28.935 9.082 45.444
CD 28.769 7.687 44.900
CE 30.089 7.037 44.561
NZ 29.840 5.722 44.010

N 29.818 12.171 46.394
CA 31.037 12.925 46.287
C 32.123 12.307 47.126
O 31.848 11.569 48.066
CB 30.771 14.391 46.691
CG 30.487 14.623 48.151
CD1 29.197 14.512 48.603
CD2 31.534 14.908 49.022
CE1 28.941 14.678 49.958
CE2 31.276 15.080 50.371
CZ 29.974 14.953 50.830
OH 29.702 15.043 52.180

N 33.353 12.588 46.705
CA 34.561 12.070 47.307
C 35.713 12.976 46.923
O 35.648 13.715 45.932
CB 34.865 10.628 46.812
CG 34.993 10.455 45.294
CD1 36.220 10.434 44.664
CD2 33.939 10.318 44.411
NE1 35.944 10.287 43.387
CE2 34.606 10.214 43.189
CE3 32.553 10.233 44.474
CZ2 33.875 10.029 42.019
CZ3 31.834 10.044 43.306
CH2 32.490 9.946 42.090

N 36.798 12.903 47.704
CA 37.968 13.736 47.481
C 38.954 12.968 46.676
O 38.841 11.751 46.684

N 39.910 13.571 45.957
CA 40.928 12.752 45.257
C 41.887 12.154 46.307
O 42.442 11.069 46.112
CB 41.771 13.556 44.186
CG1 40.835 14.169 43.153
CG2 42.602 14.635 44.830

N 42.028 12.853 47.450
CA 42.727 12.345 48.610
C 41.735 11.559 49.435
O 40.536 11.815 49.524
CB 43.255 13.463 49.436

N 42.270 10.512 50.015
CA 41.525 9.560 50.833
C 40.868 10.147 52.086
O 39.720 9.835 52.431
CB 42.514 8.446 51.183
OG 43.367 8.196 50.049

N 41.637 11.050 52.723
CA 41.198 11.767 53.910
C 40.029 12.731 53.698
O 39.421 13.148 54.694
CB 42.368 12.568 54.527
CG 43.189 13.533 53.661
CD1 42.759 14.827 53.417
CD2 44.407 13.130 53.151
CE1 43.545 15.698 52.675
CE2 45.180 14.007 52.415
CZ 44.760 15.292 52.171

N 39.697 13.091 52.434
CA 38.664 14.063 52.208
C 37.341 13.362 52.242
O 37.203 12.189 51.906
CB 38.885 14.760 50.885
CG 40.166 15.571 50.787
CD1 40.463 15.910 49.332
CD2 40.017 16.817 51.647

N 36.378 14.138 52.736
CA 35.043 13.660 53.008
C 34.317 13.128 51.772
O 34.305 13.758 50.707
CB 34.277 14.819 53.663
CG 32.995 14.394 54.337
CD 32.223 15.513 55.001
OE1 32.417 15.826 56.174
NE2 31.308 16.127 54.261

N 33.772 11.918 51.967
CA 32.935 11.219 51.001
C 31.499 11.203 51.538
O 31.278 11.093 52.746
CB 33.364 9.766 50.817
CG 34.853 9.558 50.687
CD 35.164 8.085 50.946
CE 36.653 7.859 51.260
NZ 36.913 6.428 51.258

N 30.482 11.293 50.688
CA 29.086 11.297 51.135
C 28.151 11.272 49.940
O 28.566 11.152 48.779

N 26.874 11.413 50.276
CA 25.793 11.459 49.320
C 24.823 12.503 49.836
O 24.324 12.353 50.945
CB 25.078 10.096 49.194
CG 24.789 9.873 47.708
OD1 25.523 9.139 47.038
ND2 23.798 10.525 47.083

N 24.623 13.599 49.088
CA 23.722 14.710 49.451
C 22.739 15.025 48.340
O 22.984 14.712 47.185
CB 24.464 16.037 49.718
CG 25.419 16.134 50.906
OD1 25.273 15.422 51.887
OD2 26.325 16.953 50.841

N 21.598 15.617 48.654
CA 20.756 16.171 47.609
C 21.417 17.418 47.031
O 22.108 18.134 47.744
CB 19.413 16.649 48.097
CG 18.484 15.588 48.640
OD1 17.456 15.990 49.202
OD2 18.765 14.387 48.509

N 21.201 17.688 45.750
CA 21.693 18.871 45.118
C 20.595 19.497 44.275
O 20.310 19.069 43.167
CB 22.898 18.518 44.257
CG 23.757 19.716 43.832
ND1 24.926 20.097 44.362
CD2 23.488 20.552 42.768
CE1 25.379 21.103 43.660
NE2 24.506 21.370 42.705

N 20.016 20.582 44.796
CA 18.926 21.295 44.137
C 19.409 22.607 43.565
O 20.106 23.343 44.242
CB 17.745 21.633 45.092
CG 17.076 20.444 45.764
CD1 17.446 19.156 45.463
CD2 16.066 20.486 46.701
NE1 16.691 18.381 46.176
CE2 15.858 19.121 46.936
CE3 15.233 21.425 47.302
CZ2 14.832 18.670 47.750
CZ3 14.206 20.973 48.124
CH2 14.007 19.612 48.340

N 19.096 22.849 42.278
CA 19.357 24.086 41.566
C 18.081 24.861 41.846
O 17.026 24.646 41.256
CB 19.521 23.867 40.004
CG1 20.458 22.698 39.696
CG2 20.018 25.165 39.366
CD1 21.881 22.882 40.209

N 18.122 25.719 42.848
CA 16.961 26.503 43.207
C 16.652 27.555 42.121
O 15.499 27.726 41.708
CB 17.256 27.095 44.607
CG1 16.023 27.850 45.113
CG2 17.640 25.975 45.568

N 17.697 28.206 41.586
CA 17.561 29.126 40.471
C 18.926 29.383 39.875
O 19.979 29.254 40.471
CB 16.944 30.442 40.961
CG 16.526 31.455 39.908
OD1 16.344 32.599 40.275
OD2 16.388 31.140 38.725

N 18.900 29.710 38.606
CA 20.062 30.116 37.835
C 19.492 30.781 36.605
O 18.322 30.618 36.236
CB 20.968 28.897 37.422
OG1 22.089 29.449 36.738
CG2 20.257 27.847 36.547

N 20.317 31.632 36.012
CA 19.974 32.143 34.707
C 21.042 31.673 33.733
O 21.221 32.268 32.667
CB 19.902 33.645 34.760
CG 21.205 34.371 35.053
OD1 22.143 33.768 35.566
OD2 21.255 35.571 34.774

N 21.792 30.622 34.134
CA 22.865 29.978 33.383
C 24.082 30.830 33.131
O 25.171 30.288 33.139
CB 22.372 29.456 31.998
CG 21.240 28.453 32.185
CD1 21.527 27.198 32.723
CD2 19.927 28.823 31.919
CE1 20.520 26.299 33.011
CE2 18.907 27.937 32.209
CZ 19.215 26.687 32.757
OH 18.194 25.830 33.124

N 23.952 32.144 32.905
CA 25.048 33.034 32.538
C 25.534 33.986 33.605
O 26.550 34.636 33.364
CB 24.696 33.919 31.344
CG 24.308 33.122 30.128
OD1 23.233 33.395 29.605
OD2 25.052 32.223 29.735

N 24.903 34.096 34.776
CA 25.392 35.063 35.723
C 25.456 34.464 37.096
O 26.469 34.565 37.789
CB 24.473 36.262 35.711
OG1 24.453 36.744 34.391
CG2 24.942 37.389 36.578

N 24.360 33.783 37.443
CA 24.144 33.336 38.818
C 23.482 31.984 38.903
O 22.683 31.664 38.025
CB 23.264 34.383 39.597
CG 21.747 34.401 39.327
CD1 20.936 33.515 40.029
CD2 21.197 35.213 38.347
CE1 19.589 33.407 39.754
CE2 19.849 35.110 38.082
CZ 19.062 34.214 38.778
OH 17.715 34.135 38.519

N 23.813 31.292 40.009
CA 23.187 30.052 40.447
C 22.959 30.059 41.953
O 23.705 30.675 42.714
CB 24.032 28.814 40.171

N 21.885 29.403 42.391
CA 21.589 29.184 43.816
C 21.392 27.657 43.916
