 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.234043
 2.5 1.057692
 2.6 0.863636
 2.7 0.678808
 2.8 0.389535
 2.9 0.171383
 3.0 -0.133820
 3.1 -0.497633
 3.2 -0.586506
 3.3 -0.549539
 3.4 -0.494448
 3.5 -0.404629
 3.6 -0.243469
 3.7 -0.167000
 3.8 -0.167000
 3.9 -0.167000
 4.0 -0.167000
 4.1 -0.086301
 4.2 -0.012578
 4.3 0.054155
 4.4 0.091873
 4.5 0.118112
 4.6 0.148608

ALA 3
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.234043
 2.5 1.057692
 2.6 0.826446
 2.7 0.662252
 2.8 0.476744
 2.9 0.280000
 3.0 0.003988
 3.1 -0.286538
 3.2 -0.324799
 3.3 -0.334605
 3.4 -0.273207
 3.5 -0.167524
 3.6 0.021776
 3.7 0.083000
 3.8 0.083000
 3.9 0.086667
 4.0 0.093694
 4.1 0.075150
 4.2 0.057583
 4.3 0.043462
 4.4 0.033667
 4.5 0.025478
 4.6 0.017240

ALA 4
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.234043
 2.5 1.057692
 2.6 0.814050
 2.7 0.559603
 2.8 0.273256
 2.9 0.064731
 3.0 -0.247593
 3.1 -0.564290
 3.2 -0.526671
 3.3 -0.401711
 3.4 -0.313097
 3.5 -0.166014
 3.6 0.094673
 3.7 0.166000
 3.8 0.166000
 3.9 0.169778
 4.0 0.177019
 4.1 0.161908
 4.2 0.131235
 4.3 0.106084
 4.4 0.088727
 4.5 0.076269
 4.6 0.055069

ALA 5
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.234043
 2.5 1.016038
 2.6 0.675041
 2.7 0.456007
 2.8 0.118430
 2.9 -0.110206
 3.0 -0.401838
 3.1 -0.565278
 3.2 -0.515561
 3.3 -0.350763
 3.4 -0.248221
 3.5 -0.125916
 3.6 0.013490
 3.7 0.001930
 3.8 0.000000
 3.9 -0.005556
 4.0 -0.016204
 4.1 -0.020069
 4.2 -0.002087
 4.3 0.009328
 4.4 0.019925
 4.5 0.028246
 4.6 0.046025

ALA 6
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.223404
 2.5 0.942269
 2.6 0.637686
 2.7 0.491126
 2.8 0.224767
 2.9 0.012434
 3.0 -0.229365
 3.1 -0.395621
 3.2 -0.382726
 3.3 -0.296711
 3.4 -0.212276
 3.5 -0.096483
 3.6 0.042633
 3.7 0.003884
 3.8 0.000000
 3.9 0.003667
 4.0 0.010694
 4.1 0.003855
 4.2 0.005548
 4.3 0.008992
 4.4 0.009895
 4.5 0.008522
 4.6 0.012520

ALA 7
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.212766
 2.5 0.823750
 2.6 0.478099
 2.7 0.318060
 2.8 0.099070
 2.9 -0.062583
 3.0 -0.189305
 3.1 -0.238828
 3.2 -0.194280
 3.3 -0.130171
 3.4 -0.094517
 3.5 -0.053881
 3.6 -0.035388
 3.7 -0.071419
 3.8 -0.083000
 3.9 -0.088556
 4.0 -0.099204
 4.1 -0.095983
 4.2 -0.074974
 4.3 -0.060269
 4.4 -0.048011
 4.5 -0.038373
 4.6 -0.020725

ALA 8
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.212766
 2.5 0.807692
 2.6 0.421488
 2.7 0.331126
 2.8 0.186047
 2.9 0.068571
 3.0 0.000000
 3.1 0.000000
 3.2 0.001018
 3.3 0.010987
 3.4 0.011517
 3.5 0.011678
 3.6 0.017041
 3.7 0.019419
 3.8 0.000000
 3.9 0.000000
 4.0 0.000000
 4.1 -0.005763
 4.2 -0.016870
 4.3 -0.027647
 4.4 -0.037940
 4.5 -0.046007
 4.6 -0.056206

ALA 9
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.202128
 2.5 0.756346
 2.6 0.341438
 2.7 0.264768
 2.8 0.127791
 2.9 0.014171
 3.0 -0.029030
 3.1 -0.003953
 3.2 0.000000
 3.3 0.000000
 3.4 -0.002862
 3.5 -0.016832
 3.6 -0.025408
 3.7 -0.042465
 3.8 -0.073330
 3.9 -0.083000
 4.0 -0.083000
 4.1 -0.086312
 4.2 -0.097387
 4.3 -0.094996
 4.4 -0.085783
 4.5 -0.083075
 4.6 -0.080946

ALA 10
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.202128
 2.5 0.801269
 2.6 0.531570
 2.7 0.471146
 2.8 0.282733
 2.9 0.120651
 3.0 0.004593
 3.1 -0.174959
 3.2 -0.270713
 3.3 -0.293053
 3.4 -0.264552
 3.5 -0.205203
 3.6 -0.119020
 3.7 -0.061907
 3.8 -0.009670
 3.9 0.000000
 4.0 0.000000
 4.1 0.016653
 4.2 0.029809
 4.3 0.030756
 4.4 0.027266
 4.5 0.030224
 4.6 0.027554

ALA 11
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.223404
 2.5 0.891038
 2.6 0.530355
 2.7 0.402914
 2.8 0.147326
 2.9 -0.063817
 3.0 -0.297455
 3.1 -0.520805
 3.2 -0.579915
 3.3 -0.516579
 3.4 -0.442621
 3.5 -0.321720
 3.6 -0.107184
 3.7 -0.013535
 3.8 0.000000
 3.9 0.000000
 4.0 0.000000
 4.1 -0.007289
 4.2 -0.022109
 4.3 -0.023088
 4.4 -0.015858
 4.5 -0.014552
 4.6 -0.014064

ALA 12
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.234043
 2.5 1.038462
 2.6 0.756140
 2.7 0.556179
 2.8 0.244012
 2.9 0.005451
 3.0 -0.328707
 3.1 -0.661118
 3.2 -0.699988
 3.3 -0.595618
 3.4 -0.497276
 3.5 -0.332846
 3.6 -0.064673
 3.7 0.040535
 3.8 0.073330
 3.9 0.083000
 4.0 0.083000
 4.1 0.097584
 4.2 0.106491
 4.3 0.103861
 4.4 0.092247
 4.5 0.087366
 4.6 0.078029

ALA 13
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.234043
 2.5 1.057692
 2.6 0.863636
 2.7 0.692053
 2.8 0.418605
 2.9 0.177051
 3.0 -0.157868
 3.1 -0.549556
 3.2 -0.620183
 3.3 -0.574309
 3.4 -0.477241
 3.5 -0.326462
 3.6 -0.062980
 3.7 0.009651
 3.8 0.004835
 3.9 0.000000
 4.0 0.000000
 4.1 -0.006543
 4.2 -0.014974
 4.3 -0.027416
 4.4 -0.040614
 4.5 -0.043358
 4.6 -0.052250

ALA 14
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.170213
 2.5 0.836538
 2.6 0.491736
 2.7 0.278146
 2.8 -0.075581
 2.9 -0.290446
 3.0 -0.559832
 3.1 -0.822396
 3.2 -0.819512
 3.3 -0.673684
 3.4 -0.579228
 3.5 -0.400329
 3.6 -0.166714
 3.7 -0.060209
 3.8 0.000748
 3.9 -0.001537
 4.0 -0.032278
 4.1 -0.073757
 4.2 -0.059726
 4.3 -0.046571
 4.4 -0.033805
 4.5 -0.029530
 4.6 0.001603

ALA 15
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 1.500000
 2.0 1.142857
 2.1 0.916667
 2.2 0.909836
 2.3 0.750000
 2.4 0.510638
 2.5 0.211538
 2.6 -0.128099
 2.7 -0.344417
 2.8 -0.678372
 2.9 -0.826651
 3.0 -1.039820
 3.1 -1.116272
 3.2 -0.978585
 3.3 -0.677566
 3.4 -0.546034
 3.5 -0.341133
 3.6 -0.126204
 3.7 -0.068128
 3.8 0.054981
 3.9 0.109648
 4.0 0.141426
 4.1 0.154971
 4.2 0.108783
 4.3 0.043555
 4.4 0.004625
 4.5 -0.015575
 4.6 -0.074480

ALA 16
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 1.750000
 2.0 1.214286
 2.1 0.916667
 2.2 0.909836
 2.3 0.781250
 2.4 0.542553
 2.5 0.230769
 2.6 -0.037190
 2.7 -0.189834
 2.8 -0.505756
 2.9 -0.697040
 3.0 -0.929988
 3.1 -1.101420
 3.2 -1.104561
 3.3 -0.969822
 3.4 -0.876448
 3.5 -0.683063
 3.6 -0.520551
 3.7 -0.409012
 3.8 -0.136058
 3.9 -0.032574
 4.0 0.017435
 4.1 0.036416
 4.2 0.034761
 4.3 0.014311
 4.4 0.003097
 4.5 -0.001343
 4.6 -0.020392

ALA 17
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.428571
 2.1 1.083333
 2.2 1.073770
 2.3 0.906250
 2.4 0.627660
 2.5 0.259615
 2.6 0.144570
 2.7 0.137921
 2.8 -0.060116
 2.9 -0.236274
 3.0 -0.429281
 3.1 -0.770408
 3.2 -1.010402
 3.3 -1.156579
 3.4 -1.141138
 3.5 -1.013112
 3.6 -0.928837
 3.7 -0.711453
 3.8 -0.333515
 3.9 -0.188426
 4.0 -0.131546
 4.1 -0.173121
 4.2 -0.165983
 4.3 -0.132092
 4.4 -0.100258
 4.5 -0.085500
 4.6 -0.038745

ALA 18
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.416667
 2.2 1.401639
 2.3 1.187500
 2.4 0.893617
 2.5 0.423077
 2.6 0.128099
 2.7 0.033066
 2.8 -0.255930
 2.9 -0.498269
 3.0 -0.718802
 3.1 -1.021036
 3.2 -1.189378
 3.3 -1.230618
 3.4 -1.143434
 3.5 -0.984531
 3.6 -0.886286
 3.7 -0.616442
 3.8 -0.122262
 3.9 0.016926
 4.0 0.096861
 4.1 0.027214
 4.2 -0.001813
 4.3 -0.030546
 4.4 -0.035903
 4.5 -0.033996
 4.6 -0.016892

ALA 19
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.483607
 2.3 1.187500
 2.4 0.840426
 2.5 0.375000
 2.6 0.049587
 2.7 -0.079470
 2.8 -0.387616
 2.9 -0.569600
 3.0 -0.780467
 3.1 -1.020621
 3.2 -1.101482
 3.3 -1.018401
 3.4 -0.941028
 3.5 -0.802098
 3.6 -0.722490
 3.7 -0.542419
 3.8 -0.180282
 3.9 -0.055407
 4.0 0.032667
 4.1 0.023266
 4.2 0.033939
 4.3 0.025676
 4.4 0.026715
 4.5 0.032545
 4.6 0.043667

ALA 20
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 1.500000
 2.0 1.214286
 2.1 1.000000
 2.2 0.991803
 2.3 0.843750
 2.4 0.617021
 2.5 0.288462
 2.6 0.086777
 2.7 0.026444
 2.8 -0.176453
 2.9 -0.304811
 3.0 -0.453102
 3.1 -0.687870
 3.2 -0.805902
 3.3 -0.811362
 3.4 -0.784448
 3.5 -0.702783
 3.6 -0.600347
 3.7 -0.436000
 3.8 -0.145670
 3.9 -0.047944
 4.0 0.037769
 4.1 0.051590
 4.2 0.012743
 4.3 0.001101
 4.4 0.013648
 4.5 0.018597
 4.6 0.004025

ALA 21
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 1.750000
 2.0 1.428571
 2.1 1.166667
 2.2 1.155738
 2.3 0.968750
 2.4 0.702128
 2.5 0.317308
 2.6 0.057793
 2.7 0.022020
 2.8 -0.098837
 2.9 -0.205760
 3.0 -0.327437
 3.1 -0.502568
 3.2 -0.559073
 3.3 -0.548507
 3.4 -0.494517
 3.5 -0.387797
 3.6 -0.207796
 3.7 -0.106942
 3.8 -0.000311
 3.9 0.029056
 4.0 0.035704
 4.1 -0.038954
 4.2 -0.032839
 4.3 -0.026882
 4.4 -0.010723
 4.5 -0.000951
 4.6 0.046534

ALA 22
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.500000
 2.1 1.083333
 2.2 1.065574
 2.3 0.812500
 2.4 0.521277
 2.5 0.144231
 2.6 -0.115760
 2.7 -0.178828
 2.8 -0.232500
 2.9 -0.340851
 3.0 -0.458970
 3.1 -0.535408
 3.2 -0.482701
 3.3 -0.399316
 3.4 -0.281931
 3.5 -0.132699
 3.6 0.093020
 3.7 0.243651
 3.8 0.372544
 3.9 0.391630
 4.0 0.396926
 4.1 0.299486
 4.2 0.191504
 4.3 0.093340
 4.4 0.064296
 4.5 0.050015
 4.6 0.019510

ALA 23
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.642857
 2.1 1.416667
 2.2 1.401639
 2.3 1.187500
 2.4 0.957447
 2.5 0.663462
 2.6 0.367769
 2.7 0.195364
 2.8 0.005814
 2.9 -0.099006
 3.0 -0.262455
 3.1 -0.445325
 3.2 -0.389354
 3.3 -0.264474
 3.4 -0.224414
 3.5 -0.171594
 3.6 0.015061
 3.7 0.042465
 3.8 0.000000
 3.9 0.000000
 4.0 0.024667
 4.1 0.128439
 4.2 0.182239
 4.3 0.217689
 4.4 0.212270
 4.5 0.207619
 4.6 0.183755

ALA 24
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 1.714286
 2.1 1.500000
 2.2 1.491803
 2.3 1.375000
 2.4 1.234043
 2.5 1.057692
