ATOMS
O 37.374 19.754 27.734
H 36.665 23.430 25.473

N 37.340 21.887 28.427
O 36.098 19.896 30.959
H 37.343 22.860 28.155

N 34.990 21.257 29.577
O 33.304 18.201 29.717
H 35.027 22.077 28.989

N 34.477 18.966 28.007
O 35.074 15.453 28.230
H 34.922 19.751 27.554

N 36.463 17.128 28.796
O 37.483 15.241 31.664
H 36.591 18.129 28.744

N 36.479 17.222 31.576
O 37.343 17.251 35.048
H 36.208 18.022 31.022

N 38.044 18.572 33.400
O 39.165 20.735 32.338
H 37.922 18.849 32.436

N 40.247 21.281 34.239
O 42.967 21.834 33.513
H 40.444 21.018 35.194

N 41.872 22.302 31.632
O 44.989 22.588 29.916
H 41.038 22.669 31.197

N 43.437 24.147 30.260
O 45.744 25.266 27.728
H 42.511 24.363 30.601

N 43.770 24.189 27.410
O 45.223 22.478 24.550
H 42.918 23.849 27.833

N 45.398 22.103 26.705
O 45.361 19.674 28.280
H 45.156 22.357 27.652

N 45.768 18.571 26.379
O 47.347 16.477 26.062
H 46.130 18.610 25.437

N 46.185 15.081 27.302
O 45.558 13.154 25.600
H 45.354 14.916 27.852

N 47.599 12.161 25.673
O 45.214 10.056 24.170
H 48.515 12.151 26.099

N 45.998 9.817 26.300
O 42.546 9.146 26.362
H 46.748 10.043 26.938

N 43.587 11.061 26.998
O 40.845 12.013 25.113
H 44.456 11.462 27.320

N 42.994 12.241 24.503
O 41.033 11.083 21.885
H 43.952 12.316 24.813

N 42.581 9.885 23.006
O 39.820 7.638 22.624
H 43.410 9.904 23.583

N 40.360 8.884 24.367
O 36.962 8.964 23.778
H 41.047 9.446 24.849

N 38.335 10.719 23.792
O 36.089 10.783 21.056
H 39.211 11.128 24.083

N 38.241 10.161 21.112
O 36.389 8.014 19.118
H 39.109 10.164 21.628

N 37.475 7.474 20.953
O 34.266 6.124 20.634
H 38.225 7.649 21.606

N 34.860 7.880 21.871
O 31.782 8.587 20.287
H 35.591 8.396 22.340

N 33.816 9.491 19.866
O 32.165 9.072 16.755
H 34.755 9.644 20.205

N 33.913 7.865 17.554
O 31.518 5.823 16.061
H 34.662 7.799 18.228

N 32.185 5.833 18.222
O 28.711 5.573 17.816
H 32.914 6.062 18.882

N 29.782 7.362 18.534
O 27.252 8.187 16.257
H 30.614 7.769 18.936

N 29.478 8.140 15.828
O 27.598 6.885 13.242
H 30.407 8.136 16.225

N 29.078 5.693 14.461
O 25.987 4.129 13.818
H 29.918 5.695 15.022

N 26.623 4.883 15.858
O 23.199 5.606 15.343
H 27.380 5.191 16.451

N 24.956 6.999 15.134
O 22.791 7.733 12.380
H 25.929 7.173 15.343

N 24.656 6.567 12.389
O 22.272 4.942 10.543
H 25.529 6.373 12.858

N 23.276 4.147 12.385
O 19.904 2.995 12.902
H 24.050 4.236 13.027

N 20.885 4.904 13.479
O 17.983 6.833 12.753
H 21.760 5.401 13.558

N 19.909 6.607 11.690
O 19.234 5.660 9.012
H 20.836 6.205 11.676

N 17.505 7.033 9.224
O 17.033 5.427 6.077
H 17.109 7.848 9.670

N 18.164 7.292 6.531
O 20.477 5.982 4.168
H 18.362 8.032 7.190

N 20.782 6.581 6.297
O 22.860 3.711 6.102
H 20.403 7.040 7.113

N 21.233 4.090 7.534
O 21.765 0.678 6.787
H 20.609 4.761 7.959

N 20.143 1.869 5.860
O 21.580 -0.278 3.515

N 21.931 1.934 3.738
O 24.927 0.194 3.243
H 21.583 2.817 4.085

N 24.444 1.412 5.036
O 26.057 -1.585 5.716
H 23.901 2.169 5.426

N 23.850 -1.189 6.061
O 24.133 -4.500 4.801
H 23.128 -0.491 6.172

N 23.760 -2.604 3.680
O 25.859 -4.153 1.192
H 23.515 -1.626 3.735

N 26.398 -2.645 2.770
O 28.249 -4.294 4.248
H 26.060 -2.043 3.507

N 29.771 -4.130 2.564
O 31.437 -3.120 4.349
H 29.980 -3.703 1.673

N 32.418 -5.036 4.993
O 34.038 -2.189 6.536
H 32.579 -6.017 4.815

N 34.743 -3.286 4.686
O 35.176 0.177 4.370
H 34.691 -4.113 4.108

N 33.894 -1.087 3.101
O 32.092 1.885 3.740
H 33.680 -2.008 2.745

N 31.941 -0.141 4.786
O 31.742 2.448 7.160
H 32.099 -1.134 4.695

N 33.445 1.071 6.750
O 34.704 4.343 7.199
H 33.752 0.194 6.353

N 34.449 3.306 5.259
O 33.371 6.594 4.868
H 34.345 2.420 4.785

N 32.109 4.788 5.007
O 30.668 7.311 6.970
H 32.025 3.785 4.917

N 31.675 5.420 7.671
O 32.649 8.175 9.561
H 31.969 4.482 7.437

N 33.842 6.980 8.095
O 34.369 10.421 8.113
H 33.951 6.128 7.563

N 33.267 9.262 6.513
O 31.550 12.247 7.261
H 33.093 8.367 6.079

N 31.003 10.165 7.865
O 30.546 12.371 10.589
H 31.099 9.169 7.724

N 32.081 10.821 10.335
O 33.371 13.731 11.795
H 32.392 9.995 9.844

N 33.681 12.955 9.718
O 33.227 16.442 9.322
H 33.615 12.163 9.094

N 31.960 14.922 8.385
O 28.708 16.569 8.520
H 31.821 13.947 8.159

N 29.503 14.790 9.632
O 27.235 13.911 8.370
H 30.260 14.131 9.744

N 26.300 13.322 10.302
O 23.925 12.759 7.715
H 26.359 13.414 11.306

N 23.968 14.540 9.101
O 23.200 15.441 5.809
H 24.297 14.943 9.967

N 25.102 15.897 7.017
O 25.599 15.110 3.696
H 25.516 15.965 7.935

N 26.274 13.795 5.401
O 24.882 11.891 2.795
H 26.509 13.742 6.382

N 23.948 12.252 4.794
O 21.398 12.437 2.322
H 24.090 12.516 5.759

N 22.883 13.995 3.045
O 22.692 14.858 -0.461
H 23.557 14.256 3.751

N 24.012 13.363 0.557
O 23.959 10.629 -1.492
H 24.319 12.975 1.437

N 22.379 12.154 -1.371
O 21.314 9.212 -2.933
H 22.159 13.126 -1.206

N 22.048 10.988 -4.058
O 23.395 8.081 -5.736
H 22.240 11.979 -4.043

N 24.524 9.637 -4.552
O 25.762 6.513 -3.704
H 24.533 10.582 -4.195

N 24.539 7.888 -2.425
O 23.422 4.578 -1.909
H 24.237 8.839 -2.271

N 22.450 6.148 -3.161
O 22.368 3.107 -4.885
H 22.366 7.135 -3.356

N 23.527 4.975 -5.400
O 25.598 2.121 -5.760
H 23.613 5.976 -5.295

N 25.676 3.630 -4.109
O 25.884 0.304 -2.937
H 25.444 4.548 -3.758

N 24.293 1.824 -2.607
O 23.117 -1.374 -3.238
H 24.006 2.793 -2.605

N 23.252 0.365 -4.635
O 24.319 -1.846 -7.219
H 23.383 1.360 -4.748

N 25.439 -0.962 -5.460
O 28.065 -1.890 -7.775
H 25.370 -0.374 -4.642

N 27.055 0.141 -7.527
O 28.715 2.845 -8.267
H 26.437 0.690 -6.946

N 29.867 0.928 -8.006
O 31.998 3.682 -7.644
H 29.846 -0.069 -8.165

N 31.966 2.388 -9.476
O 32.139 5.799 -10.419
H 31.739 1.489 -9.876

N 30.377 4.388 -10.652
O 29.374 7.536 -9.628
H 30.029 3.440 -10.679

N 29.394 5.632 -8.394
O 30.470 8.335 -6.331
H 29.423 4.623 -8.416

N 31.747 6.670 -7.244
O 33.519 9.668 -7.352
H 31.750 5.762 -7.686

N 32.481 8.613 -9.046
O 31.820 12.018 -9.239
H 32.072 7.751 -9.378

N 30.355 10.418 -8.840
O 29.601 13.084 -6.563
H 30.135 9.435 -8.910

N 30.545 11.106 -6.081
O 32.069 13.667 -4.131
H 30.723 10.150 -6.355

N 32.787 12.715 -6.092
O 33.988 16.060 -6.845
H 32.646 11.955 -6.742

N 32.013 15.112 -7.209
O 29.579 17.180 -6.239
H 31.469 14.261 -7.212

N 31.673 17.418 -5.461
O 33.413 18.914 -3.946
H 32.662 17.309 -5.637

N 31.746 19.827 -2.768
O 34.796 20.304 -1.183
H 30.757 19.828 -2.565

N 33.113 18.895 -0.698
O 36.360 17.735 -0.090
H 32.134 18.685 -0.828

N 35.074 17.137 -1.820
O 38.325 17.780 -2.949
H 34.145 17.081 -2.213

N 36.453 18.969 -3.336
O 39.147 21.321 -2.748
H 35.444 19.006 -3.345

N 37.511 20.724 -1.382
O 40.241 20.834 0.895
H 36.610 20.280 -1.272

N 38.990 19.064 0.463
O 39.779 15.926 0.349
H 38.122 18.692 0.104

N 40.747 17.332 -1.073
O 41.354 13.945 -2.226

N 42.831 15.171 -1.031
O 42.941 11.801 -0.088
H 43.114 16.069 -0.667

N 42.195 13.531 1.127
O 39.877 10.895 1.404
H 42.227 14.528 1.287

N 39.450 12.977 0.528
O 38.019 10.409 -1.366
H 39.700 13.955 0.502

N 39.860 11.532 -1.892
O 40.277 8.117 -2.734
H 40.409 12.371 -1.770

N 41.093 9.248 -0.903
O 39.848 6.141 0.083
H 41.340 10.146 -0.512

N 39.035 8.156 0.658
O 36.491 5.886 -0.264
H 39.189 9.149 0.759

N 37.061 7.782 -1.314
O 36.319 5.275 -3.608
H 37.528 8.676 -1.257

N 38.372 6.003 -3.110
O 38.527 2.438 -3.340
H 38.934 6.759 -2.746

N 38.357 3.781 -1.491
O 36.275 1.034 -1.072
H 38.473 4.720 -1.139

N 35.613 3.181 -1.318
O 33.679 1.129 -3.492
H 35.849 4.158 -1.219

N 35.275 2.606 -4.030
O 35.454 -0.243 -6.048
H 35.830 3.398 -3.740

N 37.052 0.358 -4.585
O 37.413 -3.118 -3.707
H 37.422 1.080 -3.983

N 36.785 -1.438 -2.370
O 37.649 -3.920 -0.020
H 36.670 -0.440 -2.264

N 38.862 -2.233 -0.833
O 40.192 -0.388 0.377
H 38.876 -1.414 -1.425

N 41.735 -1.650 1.318
O 44.534 0.502 1.884
H 42.105 -2.587 1.386

N 43.679 -0.353 0.034
O 46.410 1.805 -0.614
H 42.921 -0.838 -0.425

N 44.320 2.466 -0.501
O 45.866 5.298 1.003
H 43.349 2.191 -0.454

N 45.215 3.352 1.792
O 47.592 2.968 4.375
H 44.763 2.465 1.620

N 47.410 2.069 2.354
O 50.853 2.121 2.442
H 46.892 1.997 1.490

EDGES
1 3 3.499105
1 5 3.792834
2 3 2.243857
2 4 4.693447
2 5 3.131329
2 6 5.146258
2 8 5.100181
3 6 3.688692
3 8 4.009177
3 9 5.219321
3 11 4.862078
3 12 4.760202
3 14 4.017491
3 15 4.927190
3 17 4.231538
4 6 2.195977
4 7 3.472519
4 8 3.084792
4 9 3.142705
4 10 4.791073
4 11 3.214990
4 12 3.168042
4 13 4.915405
4 14 2.715700
4 15 2.941158
4 17 2.001220
4 18 4.990321
4 20 4.247385
5 6 3.910470
5 7 5.696935
5 8 4.430302
5 9 4.936433
5 11 4.730155
5 12 3.996318
5 13 5.451041
5 14 3.364939
5 15 4.128655
5 17 3.530790
6 9 2.854868
6 11 2.548043
6 12 4.527882
6 14 3.914265
6 15 4.787204
6 17 3.794329
6 20 5.104716
7 9 2.249442
7 10 3.388747
7 11 3.151425
7 12 3.634426
7 13 5.143125
7 14 3.860111
7 15 3.414876
7 16 5.089684
7 17 2.869421
7 18 2.996571
7 20 1.993295
7 21 4.891911
7 23 4.130950
8 9 3.460856
8 11 2.918181
8 12 5.326792
8 14 4.615728
8 15 5.783019
8 17 4.785030
9 12 2.851844
9 13 5.780265
9 14 2.595565
9 15 4.190568
9 17 3.370624
9 18 4.857648
9 20 3.887107
9 23 5.104040
10 12 2.237711
10 13 3.512293
10 14 3.137768
10 15 3.327814
10 16 4.969890
10 17 3.377368
10 18 3.439674
10 19 4.966862
10 20 3.055772
10 21 2.950658
10 23 2.031941
10 24 5.043692
10 26 4.326825
11 12 3.288369
11 14 2.728788
11 15 4.846685
11 17 3.945622
11 20 4.837908
12 15 2.754725
12 16 5.770865
12 17 2.391872
12 18 4.478367
12 20 3.884579
12 21 4.811786
12 23 3.812049
12 26 5.340158
13 15 2.189993
13 16 3.325607
13 17 3.089982
13 18 3.588856
13 19 5.239533
13 20 3.841511
13 21 3.483886
13 22 5.194488
13 23 2.919280
13 24 3.258285
13 26 2.346777
13 27 5.270003
13 29 4.507550
14 15 3.275682
14 17 2.658859
14 18 5.197995
14 20 4.497038
14 21 5.791258
14 23 4.785476
15 18 2.838295
15 20 2.602550
15 21 4.237281
15 23 3.416546
15 24 4.958143
15 26 3.949128
15 29 5.349817
16 18 2.240597
16 19 3.660405
16 20 3.149654
16 21 3.382343
16 22 5.129941
16 23 3.423666
16 24 3.211970
16 25 5.035356
16 26 2.555247
16 27 3.055142
16 29 2.091144
16 30 5.198547
16 32 4.462708
17 18 3.258435
17 20 2.709562
17 21 4.853210
17 23 3.950723
17 26 4.887777
18 21 2.818408
18 23 2.461482
18 24 4.337639
18 26 3.542344
18 27 4.783651
18 29 3.783921
18 32 5.216901
19 21 2.194084
19 22 3.458414
19 23 3.102158
19 24 3.342336
19 25 4.840433
19 26 3.442955
19 27 3.296998
19 28 4.907243
19 29 2.856581
19 30 2.888615
19 31 5.576551
19 32 1.998836
19 33 4.233199
19 34 5.184124
19 35 3.437764
20 21 3.339588
20 23 2.740105
20 24 5.127374
20 26 4.274973
20 27 5.787199
20 29 4.786505
21 24 2.754531
21 25 5.666673
21 26 2.402838
21 27 4.257612
21 29 3.541414
21 30 4.842548
21 32 3.843809
21 33 5.520019
21 35 4.632810
22 24 2.231894
22 25 3.487969
22 26 3.121604
22 27 3.689968
22 28 5.568288
22 29 3.822967
22 30 3.823987
22 31 5.165888
22 32 3.104048
22 33 2.988906
22 34 4.040449
22 35 2.160265
22 36 4.958231
22 38 5.226502
23 24 3.245570
23 26 2.620269
23 27 4.930850
23 29 4.110793
23 30 5.797452
23 32 4.802562
23 35 5.610642
24 27 2.793838
24 29 2.498365
24 30 4.434725
24 32 3.564624
24 33 4.830996
24 35 3.843807
25 27 2.241376
25 28 3.744292
25 29 3.139272
25 30 3.501466
25 31 5.618126
25 32 3.416790
25 33 4.026628
25 35 3.388726
26 27 3.174320
26 29 2.573113
26 30 5.019270
26 32 4.102496
26 33 5.695859
26 35 4.695808
27 30 2.874871
27 32 2.474475
27 33 4.598574
27 35 3.729376
28 30 2.205803
28 31 4.214078
28 32 3.100694
28 33 4.126039
28 35 3.983883
29 30 3.340525
29 32 2.719387
29 33 5.115077
29 35 4.178017
30 33 2.747593
30 34 4.874591
30 35 2.314843
31 33 2.197192
31 34 3.318669
31 35 3.079703
31 36 4.110640
31 38 4.461110
31 41 5.723898
31 82 5.071637
31 87 4.685467
31 89 4.223763
32 33 2.833059
32 34 4.697894
32 35 2.104790
33 36 3.614838
33 38 3.937436
33 87 5.777638
33 89 5.494721
34 36 2.250099
34 37 4.864853
34 38 3.153310
34 39 4.561581
34 41 4.214175
34 82 3.805713
34 84 4.362115
34 85 5.389888
34 86 5.236928
34 87 4.682775
34 89 4.289600
35 36 4.275793
35 38 4.602088
36 39 3.450033
36 41 3.633570
36 82 4.353043
36 84 5.677235
36 89 5.700668
37 39 2.226793
37 40 4.792480
37 41 3.120543
37 42 4.572646
37 44 4.294918
37 82 4.945546
38 39 3.806966
38 41 4.212752
38 82 5.176981
39 42 3.483619
39 44 3.706875
39 45 5.772671
39 47 5.013646
39 81 4.431502
39 82 3.032092
39 83 4.072436
39 84 5.006578
39 86 5.745255
39 89 5.499134
40 42 2.245142
40 43 4.476391
40 44 3.132288
40 45 3.746095
40 46 4.284095
40 47 3.353679
40 78 5.632826
40 79 4.839269
40 81 2.711356
40 82 3.574647
40 83 1.897899
40 84 5.080782
40 86 5.458502
41 42 3.861754
41 44 4.304768
41 47 5.322242
41 79 5.161443
41 81 3.612440
41 82 2.066500
41 83 3.425957
41 84 4.022328
41 86 4.761918
41 87 5.511591
41 89 4.659319
42 45 2.784090
42 46 4.404035
42 47 2.317353
42 81 4.923329
42 82 5.509936
42 83 4.030905
42 171 5.688184
42 172 5.353522
43 45 2.250491
43 46 4.484901
43 47 3.129100
43 48 4.659321
43 50 4.578180
43 83 5.175597
43 165 3.865432
43 167 4.570661
43 168 4.975808
43 169 5.484146
43 170 3.065018
43 171 3.663903
43 172 2.069970
43 173 5.540067
44 45 3.120172
44 46 4.779254
44 47 2.525539
44 83 4.953438
45 48 3.584704
45 49 5.307044
45 50 3.905859
45 81 5.659163
45 83 4.654955
45 165 4.421364
45 170 5.265161
45 171 5.730798
45 172 4.291143
46 48 2.250475
46 49 3.141970
46 50 3.147313
46 51 3.368943
46 52 5.785262
46 53 3.660615
46 76 4.349008
46 78 5.449177
46 81 5.306512
46 83 4.441769
46 165 4.903571
47 48 3.994079
47 49 5.244186
47 50 4.501649
47 51 5.768887
47 81 5.476068
47 83 4.470993
47 165 5.337764
47 172 5.179819
48 51 3.575210
48 53 3.855561
48 76 4.564360
48 83 5.768109
48 165 3.215920
48 167 5.406021
49 51 2.221935
49 52 4.549105
49 53 3.124758
49 54 4.906726
49 56 4.860862
49 76 4.800266
49 77 5.490371
49 165 5.755011
50 51 4.443114
50 53 4.718201
50 76 5.350034
50 164 5.390167
50 165 2.358324
50 167 4.544976
50 169 5.418656
50 172 5.613967
51 54 3.619307
51 56 3.971909
51 75 4.340656
51 76 2.876182
51 77 3.421387
51 78 4.929937
52 54 2.200082
52 55 4.210931
52 56 3.105599
52 57 3.961971
52 59 3.794924
52 70 3.507048
52 72 4.248302
52 73 4.837564
52 74 5.169250
52 75 2.856634
52 76 3.273204
52 77 1.925555
52 78 5.081699
52 80 5.721036
53 54 3.890398
53 56 4.442872
53 70 5.553316
53 73 5.625910
53 75 3.461543
53 76 1.893651
53 77 2.623153
53 78 3.999537
53 80 4.908981
54 57 3.542400
54 58 5.319619
54 59 3.791121
54 70 4.310680
54 72 5.426142
54 75 4.947458
54 76 5.249407
54 77 4.089922
55 57 2.265919
55 58 3.153115
55 59 3.161193
55 60 4.303168
55 62 4.751431
55 65 5.773505
55 66 5.662617
55 68 4.890025
55 69 5.664961
55 70 4.634669
55 71 5.445956
55 77 5.687865
56 57 4.183043
56 58 5.553801
56 59 4.576708
56 70 5.258817
56 77 5.025889
57 60 3.657523
57 62 3.967521
57 63 4.943580
57 65 4.370330
57 66 4.406954
57 67 5.081062
57 68 3.701846
57 69 3.780511
57 70 2.699549
57 71 3.468884
57 72 4.878422
57 74 5.725936
57 75 5.034458
57 77 4.787494
58 60 2.224424
58 61 3.657961
58 62 3.132251
58 63 3.128965
58 64 5.159725
58 65 3.061445
58 66 3.033353
58 67 5.392934
58 68 2.092737
58 69 4.309805
58 70 4.939225
58 71 3.744148
59 60 4.251909
59 62 4.517031
59 63 5.074615
59 65 4.469997
59 66 4.246754
59 67 4.435307
59 68 3.718767
59 69 3.025534
59 70 1.736580
59 71 2.839927
59 72 3.930383
59 73 5.266652
59 74 4.760022
59 75 4.458757
59 77 4.319987
60 63 2.709313
60 65 2.287159
60 66 4.280845
60 68 3.301856
60 69 5.461733
60 71 4.601206
61 63 2.296824
61 64 4.515192
61 65 3.174520
61 66 3.737442
61 68 3.327350
61 71 5.552838
62 63 3.236631
62 65 2.596412
62 66 5.029636
62 68 4.083602
62 71 4.998698
63 66 2.711352
63 68 2.204350
63 69 4.608257
63 71 3.716725
64 66 2.210742
64 67 4.311593
64 68 3.097428
64 69 3.820262
64 71 3.601899
65 66 3.050802
65 68 2.410970
65 69 4.340065
65 70 5.598349
65 71 3.364187
66 69 2.748863
66 70 5.075104
66 71 2.358081
67 69 2.248561
67 70 4.137846
67 71 3.155834
67 72 3.965248
67 74 3.864990
68 69 3.023702
68 70 4.833757
68 71 2.422530
69 72 3.620414
69 74 3.829414
69 100 5.712144
70 72 2.288808
70 73 3.668490
70 74 3.175286
70 75 3.293025
70 76 5.557365
70 77 3.359441
70 98 5.223028
70 100 5.322340
70 101 5.688287
71 72 4.299251
71 74 4.616462
72 75 3.420448
72 77 3.586180
72 96 5.604650
72 98 4.670496
72 99 5.182166
72 100 3.630864
72 101 4.236216
72 102 5.781264
72 106 5.298351
73 75 2.267606
73 76 4.677513
73 77 3.134570
73 78 5.056515
73 80 4.991099
73 91 4.614298
73 93 5.209468
73 94 4.994686
73 96 2.841681
73 97 5.303472
73 98 1.885579
73 99 3.518413
73 100 3.649348
73 101 2.549730
73 102 5.764638
74 75 4.273289
74 77 4.480081
74 98 4.983325
74 99 4.887779
74 100 3.002178
74 101 4.038995
74 102 5.039729
74 103 5.324593
74 105 5.462275
74 106 4.318831
74 107 5.611481
75 78 3.627471
75 80 3.927252
75 91 4.611112
75 96 4.446033
75 98 3.559577
75 99 5.689666
75 100 5.705422
75 101 4.752687
76 78 2.195399
76 79 4.725860
76 80 3.091270
76 81 5.032319
76 83 4.912724
76 91 4.875756
76 98 5.403306
77 78 3.878749
77 80 4.385929
77 91 5.418958
77 96 5.421181
77 98 4.546665
77 101 5.556714
78 81 3.629377
78 82 5.402671
78 83 3.931960
78 87 5.677684
78 89 5.261941
78 90 4.477338
78 91 3.147368
78 92 3.943229
78 93 5.219930
78 96 5.375329
78 98 5.016789
79 81 2.181827
79 82 3.600084
79 83 3.077105
79 84 3.437801
79 85 4.969371
79 86 3.483058
79 87 3.885355
79 88 5.233708
79 89 3.615684
79 90 3.069419
79 91 3.595312
79 92 2.175098
79 93 5.327741
80 81 3.845200
80 82 5.397989
80 83 4.371099
80 84 5.620726
80 86 5.722565
80 87 5.111473
80 88 5.309979
80 89 4.856793
80 90 3.563968
80 91 2.229837
80 92 3.145259
80 93 4.281888
80 94 5.663334
80 95 5.109080
80 96 4.885931
80 98 4.626034
81 84 3.501321
81 86 3.678327
81 87 5.019600
81 89 4.431728
81 90 5.117312
81 91 5.612075
81 92 4.135599
82 84 2.291743
82 85 4.900390
82 86 3.167781
82 87 3.519018
82 89 2.737065
82 90 5.189656
82 92 4.254805
83 84 4.309588
83 86 4.544243
83 89 5.144755
83 92 5.069194
84 87 3.024335
84 89 2.907532
84 90 4.282438
84 92 3.486004
84 186 4.949308
85 87 2.243278
85 88 3.654882
85 89 3.143652
85 90 3.315515
85 92 3.324299
86 87 3.634814
86 89 3.693364
86 90 4.304125
86 92 3.579922
86 186 4.039393
86 188 5.702449
86 197 5.328115
86 199 5.099557
87 90 2.824957
87 91 5.563333
87 92 2.475884
88 90 2.219116
88 91 4.300992
88 92 3.115996
88 93 3.289745
88 95 2.837913
88 308 5.547101
89 90 3.337446
89 91 5.707470
89 92 2.751946
90 93 3.328283
90 95 3.431119
91 93 2.237002
91 94 3.588258
91 95 3.134495
91 96 3.387934
91 98 3.463316
92 93 4.096921
92 95 4.343519
93 96 3.521868
93 98 3.744858
94 96 2.201548
94 97 3.732870
94 98 3.109936
94 99 4.257253
94 101 4.398347
95 96 4.360527
95 98 4.628275
96 99 2.877764
96 100 4.665232
96 101 2.606783
97 99 2.250960
97 100 4.822797
97 101 3.140967
97 102 5.038408
97 104 4.873797
98 99 2.990961
98 100 4.218694
98 101 2.384103
99 102 3.593540
99 104 3.869383
99 105 5.344639
99 107 4.619069
100 102 2.258153
100 103 4.319122
100 104 3.146357
100 105 3.687232
100 106 4.236990
100 107 3.419984
101 102 3.820121
101 104 4.322105
101 105 5.495349
101 107 4.917950
102 105 2.525780
102 106 4.585822
102 107 2.060837
103 105 2.249621
103 106 3.452802
103 107 3.144923
103 108 3.622851
103 112 5.551388
104 105 2.772559
104 106 5.171641
104 107 2.092795
105 108 3.608323
105 110 5.470978
105 112 4.725289
106 108 2.238922
106 109 4.088503
106 110 3.238225
106 111 4.014204
106 112 2.921577
106 113 5.342432
106 124 5.553795
107 108 4.413634
107 112 5.171244
108 110 2.702057
108 111 4.936093
108 112 2.259311
109 110 2.216292
109 111 4.089326
109 112 3.124484
109 113 3.471607
109 115 3.210788
109 118 5.336276
110 113 3.437568
110 115 3.595169
110 116 5.307926
110 118 4.755477
110 119 5.436694
110 121 4.583241
110 124 5.211751
111 113 2.213248
