14 23 2.158314
14 24 5.378286
14 25 4.435305
14 27 5.761448
14 29 5.754252
15 17 3.003481
15 18 5.385679
15 19 4.614070
15 21 4.423747
15 23 3.976255
15 25 5.404489
16 17 2.253038
16 18 2.928474
16 19 3.710353
16 20 4.509104
16 21 4.023066
16 22 4.355680
16 23 2.554379
16 24 3.973481
16 25 2.158149
16 26 5.377984
16 27 4.435023
16 29 5.761839
16 31 5.754631
17 19 3.002744
17 20 5.385482
17 21 4.613502
17 23 4.423738
17 25 3.975451
17 27 5.403719
18 19 2.253152
18 20 2.929048
18 21 3.711316
18 22 4.509092
18 23 4.023160
18 24 4.355754
18 25 2.553837
18 26 3.972802
18 27 2.158013
18 28 5.377972
18 29 4.435886
18 31 5.762056
18 33 5.754065
19 21 3.003327
19 22 5.385256
19 23 4.613624
19 25 4.423202
19 27 3.975153
19 29 5.404230
20 21 2.254473
20 22 2.928451
20 23 3.710842
20 24 4.508561
20 25 4.022795
20 26 4.354828
20 27 2.553126
20 28 3.971854
20 29 2.157528
20 30 5.376880
20 31 4.435084
20 33 5.761312
20 35 5.753904
21 23 3.003111
21 24 5.385920
21 25 4.613773
21 27 4.423548
21 29 3.975846
21 31 5.404637
22 23 2.253390
22 24 2.928670
22 25 3.710755
22 26 4.508663
22 27 4.022413
22 28 4.355134
22 29 2.553351
22 30 3.972218
22 31 2.158068
22 32 5.377479
22 33 4.435645
22 35 5.762001
22 37 5.753768
23 25 3.003017
23 26 5.385306
23 27 4.613039
23 29 4.423129
23 31 3.975594
23 33 5.404294
24 25 2.254118
24 26 2.928195
24 27 3.710360
24 28 4.508245
24 29 4.022587
24 30 4.354291
24 31 2.553481
24 32 3.971542
24 33 2.157386
24 34 5.377227
24 35 4.435077
24 37 5.760893
24 39 5.753706
25 27 3.002735
25 28 5.385461
25 29 4.613671
25 31 4.423714
25 33 3.975560
25 35 5.404690
26 27 2.253773
26 28 2.928482
26 29 3.710975
26 30 4.508017
26 31 4.022787
26 32 4.354730
26 33 2.553345
26 34 3.972378
26 35 2.158039
26 36 5.377432
26 37 4.435172
26 39 5.761501
26 41 5.753656
27 29 3.003206
27 30 5.384805
27 31 4.613379
27 33 4.423288
27 35 3.976184
27 37 5.404405
28 29 2.253888
28 30 2.928128
28 31 3.710704
28 32 4.508583
28 33 4.023104
28 34 4.355575
28 35 2.554203
28 36 3.972756
28 37 2.157898
28 38 5.377545
28 39 4.435457
28 41 5.761532
28 43 5.753917
29 31 3.002867
29 32 5.385254
29 33 4.613968
29 35 4.424327
29 37 3.975699
29 39 5.404634
30 31 2.253293
30 32 2.928425
30 33 3.710921
30 34 4.508840
30 35 4.022784
30 36 4.355388
30 37 2.553294
30 38 3.973033
30 39 2.158566
30 40 5.378265
30 41 4.435511
30 43 5.761465
30 45 5.754171
31 33 3.003634
31 34 5.385748
31 35 4.614025
31 37 4.423285
31 39 3.976025
31 41 5.404602
32 33 2.253750
32 34 2.928820
32 35 3.710724
32 36 4.508739
32 37 4.022843
32 38 4.355813
32 39 2.554047
32 40 3.973065
32 41 2.158449
32 42 5.377605
32 43 4.435464
32 45 5.761809
32 47 5.754781
33 35 3.003216
33 36 5.385558
33 37 4.613954
33 39 4.424264
33 41 3.975998
33 43 5.404310
34 35 2.253525
34 36 2.928446
34 37 3.711351
34 38 4.508831
34 39 4.023086
34 40 4.355375
34 41 2.553413
34 42 3.972538
34 43 2.157691
34 44 5.378353
34 45 4.435476
34 47 5.762047
34 49 5.753765
35 37 3.003497
35 38 5.385263
35 39 4.613804
35 41 4.423221
35 43 3.975188
35 45 5.404286
36 37 2.254353
36 38 2.928161
36 39 3.710699
36 40 4.508648
36 41 4.022330
36 42 4.355033
36 43 2.553174
36 44 3.973102
36 45 2.157980
36 46 5.377473
36 47 4.435304
36 49 5.761055
36 51 5.754154
37 39 3.002951
37 40 5.385797
37 41 4.613644
37 43 4.423813
37 45 3.976063
37 47 5.404474
38 39 2.253842
38 40 2.929176
38 41 3.711046
38 42 4.508188
38 43 4.022653
38 44 4.355665
38 45 2.553007
38 46 3.972413
38 47 2.158044
38 48 5.378192
38 49 4.435232
38 51 5.761911
39 41 3.003184
39 42 5.384746
39 43 4.613461
39 45 4.423297
39 47 3.975721
39 49 5.403905
40 41 2.253872
40 42 2.927460
40 43 3.710904
40 44 4.509219
40 45 4.022821
40 46 4.355917
40 47 2.554395
40 48 3.973013
40 49 2.157404
40 50 5.377651
40 51 4.435707
41 43 3.002721
41 44 5.385881
41 45 4.613378
41 47 4.424144
41 49 3.975530
41 51 5.404868
42 43 2.254363
42 44 2.929173
42 45 3.710844
42 46 4.508905
42 47 4.022663
42 48 4.355021
42 49 2.552659
42 50 3.973006
42 51 2.158867
42 52 5.352951
43 45 3.003215
43 46 5.385839
43 47 4.614096
43 49 4.423606
43 51 3.976542
44 45 2.254555
44 46 2.928573
44 47 3.711382
44 48 4.508654
44 49 4.022946
44 50 4.355436
44 51 2.553379
44 52 3.976536
45 47 3.002821
45 48 5.385500
45 49 4.613309
45 51 4.423913
46 47 2.253890
46 48 2.929275
46 49 3.711641
46 50 4.509489
46 51 4.023377
46 52 4.395364
47 49 3.003428
47 50 5.385885
47 51 4.614320
48 49 2.254573
48 50 2.928061
48 51 3.711013
48 52 4.521979
49 51 3.003636
49 52 5.377206
50 51 2.254278
50 52 2.895133

RESIDUES
ALA 1
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.666667
 2.3 1.166667
 2.4 1.166667
 2.5 1.166667
 2.6 0.750000
 2.7 0.750000
 2.8 0.750000
 2.9 0.458250
 3.0 0.222333
 3.1 0.222333
 3.2 0.222333
 3.3 0.222333
 3.4 0.222333
 3.5 0.222333
 3.6 0.222333
 3.7 0.277667
 3.8 0.277667
 3.9 0.277667
 4.0 0.083429
 4.1 0.083429
 4.2 0.083429
 4.3 0.083429
 4.4 0.168750
 4.5 0.262000
 4.6 0.266500
 4.7 0.266500
 4.8 0.266500
 4.9 0.266500
 5.0 0.266500
 5.1 0.266500
 5.2 0.266500
 5.3 0.266500
 5.4 0.207714
 5.5 0.207714
 5.6 0.207714
 5.7 0.207714

ALA 2
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.666667
 2.3 0.833333
 2.4 0.833333
 2.5 0.833333
 2.6 0.250000
 2.7 0.250000
 2.8 0.250000
 2.9 -0.083250
 3.0 -0.666667
 3.1 -0.666667
 3.2 -0.666667
 3.3 -0.666667
 3.4 -0.666667
 3.5 -0.666667
 3.6 -0.666667
 3.7 -0.444667
 3.8 -0.444667
 3.9 -0.444667
 4.0 -0.214143
 4.1 -0.214143
 4.2 -0.214143
 4.3 -0.214143
 4.4 -0.035375
 4.5 0.018333
 4.6 0.130000
 4.7 0.130000
 4.8 0.130000
 4.9 0.130000
 5.0 0.130000
 5.1 0.130000
 5.2 0.130000
 5.3 0.130000
 5.4 0.124286
 5.5 0.124286
 5.6 0.124286
 5.7 0.124286

ALA 3
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.500000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 0.000000
 2.7 0.000000
 2.8 0.000000
 2.9 -0.083250
 3.0 -0.777667
 3.1 -0.777667
 3.2 -0.777667
 3.3 -0.777667
 3.4 -0.777667
 3.5 -0.777667
 3.6 -0.777667
 3.7 -0.333333
 3.8 -0.333333
 3.9 -0.333333
 4.0 -0.059571
 4.1 -0.059571
 4.2 -0.059571
 4.3 -0.059571
 4.4 0.158375
 4.5 0.069333
 4.6 0.129000
 4.7 0.129000
 4.8 0.129000
 4.9 0.129000
 5.0 0.129000
 5.1 0.129000
 5.2 0.129000
 5.3 0.129000
 5.4 0.092857
 5.5 0.092857
 5.6 0.092857
 5.7 0.092857

ALA 4
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.666667
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 0.250000
 2.7 0.250000
 2.8 0.250000
 2.9 -0.083250
 3.0 -0.777667
 3.1 -0.777667
 3.2 -0.777667
 3.3 -0.777667
 3.4 -0.777667
 3.5 -0.777667
 3.6 -0.777667
 3.7 -0.333333
 3.8 -0.333333
 3.9 -0.333333
 4.0 -0.059571
 4.1 -0.059571
 4.2 -0.059571
 4.3 -0.059571
 4.4 0.085500
 4.5 -0.068667
 4.6 0.019500
 4.7 0.019500
 4.8 0.019500
 4.9 0.019500
 5.0 0.019500
 5.1 0.019500
 5.2 0.019500
 5.3 0.019500
 5.4 0.055571
 5.5 0.055571
 5.6 0.055571
 5.7 0.055571

ALA 5
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.666667
 2.3 0.833333
 2.4 0.833333
 2.5 0.833333
 2.6 -0.250000
 2.7 -0.250000
 2.8 -0.250000
 2.9 -0.583250
 3.0 -1.055667
 3.1 -1.055667
 3.2 -1.055667
 3.3 -1.055667
 3.4 -1.055667
 3.5 -1.055667
 3.6 -1.055667
 3.7 -0.500333
 3.8 -0.500333
 3.9 -0.500333
 4.0 -0.654571
 4.1 -0.654571
 4.2 -0.654571
 4.3 -0.654571
 4.4 -0.039500
 4.5 0.176667
 4.6 -0.057000
 4.7 -0.057000
 4.8 -0.057000
 4.9 -0.057000
 5.0 -0.057000
 5.1 -0.057000
 5.2 -0.057000
 5.3 -0.057000
 5.4 0.011286
 5.5 0.011286
 5.6 0.011286
 5.7 0.011286

ALA 6
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.333333
 2.3 0.333333
 2.4 0.333333
 2.5 0.333333
 2.6 -0.500000
 2.7 -0.500000
 2.8 -0.500000
 2.9 -1.041750
 3.0 -1.055333
 3.1 -1.055333
 3.2 -1.055333
 3.3 -1.055333
 3.4 -1.055333
 3.5 -1.055333
 3.6 -1.055333
 3.7 -0.333333
 3.8 -0.333333
 3.9 -0.333333
 4.0 0.047571
 4.1 0.047571
 4.2 0.047571
 4.3 0.047571
 4.4 0.010500
 4.5 -0.039667
 4.6 -0.008500
 4.7 -0.008500
 4.8 -0.008500
 4.9 -0.008500
 5.0 -0.008500
 5.1 -0.008500
 5.2 -0.008500
 5.3 -0.008500
 5.4 -0.008286
 5.5 -0.008286
 5.6 -0.008286
 5.7 -0.008286

ALA 7
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.333333
 2.3 0.166667
 2.4 0.166667
 2.5 0.166667
 2.6 -0.750000
 2.7 -0.750000
 2.8 -0.750000
 2.9 -1.041750
 3.0 -1.055333
 3.1 -1.055333
 3.2 -1.055333
 3.3 -1.055333
 3.4 -1.055333
 3.5 -1.055333
 3.6 -1.055333
 3.7 -0.333333
 3.8 -0.333333
 3.9 -0.333333
 4.0 -0.023857
 4.1 -0.023857
 4.2 -0.023857
 4.3 -0.023857
 4.4 -0.008250
 4.5 0.044333
 4.6 -0.009500
 4.7 -0.009500
 4.8 -0.009500
 4.9 -0.009500
 5.0 -0.009500
 5.1 -0.009500
 5.2 -0.009500
 5.3 -0.009500
 5.4 0.002429
 5.5 0.002429
 5.6 0.002429
 5.7 0.002429

ALA 8
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.166667
 2.3 0.000000
 2.4 0.000000
 2.5 0.000000
 2.6 -0.500000
 2.7 -0.500000
 2.8 -0.500000
 2.9 -1.041750
 3.0 -1.000000
 3.1 -1.000000
 3.2 -1.000000
 3.3 -1.000000
 3.4 -1.000000
 3.5 -1.000000
 3.6 -1.000000
 3.7 -0.277667
 3.8 -0.277667
 3.9 -0.277667
 4.0 0.071286
 4.1 0.071286
 4.2 0.071286
 4.3 0.071286
 4.4 -0.039375
 4.5 -0.027667
 4.6 -0.006000
 4.7 -0.006000
 4.8 -0.006000
 4.9 -0.006000
 5.0 -0.006000
 5.1 -0.006000
 5.2 -0.006000
 5.3 -0.006000
 5.4 -0.006714
 5.5 -0.006714
 5.6 -0.006714
 5.7 -0.006714

ALA 9
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.333333
 2.3 0.000000
 2.4 0.000000
 2.5 0.000000
 2.6 -0.750000
 2.7 -0.750000
 2.8 -0.750000
 2.9 -1.041750
 3.0 -1.000000
 3.1 -1.000000
 3.2 -1.000000
 3.3 -1.000000
 3.4 -1.000000
 3.5 -1.000000
 3.6 -1.000000
 3.7 -0.111333
 3.8 -0.111333
 3.9 -0.111333
 4.0 0.047571
 4.1 0.047571
 4.2 0.047571
 4.3 0.047571
 4.4 -0.018625
 4.5 -0.033333
 4.6 0.004500
 4.7 0.004500
 4.8 0.004500
 4.9 0.004500
 5.0 0.004500
 5.1 0.004500
 5.2 0.004500
 5.3 0.004500
 5.4 0.004286
 5.5 0.004286
 5.6 0.004286
 5.7 0.004286

ALA 10
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.333333
 2.3 0.166667
 2.4 0.166667
 2.5 0.166667
 2.6 -0.750000
 2.7 -0.750000
 2.8 -0.750000
 2.9 -1.041750
 3.0 -1.000000
 3.1 -1.000000
 3.2 -1.000000
 3.3 -1.000000
 3.4 -1.000000
 3.5 -1.000000
 3.6 -1.000000
 3.7 -0.277667
 3.8 -0.277667
 3.9 -0.277667
 4.0 0.011857
 4.1 0.011857
 4.2 0.011857
 4.3 0.011857
 4.4 -0.018625
 4.5 0.039000
 4.6 0.009500
 4.7 0.009500
 4.8 0.009500
 4.9 0.009500
 5.0 0.009500
 5.1 0.009500
 5.2 0.009500
 5.3 0.009500
 5.4 0.000857
 5.5 0.000857
 5.6 0.000857
 5.7 0.000857

ALA 11
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.333333
 2.3 0.166667
 2.4 0.166667
 2.5 0.166667
 2.6 -0.750000
 2.7 -0.750000
 2.8 -0.750000
 2.9 -0.958500
 3.0 -1.000000
 3.1 -1.000000
 3.2 -1.000000
 3.3 -1.000000
 3.4 -1.000000
 3.5 -1.000000
 3.6 -1.000000
 3.7 -0.333333
 3.8 -0.333333
 3.9 -0.333333
 4.0 0.023714
 4.1 0.023714
 4.2 0.023714
 4.3 0.023714
 4.4 -0.004125
 4.5 0.028000
 4.6 0.009500
 4.7 0.009500
 4.8 0.009500
 4.9 0.009500
 5.0 0.009500
 5.1 0.009500
 5.2 0.009500
 5.3 0.009500
 5.4 -0.003429
 5.5 -0.003429
 5.6 -0.003429
 5.7 -0.003429

ALA 12
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.166667
 2.3 0.166667
 2.4 0.166667
 2.5 0.166667
 2.6 -0.750000
 2.7 -0.750000
 2.8 -0.750000
 2.9 -1.041750
 3.0 -1.111000
 3.1 -1.111000
 3.2 -1.111000
 3.3 -1.111000
 3.4 -1.111000
 3.5 -1.111000
 3.6 -1.111000
 3.7 -0.277667
 3.8 -0.277667
 3.9 -0.277667
 4.0 -0.012000
 4.1 -0.012000
 4.2 -0.012000
 4.3 -0.012000
 4.4 0.020875
 4.5 -0.055667
 4.6 0.001000
 4.7 0.001000
 4.8 0.001000
 4.9 0.001000
 5.0 0.001000
 5.1 0.001000
 5.2 0.001000
 5.3 0.001000
 5.4 -0.002429
 5.5 -0.002429
 5.6 -0.002429
 5.7 -0.002429

ALA 13
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.333333
 2.3 0.333333
 2.4 0.333333
 2.5 0.333333
 2.6 -0.750000
 2.7 -0.750000
 2.8 -0.750000
 2.9 -1.000000
 3.0 -1.000000
 3.1 -1.000000
 3.2 -1.000000
 3.3 -1.000000
 3.4 -1.000000
 3.5 -1.000000
 3.6 -1.000000
 3.7 -0.111333
 3.8 -0.111333
 3.9 -0.111333
 4.0 -0.035714
 4.1 -0.035714
 4.2 -0.035714
 4.3 -0.035714
 4.4 0.025125
 4.5 0.022333
 4.6 -0.007000
 4.7 -0.007000
 4.8 -0.007000
 4.9 -0.007000
 5.0 -0.007000
 5.1 -0.007000
 5.2 -0.007000
 5.3 -0.007000
 5.4 0.001429
 5.5 0.001429
 5.6 0.001429
 5.7 0.001429

ALA 14
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.333333
 2.3 0.333333
 2.4 0.333333
 2.5 0.333333
 2.6 -0.750000
 2.7 -0.750000
 2.8 -0.750000
 2.9 -1.083250
 3.0 -1.000000
 3.1 -1.000000
 3.2 -1.000000
 3.3 -1.000000
 3.4 -1.000000
 3.5 -1.000000
 3.6 -1.000000
 3.7 -0.277667
 3.8 -0.277667
 3.9 -0.277667
 4.0 0.000000
 4.1 0.000000
 4.2 0.000000
 4.3 0.000000
 4.4 0.010375
 4.5 0.022333
 4.6 -0.007000
 4.7 -0.007000
 4.8 -0.007000
 4.9 -0.007000
 5.0 -0.007000
 5.1 -0.007000
 5.2 -0.007000
 5.3 -0.007000
 5.4 0.002000
 5.5 0.002000
 5.6 0.002000
 5.7 0.002000

ALA 15
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.500000
 2.3 0.166667
 2.4 0.166667
 2.5 0.166667
 2.6 -1.000000
 2.7 -1.000000
 2.8 -1.000000
 2.9 -1.000000
 3.0 -1.000000
 3.1 -1.000000
 3.2 -1.000000
 3.3 -1.000000
 3.4 -1.000000
 3.5 -1.000000
 3.6 -1.000000
 3.7 -0.333333
 3.8 -0.333333
 3.9 -0.333333
 4.0 0.035571
 4.1 0.035571
 4.2 0.035571
 4.3 0.035571
 4.4 -0.010375
 4.5 -0.055667
 4.6 -0.003500
 4.7 -0.003500
 4.8 -0.003500
 4.9 -0.003500
 5.0 -0.003500
 5.1 -0.003500
 5.2 -0.003500
 5.3 -0.003500
 5.4 0.000429
 5.5 0.000429
 5.6 0.000429
 5.7 0.000429

ALA 16
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.333333
 2.3 0.166667
