ATOMS
43 57 6.546492
43 58 8.556298
43 59 11.221967
43 64 9.748037
43 65 9.502828
43 66 9.498696
43 67 11.522607
44 45 3.794295
44 46 6.160511
44 47 9.663280
44 52 10.301820
44 53 8.452557
44 54 5.715453
44 55 4.910367
44 56 6.174709
44 57 8.539711
44 58 11.364342
44 64 10.812299
44 65 10.641741
44 66 9.757684
44 67 11.997188
45 46 3.791937
45 47 6.663038
45 48 9.783190
45 51 10.364024
45 52 6.789862
45 53 5.805030
45 54 4.530951
45 55 5.840147
45 56 8.591044
45 57 11.541868
45 65 11.738342
45 66 9.685392
45 67 11.359508
45 68 11.350253
46 47 3.745812
46 48 6.198789
46 49 9.956335
46 51 8.109285
46 52 5.402761
46 53 5.250165
46 54 5.904688
46 55 6.185095
46 56 9.765411
46 65 11.896180
46 66 9.958025
46 68 11.722622
47 48 3.772406
47 49 7.099379
47 50 10.698812
47 51 5.874878
47 52 4.385057
47 53 6.679012
47 54 8.839202
47 55 9.743379
48 49 3.766962
48 50 7.079698
48 51 5.473563
48 52 6.232799
48 53 8.167395
48 54 10.862005
48 55 11.136957
49 50 3.796509
49 51 6.725083
49 52 9.016835
49 53 11.360029
50 51 9.909105
51 52 3.763551
51 53 6.576999
51 54 10.275089
51 68 10.598122
52 53 3.856838
52 54 7.106464
52 55 9.455398
52 66 10.591850
52 67 11.414714
52 68 9.269826
53 54 3.784791
53 55 6.340793
53 56 9.726378
53 64 11.911377
53 65 9.969039
53 66 6.767136
53 67 7.868858
53 68 6.565071
53 69 9.890715
53 73 11.601566
53 74 10.109561
53 75 10.310023
53 76 11.966216
54 55 3.791181
54 56 6.454383
54 57 10.055957
54 58 11.854529
54 64 9.929829
54 65 7.978479
54 66 5.325164
54 67 6.885824
54 68 7.427746
54 69 10.275689
54 74 10.063401
54 75 10.403350
54 76 11.171698
55 56 3.807155
55 57 6.728285
55 58 9.181022
55 59 11.993042
55 63 10.395383
55 64 6.817933
55 65 6.219509
55 66 5.427645
55 67 8.556202
55 68 10.022215
55 74 10.885577
55 75 10.043828
55 76 9.518402
55 77 10.629852
56 57 3.819095
56 58 5.643526
56 59 8.753704
56 60 10.900263
56 62 10.414282
56 63 8.332522
56 64 5.506364
56 65 5.304531
56 66 6.339283
56 67 9.184950
56 68 11.810710
56 74 11.544436
56 75 10.852404
56 76 9.377552
56 77 10.471088
57 58 3.778305
57 59 5.461341
57 60 7.125888
57 61 10.771693
57 62 7.177341
57 63 6.002827
57 64 4.748265
57 65 6.841234
57 66 9.282118
57 76 10.009814
57 77 9.872962
57 78 10.305608
57 79 10.659710
58 59 3.837424
58 60 7.178325
58 61 10.841988
58 62 7.679588
58 63 5.383031
58 64 5.557092
58 65 6.710385
58 66 9.785207
58 76 9.681667
58 77 10.105298
58 78 10.070230
58 79 11.450596
59 60 3.766112
59 61 7.987014
59 62 5.701748
59 63 5.236141
59 64 7.348513
59 65 9.778728
59 76 11.765904
59 77 11.015844
59 78 9.656588
59 79 10.271107
59 80 11.967293
60 61 5.291258
60 62 4.073360
60 63 6.242813
60 64 8.745098
60 77 11.575157
60 78 9.502118
60 79 8.748544
60 80 9.495994
60 81 10.480031
61 62 3.788687
61 63 6.981915
61 64 10.098111
61 77 10.350009
61 78 7.139677
61 79 5.451391
61 80 4.653774
61 81 6.323060
62 63 3.828471
62 64 6.461147
62 65 10.153311
62 76 10.407500
62 77 7.921011
62 78 5.743593
62 79 4.799899
62 80 6.526009
62 81 8.511037
63 64 3.768318
63 65 6.819757
63 66 10.454973
63 75 10.904612
63 76 7.217637
63 77 5.818848
63 78 4.772447
63 79 6.317523
63 80 9.187172
63 81 11.900542
64 65 3.858671
64 66 7.059099
64 67 10.481165
64 74 10.754316
64 75 8.502418
64 76 5.479500
64 77 5.250021
64 78 6.615558
64 79 7.976140
64 80 11.472140
65 66 3.752406
65 67 6.731075
65 68 9.690214
65 71 10.775359
65 73 10.952017
65 74 7.266657
65 75 5.995064
65 76 4.352510
65 77 6.690051
65 78 9.121650
65 79 11.314883
66 67 3.792297
66 68 6.129512
66 69 9.012332
66 70 10.654861
66 71 9.131016
66 72 10.963651
66 73 8.664577
66 74 5.517492
66 75 5.531928
66 76 6.340171
66 77 9.205296
67 68 3.820101
67 69 5.517839
67 70 6.897239
67 71 5.746012
67 72 7.554515
67 73 5.996882
67 74 4.199144
67 75 6.668481
67 76 8.710478
68 69 3.787919
68 70 6.984465
68 71 7.522310
68 72 7.597390
68 73 5.444082
68 74 5.475416
68 75 7.913502
68 76 10.906929
69 70 3.713636
69 71 5.779170
69 72 5.292632
69 73 5.202466
69 74 7.060325
69 75 10.459088
70 71 4.312008
70 72 5.108133
70 73 7.122114
70 74 8.809363
71 72 3.799395
71 73 5.596092
71 74 6.298352
71 75 9.837369
71 76 11.925889
72 73 3.780916
72 74 6.653697
72 75 10.292988
73 74 3.804377
73 75 7.131212
73 76 10.557771
74 75 3.766121
74 76 6.874272
74 77 10.545320
75 76 3.827827
75 77 7.098689
75 78 10.569759
76 77 3.793932
76 78 6.937096
76 79 9.791570
77 78 3.757512
77 79 6.162659
77 80 9.816721
78 79 3.791329
78 80 6.844778
78 81 10.385194
79 80 3.797277
79 81 6.878278
80 81 3.792687

RESIDUES
ALA 22
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
 0.7 1.000000
 0.8 1.000000
 0.9 1.000000
 1.0 1.000000
 1.1 1.000000
 1.2 1.000000
 1.3 1.000000
 1.4 1.000000
 1.5 1.000000
 1.6 1.000000
 1.7 1.000000
 1.8 1.000000
 1.9 1.000000
 2.0 1.000000
 2.1 1.000000
 2.2 1.000000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 1.000000
 3.4 1.000000
 3.5 1.000000
 3.6 1.000000
 3.7 1.000000
 3.8 0.532609
 3.9 0.500000
 4.0 0.500000
 4.1 0.500000
 4.2 0.500000
 4.3 0.500000
 4.4 0.500000
 4.5 0.500000
 4.6 0.500000
 4.7 0.500000
 4.8 0.500000
 4.9 0.333333
 5.0 0.000000
 5.1 0.023857
 5.2 0.167000
 5.3 0.167000
 5.4 0.167000
 5.5 0.167000
 5.6 0.167000
 5.7 0.167000
 5.8 0.167000
 5.9 0.167000
 6.0 0.167000
 6.1 0.167000
 6.2 0.167000
 6.3 0.141308
 6.4 0.000000
 6.5 0.089357
 6.6 0.083000
 6.7 0.083000
 6.8 0.083000
 6.9 0.083000
 7.0 0.083000
 7.1 0.083000
 7.2 0.083000
 7.3 0.083000
 7.4 0.083000
 7.5 0.083000
 7.6 0.089800
 7.7 0.117000
 7.8 0.117000
 7.9 0.117000
 8.0 0.110200
 8.1 0.083000
 8.2 0.083000
 8.3 0.083000
 8.4 0.083000
 8.5 0.083000
 8.6 0.083000
 8.7 0.055333
 8.8 0.000000
 8.9 -0.003778
 9.0 -0.017000
 9.1 -0.012750
 9.2 0.017000
 9.3 0.017000
 9.4 -0.026750
 9.5 -0.033000
 9.6 -0.033000
 9.7 -0.033000
 9.8 -0.026118
 9.9 -0.024000
 10.0 -0.024000
 10.1 -0.025125
 10.2 -0.040941
 10.3 -0.016000
 10.4 -0.001000
 10.5 0.007143
 10.6 0.012000
 10.7 0.008364
 10.8 0.007200
 10.9 0.010000
 11.0 0.015500
 11.1 0.010833
 11.2 -0.006000
 11.3 -0.010000
 11.4 -0.010000
 11.5 -0.010000
 11.6 -0.016000
 11.7 -0.013231
 11.8 -0.010000
 11.9 -0.008200

ALA 23
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
 0.7 1.000000
 0.8 1.000000
 0.9 1.000000
 1.0 1.000000
 1.1 1.000000
 1.2 1.000000
 1.3 1.000000
 1.4 1.000000
 1.5 1.000000
 1.6 1.000000
 1.7 1.000000
 1.8 1.000000
 1.9 1.000000
 2.0 1.000000
 2.1 1.000000
 2.2 1.000000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 1.000000
 3.4 1.000000
 3.5 1.000000
 3.6 1.000000
 3.7 0.812500
 3.8 0.032609
 3.9 0.000000
 4.0 0.000000
 4.1 0.000000
 4.2 0.000000
 4.3 0.000000
 4.4 0.000000
 4.5 0.000000
 4.6 -0.333333
 4.7 -0.500000
 4.8 -0.500000
 4.9 -0.500000
 5.0 -0.500000
 5.1 -0.452429
 5.2 -0.167000
 5.3 -0.167000
 5.4 -0.167000
 5.5 -0.167000
 5.6 -0.167000
 5.7 -0.167000
 5.8 -0.167000
 5.9 -0.091091
 6.0 0.000000
 6.1 0.000000
 6.2 0.000000
 6.3 0.057462
 6.4 0.083000
 6.5 0.077071
 6.6 0.037727
 6.7 0.000000
 6.8 0.000000
 6.9 0.000000
 7.0 -0.009714
 7.1 -0.017000
 7.2 -0.017000
 7.3 -0.017000
 7.4 -0.017000
 7.5 -0.017000
 7.6 -0.020200
 7.7 -0.033000
 7.8 -0.033000
 7.9 -0.033000
 8.0 -0.029800
 8.1 -0.017000
 8.2 -0.017000
 8.3 -0.017000
 8.4 -0.017000
 8.5 -0.017000
 8.6 -0.037000
 8.7 -0.039000
 8.8 0.023857
 8.9 0.033000
 9.0 0.033000
 9.1 0.026750
 9.2 -0.017000
 9.3 -0.005667
 9.4 0.000000
 9.5 0.000000
 9.6 0.000000
 9.7 0.009278
 9.8 0.007706
 9.9 0.018429
 10.0 0.008688
 10.1 -0.000875
 10.2 0.006235
 10.3 -0.011222
 10.4 -0.005286
 10.5 -0.005286
 10.6 -0.005000
 10.7 -0.005000
 10.8 -0.001800
 10.9 0.001250
 11.0 0.002083
 11.1 -0.004500
 11.2 -0.015000
 11.3 -0.015000
 11.4 -0.012889
 11.5 -0.012000
 11.6 -0.007200
 11.7 -0.000154
 11.8 0.002000
 11.9 0.007600

ALA 24
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
 0.7 1.000000
 0.8 1.000000
 0.9 1.000000
 1.0 1.000000
 1.1 1.000000
 1.2 1.000000
 1.3 1.000000
 1.4 1.000000
 1.5 1.000000
 1.6 1.000000
 1.7 1.000000
 1.8 1.000000
 1.9 1.000000
 2.0 1.000000
 2.1 1.000000
 2.2 1.000000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 1.000000
 3.4 1.000000
 3.5 1.000000
 3.6 1.000000
 3.7 0.812500
 3.8 0.304348
 3.9 0.000000
 4.0 0.000000
 4.1 0.000000
 4.2 0.000000
 4.3 0.000000
 4.4 0.000000
 4.5 0.000000
 4.6 0.000000
 4.7 0.000000
 4.8 0.000000
 4.9 0.000000
 5.0 0.000000
 5.1 0.000000
 5.2 -0.500000
 5.3 -0.562500
 5.4 -1.000000
 5.5 -1.000000
 5.6 -0.972500
 5.7 -0.917000
 5.8 -0.917000
 5.9 -0.674545
 6.0 -0.417000
 6.1 -0.417000
 6.2 -0.333000
 6.3 -0.391154
 6.4 -0.400000
 6.5 -0.335571
 6.6 -0.254727
 6.7 -0.217000
 6.8 -0.183400
 6.9 -0.109000
 7.0 -0.109714
 7.1 -0.117000
 7.2 -0.117000
 7.3 -0.117000
 7.4 -0.117000
 7.5 -0.117000
 7.6 -0.120200
 7.7 -0.100000
 7.8 -0.100000
 7.9 -0.100000
 8.0 -0.096600
 8.1 -0.167000
 8.2 -0.167000
 8.3 -0.180333
 8.4 -0.183000
 8.5 -0.176143
 8.6 -0.153400
 8.7 -0.083333
 8.8 -0.019143
 8.9 -0.016667
 9.0 0.000000
 9.1 0.012750
 9.2 0.020583
 9.3 -0.007333
 9.4 -0.024000
 9.5 -0.006187
 9.6 0.003833
 9.7 0.000222
 9.8 0.001176
 9.9 0.002143
 10.0 -0.003875
 10.1 -0.022750
 10.2 -0.020529
 10.3 -0.031278
 10.4 -0.032857
 10.5 -0.033857
 10.6 -0.035000
 10.7 -0.041636
 10.8 -0.047400
 10.9 -0.037083
 11.0 -0.035333
 11.1 -0.048000
 11.2 -0.044000
 11.3 -0.048000
 11.4 -0.048667
 11.5 -0.044091
 11.6 -0.041300
 11.7 -0.040769
 11.8 -0.035111
 11.9 -0.027000

ALA 25
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
 0.7 1.000000
 0.8 1.000000
 0.9 1.000000
 1.0 1.000000
 1.1 1.000000
 1.2 1.000000
 1.3 1.000000
 1.4 1.000000
 1.5 1.000000
 1.6 1.000000
 1.7 1.000000
 1.8 1.000000
 1.9 1.000000
 2.0 1.000000
 2.1 1.000000
 2.2 1.000000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 1.000000
 3.4 1.000000
 3.5 1.000000
 3.6 1.000000
 3.7 1.000000
 3.8 0.315217
 3.9 0.000000
 4.0 0.000000
 4.1 0.000000
 4.2 0.000000
 4.3 0.000000
 4.4 0.000000
 4.5 0.000000
 4.6 0.000000
 4.7 -0.333333
 4.8 -0.500000
 4.9 -0.500000
 5.0 -0.500000
 5.1 -1.000000
 5.2 -0.888667
 5.3 -0.833000
 5.4 -0.833000
 5.5 -0.833000
 5.6 -0.500167
 5.7 -0.417000
 5.8 -0.417000
 5.9 -0.144000
 6.0 0.250000
 6.1 0.250000
 6.2 0.125000
 6.3 0.167000
 6.4 0.068750
 6.5 -0.147500
 6.6 -0.221182
 6.7 -0.114647
 6.8 -0.100000
 6.9 -0.076000
 7.0 -0.047571
 7.1 -0.033000
 7.2 -0.033000
 7.3 -0.033000
 7.4 -0.033000
 7.5 -0.033000
 7.6 -0.033000
 7.7 -0.050000
 7.8 -0.050000
 7.9 -0.050000
 8.0 -0.050000
 8.1 -0.050000
 8.2 -0.050000
 8.3 -0.052667
 8.4 0.000000
 8.5 0.000000
 8.6 -0.016800
 8.7 0.005667
 8.8 0.007286
 8.9 0.016667
 9.0 0.033000
 9.1 0.033000
 9.2 0.012000
 9.3 -0.061667
 9.4 -0.076750
 9.5 -0.070625
 9.6 -0.074250
 9.7 -0.080778
 9.8 -0.066118
 9.9 -0.055143
 10.0 -0.028750
 10.1 -0.039375
 10.2 -0.037941
 10.3 -0.041111
 10.4 -0.029143
 10.5 -0.029429
 10.6 -0.036667
 10.7 -0.035455
 10.8 -0.030867
 10.9 -0.022083
 11.0 -0.025750
 11.1 -0.016667
 11.2 -0.007333
 11.3 -0.005500
 11.4 -0.006222
 11.5 -0.008182
 11.6 -0.007700
 11.7 0.000538
 11.8 0.002778
 11.9 0.011267

ALA 26
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
