 3.4 -1.704769
 3.5 -0.128462
 3.6 0.291500
 3.7 0.555538
 3.8 0.781700
 3.9 0.588667
 4.0 0.331444
 4.1 0.000000
 4.2 0.017000
 4.3 0.033273
 4.4 0.104000
 4.5 0.085125
 4.6 -0.013200
 4.7 -0.095875
 4.8 -0.117000
 4.9 -0.136500
 5.0 -0.124091
 5.1 0.059667
 5.2 0.029000
 5.3 -0.256125
 5.4 0.028857
 5.5 0.067000
 5.6 0.058833
 5.7 -0.033000

GLN 5
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 2.500000
 2.1 2.500000
 2.2 2.125000
 2.3 1.730769
 2.4 1.500000
 2.5 1.033200
 2.6 0.333000
 2.7 0.333000
 2.8 -0.587941
 2.9 -1.277500
 3.0 -1.405000
 3.1 -2.179462
 3.2 -2.833000
 3.3 -2.045364
 3.4 -1.564154
 3.5 -0.590154
 3.6 -0.271625
 3.7 -0.367846
 3.8 -0.093500
 3.9 -0.123000
 4.0 -0.050556
 4.1 -0.017000
 4.2 0.001000
 4.3 0.024273
 4.4 -0.044444
 4.5 0.035125
 4.6 0.060200
 4.7 0.054250
 4.8 0.041500
 4.9 0.040562
 5.0 0.043818
 5.1 0.016333
 5.2 0.018429
 5.3 0.047750
 5.4 0.185714
 5.5 0.200000
 5.6 0.194667
 5.7 0.196000

TRP 6
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 2.500000
 2.2 2.000000
 2.3 1.384615
 2.4 1.000000
 2.5 0.700000
 2.6 0.000000
 2.7 -0.500000
 2.8 -1.382118
 2.9 -2.124667
 3.0 -2.404429
 3.1 -3.256077
 3.2 -4.033000
 3.3 -3.742909
 3.4 -3.166923
 3.5 -1.891077
 3.6 -1.241875
 3.7 -0.876923
 3.8 -0.012100
 3.9 0.216500
 4.0 0.272222
 4.1 0.084000
 4.2 0.101000
 4.3 0.007636
 4.4 -0.103667
 4.5 -0.022125
 4.6 0.053600
 4.7 -0.386125
 4.8 -0.525167
 4.9 -0.346813
 5.0 -0.442091
 5.1 -0.240778
 5.2 -0.102000
 5.3 0.074875
 5.4 0.133143
 5.5 0.330714
 5.6 0.228000
 5.7 0.148875

LEU 7
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 2.166667
 2.0 2.000000
 2.1 2.000000
 2.2 1.875000
 2.3 1.115385
 2.4 1.000000
 2.5 1.000000
 2.6 0.250000
 2.7 -0.333333
 2.8 -0.255176
 2.9 -1.902417
 3.0 -2.666000
 3.1 -2.397385
 3.2 -2.666000
 3.3 -2.287545
 3.4 -1.692769
 3.5 -0.647615
 3.6 0.175125
 3.7 0.208077
 3.8 0.256600
 3.9 0.044500
 4.0 0.072111
 4.1 -0.117000
 4.2 -0.084000
 4.3 -0.080545
 4.4 -0.074111
 4.5 -0.133375
 4.6 -0.227000
 4.7 -0.233000
 4.8 -0.250333
 4.9 -0.191438
 5.0 -0.243909
 5.1 -0.453667
 5.2 -0.437857
 5.3 -0.341875
 5.4 -0.140286
 5.5 -0.169571
 5.6 -0.139333
 5.7 -0.100000

LYS 8
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 2.833333
 2.0 2.500000
 2.1 2.500000
 2.2 2.500000
 2.3 1.615385
 2.4 1.166667
 2.5 1.000000
 2.6 0.750000
 2.7 0.500000
 2.8 0.294118
 2.9 -0.875250
 3.0 -1.667000
 3.1 -1.602923
 3.2 -1.499000
 3.3 -1.075182
 3.4 -0.858692
 3.5 -1.128615
 3.6 -0.479375
 3.7 -0.125385
 3.8 0.567400
 3.9 0.575667
 4.0 0.413222
 4.1 0.151000
 4.2 0.151000
 4.3 0.208182
 4.4 0.327444
 4.5 0.314625
 4.6 0.300000
 4.7 0.300000
 4.8 0.313500
 4.9 0.245563
 5.0 0.295182
 5.1 0.122556
 5.2 0.074143
 5.3 0.045875
 5.4 0.000000
 5.5 -0.002429
 5.6 0.022000
 5.7 0.078750

ASP 9
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 3.000000
 2.2 3.000000
 2.3 2.038462
 2.4 1.166667
 2.5 1.000000
 2.6 1.000000
 2.7 0.333333
 2.8 -0.500000
 2.9 -1.500000
 3.0 -1.785714
 3.1 -2.076615
 3.2 -1.334000
 3.3 -1.484909
 3.4 -1.192154
 3.5 -1.044923
 3.6 -0.002250
 3.7 0.260308
 3.8 -0.043200
 3.9 -0.011000
 4.0 0.170444
 4.1 0.267000
 4.2 0.267000
 4.3 0.495636
 4.4 0.640556
 4.5 0.569000
 4.6 0.570400
 4.7 0.604875
 4.8 0.622000
 4.9 0.660000
 5.0 0.405727
 5.1 0.050000
 5.2 0.061857
 5.3 0.002250
 5.4 0.143286
 5.5 0.145286
 5.6 -0.099500
 5.7 -0.505750

GLY 10
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 2.500000
 2.0 2.500000
 2.1 2.500000
 2.2 1.937500
 2.3 0.846154
 2.4 -0.500000
 2.5 -0.500000
 2.6 -0.500000
 2.7 -1.000000
 2.8 -1.558824
 2.9 -2.278167
 3.0 -2.476857
 3.1 -2.397308
 3.2 -2.666000
 3.3 -2.757091
 3.4 -2.435231
 3.5 -1.967462
 3.6 -1.314625
 3.7 -1.387231
 3.8 -1.451400
 3.9 -1.300000
 4.0 -0.724000
 4.1 -0.650000
 4.2 -0.650000
 4.3 0.057818
 4.4 0.687000
 4.5 0.983250
 4.6 1.096600
 4.7 1.527250
 4.8 1.867000
 4.9 1.817875
 5.0 1.486636
 5.1 0.596222
 5.2 0.199714
 5.3 0.022750
 5.4 -0.214143
 5.5 -0.098143
 5.6 -0.142000
 5.7 -0.425375

GLY 11
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 3.000000
 2.2 2.937500
 2.3 1.846154
 2.4 0.500000
 2.5 0.000000
 2.6 0.000000
 2.7 0.000000
 2.8 -0.235294
 2.9 -0.569250
 3.0 -0.833000
 3.1 -0.755769
 3.2 -1.233200
 3.3 -1.530182
 3.4 -1.128077
 3.5 -0.526077
 3.6 -0.491500
 3.7 -0.671308
 3.8 -1.076200
 3.9 -1.393833
 4.0 -1.160333
 4.1 -1.216000
 4.2 -1.299500
 4.3 -1.262273
 4.4 -1.219444
 4.5 -1.404625
 4.6 -1.553400
 4.7 -1.500375
 4.8 -1.499333
 4.9 -0.827125
 5.0 -0.696909
 5.1 -1.301778
 5.2 -1.102571
 5.3 -1.273000
 5.4 -1.271143
 5.5 -0.690429
 5.6 -0.650000
 5.7 -0.862125

PRO 12
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 1.812500
 2.3 1.153846
 2.4 0.916667
 2.5 0.366400
 2.6 0.333000
 2.7 0.333000
 2.8 0.274176
 2.9 -0.167000
 3.0 -0.333000
 3.1 -0.077000
 3.2 0.267200
 3.3 0.394364
 3.4 0.717769
 3.5 0.667000
 3.6 0.500000
 3.7 0.333000
 3.8 0.466200
 3.9 0.583000
 4.0 0.382000
 4.1 0.067000
 4.2 0.067000
 4.3 0.067000
 4.4 0.048444
 4.5 -0.033375
 4.6 -0.072800
 4.7 -0.074750
 4.8 -0.017000
 4.9 -0.045625
 5.0 -0.167091
 5.1 -0.311111
 5.2 -0.366000
 5.3 -0.187000
 5.4 -0.052143
 5.5 -0.063714
 5.6 -0.066000
 5.7 -0.081000

SER 13
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 3.000000
 2.2 2.187500
 2.3 1.423077
 2.4 0.916667
 2.5 0.766400
 2.6 0.833000
 2.7 0.833000
 2.8 0.509471
 2.9 -0.292000
 3.0 -0.809857
 3.1 -1.448846
 3.2 -1.200200
 3.3 -0.863909
 3.4 -0.038615
 3.5 0.166000
 3.6 0.166000
 3.7 -0.114846
 3.8 0.100600
 3.9 0.084000
 4.0 0.150000
 4.1 0.150000
 4.2 0.233500
 4.3 0.467909
 4.4 0.483000
 4.5 0.416750
 4.6 0.310400
 4.7 0.422625
 4.8 0.433000
 4.9 0.442688
 5.0 0.477182
 5.1 0.472333
 5.2 0.442286
 5.3 0.349750
 5.4 0.240571
 5.5 0.385286
 5.6 0.300000
 5.7 -0.006500

SER 14
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 3.000000
 2.2 2.562500
 2.3 1.769231
 2.4 0.583333
 2.5 -0.133600
 2.6 -0.167000
 2.7 -0.167000
 2.8 -0.784647
 2.9 -1.542000
 3.0 -1.833000
 3.1 -2.153923
 3.2 -1.732800
 3.3 -1.574909
 3.4 -1.589231
 3.5 -1.167000
 3.6 -1.167000
 3.7 -1.448769
 3.8 -0.550500
 3.9 0.055667
 4.0 0.353667
 4.1 0.150000
 4.2 0.150000
 4.3 0.756364
 4.4 0.872667
 4.5 0.810500
 4.6 0.593600
 4.7 0.821000
 4.8 1.288333
 4.9 0.948875
 5.0 1.265727
 5.1 1.087333
 5.2 0.943286
 5.3 0.716250
 5.4 0.589857
 5.5 0.866571
 5.6 0.733000
 5.7 0.312375

GLY 15
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 3.000000
 2.2 2.687500
 2.3 2.000000
 2.4 0.916667
 2.5 0.500000
 2.6 0.500000
 2.7 0.500000
 2.8 -0.294118
 2.9 -1.250000
 3.0 -1.667000
 3.1 -2.243923
 3.2 -2.333000
 3.3 -1.848636
 3.4 -1.435769
 3.5 -0.833000
 3.6 -0.833000
 3.7 -0.820231
 3.8 -0.583500
 3.9 -0.333000
 4.0 0.148444
 4.1 0.000000
 4.2 0.000000
 4.3 0.151818
 4.4 0.389000
 4.5 0.683375
 4.6 0.467000
 4.7 0.464875
 4.8 1.061167
 4.9 0.953813
 5.0 1.036545
 5.1 1.334000
 5.2 1.284000
 5.3 0.846250
 5.4 0.417000
 5.5 0.774143
 5.6 0.917000
 5.7 0.839750

ARG 16
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 3.000000
 2.2 3.000000
 2.3 2.230769
 2.4 1.833333
 2.5 1.500000
 2.6 1.500000
 2.7 1.500000
 2.8 1.058824
 2.9 0.500000
 3.0 0.500000
 3.1 0.269231
 3.2 0.000000
 3.3 -0.014909
 3.4 -0.525385
 3.5 -0.500000
 3.6 -0.875000
 3.7 -1.000000
 3.8 -1.133300
 3.9 -0.944167
 4.0 -1.073667
 4.1 -1.166000
 4.2 -1.166000
 4.3 -1.166000
 4.4 -1.110333
 4.5 -1.011750
 4.6 -1.016000
 4.7 -1.018125
 4.8 -0.672000
 4.9 -0.514063
 5.0 -0.855273
 5.1 -0.949000
 5.2 -0.999000
 5.3 -1.168125
 5.4 -1.350000
 5.5 -1.125857
 5.6 -1.366333
 5.7 -1.825000

PRO 17
 0.0 2.000000
 0.1 2.000000
 0.2 2.000000
 0.3 2.000000
 0.4 2.000000
 0.5 2.000000
 0.6 2.000000
 0.7 2.000000
 0.8 2.000000
 0.9 2.000000
 1.0 2.000000
 1.1 2.000000
 1.2 2.000000
 1.3 2.000000
 1.4 2.000000
 1.5 2.000000
 1.6 2.000000
 1.7 2.000000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 2.000000
 2.3 1.269231
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 0.863636
 3.4 0.500000
 3.5 0.461538
 3.6 -0.375000
 3.7 -0.807692
 3.8 -0.833000
 3.9 -0.916333
 4.0 -0.889000
 4.1 -0.667000
 4.2 -0.667000
 4.3 -0.667000
 4.4 -0.667000
 4.5 -0.667000
 4.6 -0.667000
 4.7 -0.667000
 4.8 -0.611333
