ATOMS
N 46.769 15.782 17.561
CA 47.321 17.014 18.120
C 46.824 17.160 19.549
O 45.636 17.036 19.801
H 45.791 15.573 17.705
HA 48.404 16.896 18.162

N 47.742 17.435 20.469
CA 47.419 17.562 21.882
C 47.142 18.965 22.387
O 46.863 19.118 23.569
H 48.701 17.561 20.177
HA 46.504 16.991 22.041

N 47.226 19.963 21.515
CA 46.984 21.367 21.835
C 45.887 21.852 20.915
O 45.769 21.318 19.817
H 47.475 19.735 20.563
HA 46.632 21.435 22.864

N 45.006 22.773 21.355
CA 43.905 23.250 20.477
C 44.467 23.706 19.144
O 45.488 24.369 19.121
H 45.095 23.143 22.291
HA 43.227 22.416 20.295

N 43.799 23.402 18.049
CA 44.325 23.832 16.750
C 43.152 24.140 15.859
O 42.024 23.863 16.216
H 42.936 22.880 18.104
HA 44.893 24.751 16.898

N 43.373 24.727 14.708
CA 42.281 24.989 13.826
C 42.221 23.928 12.730
O 43.261 23.538 12.204
H 44.312 24.993 14.446
HA 41.355 24.948 14.399

N 41.007 23.433 12.411
CA 40.880 22.432 11.372
C 41.006 23.075 9.975
O 41.329 24.260 9.819
H 40.185 23.761 12.898
HA 41.747 21.780 11.479

N 40.740 22.302 8.943
CA 40.913 22.837 7.582
C 39.917 23.913 7.271
O 40.187 24.709 6.373
H 40.421 21.354 9.083
HA 41.904 23.289 7.535

N 38.787 23.939 8.023
CA 37.735 24.961 7.852
C 37.933 26.204 8.756
O 37.212 27.168 8.716
H 38.660 23.229 8.730
HA 37.778 25.301 6.817

N 38.957 26.138 9.600
CA 39.299 27.177 10.546
C 38.639 26.984 11.912
O 38.619 27.907 12.724
H 39.534 25.309 9.580

N 38.066 25.797 12.178
CA 37.422 25.618 13.491
C 38.314 24.989 14.534
O 39.135 24.092 14.241
H 38.077 25.050 11.498
HA 37.129 26.603 13.855

N 38.101 25.434 15.780
CA 38.856 24.943 16.921
C 38.535 23.479 17.138
O 37.372 23.099 17.301
H 37.390 26.136 15.932
HA 39.922 25.053 16.723

N 39.602 22.703 17.190
CA 39.600 21.242 17.282
C 40.738 20.821 18.211
O 41.623 21.584 18.531
H 40.503 23.159 17.164
HA 38.643 20.884 17.662

N 40.747 19.573 18.622
CA 41.834 19.009 19.435
C 41.866 17.489 19.222
O 40.916 16.916 18.740
H 39.973 18.975 18.368
HA 42.778 19.425 19.084

N 42.945 16.834 19.538
CA 43.015 15.387 19.505
C 43.019 14.835 18.113
O 43.787 15.316 17.271
H 43.765 17.354 19.817

N 42.176 13.823 17.925
CA 42.021 13.149 16.629
C 40.739 13.648 15.952
O 39.677 13.007 15.933
H 41.620 13.505 18.706
HA 42.863 13.439 16.001

N 40.817 14.874 15.436
CA 39.704 15.443 14.733
C 38.479 15.727 15.575
O 37.385 15.719 15.067
H 41.668 15.408 15.541

N 38.663 16.026 16.855
CA 37.512 16.299 17.728
C 37.108 17.755 17.658
O 37.779 18.599 18.237
H 39.599 16.066 17.232
HA 36.674 15.714 17.349

N 36.042 18.076 16.928
CA 35.617 19.465 16.805
C 35.142 20.050 18.154
O 34.353 19.448 18.883
H 35.523 17.350 16.455
HA 36.466 20.053 16.457

N 35.626 21.202 18.496
CA 35.244 21.791 19.788
C 34.064 22.739 19.647
O 33.054 22.628 20.344
H 36.260 21.691 17.881
HA 34.917 20.970 20.427

N 34.221 23.701 18.746
CA 33.199 24.709 18.507
C 33.446 25.359 17.162
O 34.586 25.375 16.688
H 35.076 23.734 18.210
HA 32.217 24.235 18.505

N 32.398 25.925 16.591
CA 32.506 26.640 15.336
C 32.696 28.096 15.641
O 32.989 28.894 14.759
H 31.497 25.857 17.042
HA 33.376 26.274 14.791

N 32.529 28.427 16.911
CA 32.721 29.808 17.328
C 34.173 30.267 17.177
O 35.134 29.517 17.392
H 32.269 27.724 17.588
HA 32.131 30.421 16.646

N 34.355 31.538 16.825
CA 35.683 32.080 16.590
C 36.485 32.376 17.824
O 37.674 32.699 17.765
HA 36.242 31.377 15.972

N 35.855 32.261 18.953
CA 36.561 32.576 20.166
C 37.320 31.384 20.709
O 36.745 30.342 20.975
H 34.892 31.958 18.979
HA 37.255 33.396 19.981

N 38.590 31.563 20.915
CA 39.422 30.537 21.469
C 38.984 30.286 22.888
O 39.137 29.230 23.468
H 39.004 32.453 20.677
HA 39.305 29.623 20.887

N 38.421 31.272 23.493
CA 37.989 31.040 24.859
C 36.808 30.132 24.947
O 36.750 29.317 25.866
H 38.286 32.164 23.039
HA 38.812 30.542 25.372

N 35.858 30.340 24.039
CA 34.694 29.486 23.973
C 35.167 28.043 23.699
O 34.557 27.097 24.141
H 35.952 31.105 23.387
HA 34.191 29.509 24.940

N 36.287 27.870 22.985
CA 36.846 26.549 22.689
C 37.426 25.919 23.928
O 37.257 24.709 24.155
H 36.767 28.687 22.635
HA 36.045 25.909 22.318

N 38.134 26.742 24.722
CA 38.715 26.246 25.977
C 37.617 25.769 26.951
O 37.756 24.760 27.598
H 38.267 27.707 24.454
HA 39.345 25.389 25.738

N 36.508 26.503 26.982
CA 35.375 26.143 27.834
C 34.781 24.788 27.403
O 34.477 23.913 28.218
H 36.447 27.329 26.403
HA 35.728 26.056 28.862

N 34.636 24.608 26.093
CA 34.105 23.372 25.543
C 35.057 22.242 25.868
O 34.636 21.128 26.211
H 34.902 25.351 25.463
HA 33.138 23.165 26.002

N 36.366 22.507 25.752
CA 37.368 21.473 26.025
C 37.349 20.951 27.476
O 37.374 19.754 27.734
H 36.665 23.430 25.473
HA 37.130 20.626 25.382

N 37.340 21.887 28.427
CA 37.326 21.552 29.849
C 36.086 20.815 30.171
O 36.098 19.896 30.959
H 37.343 22.860 28.155
HA 38.191 20.932 30.086

N 34.990 21.257 29.577
CA 33.755 20.569 29.772
C 33.830 19.143 29.172
O 33.304 18.201 29.717
H 35.027 22.077 28.989
HA 33.542 20.502 30.839

N 34.477 18.966 28.007
CA 34.539 17.627 27.388
C 35.386 16.630 28.173
O 35.074 15.453 28.230
H 34.922 19.751 27.554
HA 33.522 17.236 27.358

N 36.463 17.128 28.796
CA 37.472 16.380 29.542
C 37.154 16.238 31.030
O 37.483 15.241 31.664
H 36.591 18.129 28.744
HA 37.486 15.372 29.127

N 36.479 17.222 31.576
CA 36.126 17.152 32.976
C 37.232 17.659 33.901
O 37.343 17.251 35.048
H 36.208 18.022 31.022

N 38.044 18.572 33.400
CA 39.107 19.197 34.175
C 39.524 20.473 33.490
O 39.165 20.735 32.338
H 37.922 18.849 32.436
HA 38.692 19.465 35.146

N 40.247 21.281 34.239
CA 40.766 22.530 33.737
C 41.964 22.214 32.939
O 42.967 21.834 33.513
H 40.444 21.018 35.194
HA 40.022 23.077 33.157

N 41.872 22.302 31.632
CA 42.996 21.860 30.827
C 43.912 22.924 30.355
O 44.989 22.588 29.916
H 41.038 22.669 31.197
HA 43.575 21.145 31.412

N 43.437 24.147 30.260
CA 44.255 25.177 29.662
C 44.657 24.876 28.183
O 45.744 25.266 27.728
H 42.511 24.363 30.601
HA 43.588 26.036 29.587

N 43.770 24.189 27.410
CA 44.005 23.924 25.984
C 44.949 22.790 25.689
O 45.223 22.478 24.550
H 42.918 23.849 27.833

N 45.398 22.103 26.705
CA 46.250 20.971 26.433
C 45.740 19.684 27.113
O 45.361 19.674 28.280
H 45.156 22.357 27.652
HA 46.269 20.806 25.356

N 45.768 18.571 26.379
CA 45.288 17.300 26.906
C 46.360 16.247 26.726
O 47.347 16.477 26.062
H 46.130 18.610 25.437
HA 45.090 17.417 27.971

N 46.185 15.081 27.302
CA 47.162 14.036 27.160
C 46.706 13.085 26.063
O 45.558 13.154 25.600
H 45.354 14.916 27.852
HA 48.134 14.461 26.909

N 47.599 12.161 25.673
CA 47.277 11.164 24.642
C 46.074 10.285 25.017
O 45.214 10.056 24.170
H 48.515 12.151 26.099
HA 46.966 11.734 23.766

N 45.998 9.817 26.300
CA 44.888 9.007 26.795
C 43.563 9.751 26.670
O 42.546 9.146 26.362
H 46.748 10.043 26.938
HA 44.840 8.067 26.246

N 43.587 11.061 26.998
CA 42.420 11.917 26.908
C 42.014 12.072 25.423
O 40.845 12.013 25.113
H 44.456 11.462 27.320
HA 41.599 11.440 27.443

N 42.994 12.241 24.503
CA 42.701 12.317 23.085
C 42.030 11.039 22.607
O 41.033 11.083 21.885
H 43.952 12.316 24.813
HA 42.002 13.139 22.931

N 42.581 9.885 23.006
CA 42.006 8.607 22.623
C 40.639 8.338 23.215
O 39.820 7.638 22.624
H 43.410 9.904 23.583
HA 41.895 8.613 21.539

N 40.360 8.884 24.367
CA 39.060 8.671 24.937
C 38.015 9.473 24.157
O 36.962 8.964 23.778
H 41.047 9.446 24.849
HA 38.816 7.612 24.853

N 38.335 10.719 23.792
CA 37.396 11.484 22.962
C 37.184 10.778 21.615
O 36.089 10.783 21.056
H 39.211 11.128 24.083
HA 36.441 11.569 23.480

N 38.241 10.161 21.112
CA 38.174 9.476 19.823
C 37.287 8.266 19.929
O 36.389 8.014 19.118
H 39.109 10.164 21.628
HA 37.725 10.160 19.103

N 37.475 7.474 20.953
CA 36.592 6.344 21.134
C 35.156 6.774 21.173
O 34.266 6.124 20.634
H 38.225 7.649 21.606
HA 36.725 5.665 20.292

N 34.860 7.880 21.871
CA 33.481 8.330 21.948
C 32.951 8.787 20.604
O 31.782 8.587 20.287
H 35.591 8.396 22.340
HA 32.859 7.515 22.319

N 33.816 9.491 19.866
CA 33.421 10.032 18.594
C 33.125 8.949 17.538
O 32.165 9.072 16.755
H 34.755 9.644 20.205
HA 32.508 10.608 18.746

N 33.913 7.865 17.554
CA 33.695 6.783 16.605
C 32.374 6.103 16.926
O 31.518 5.823 16.061
H 34.662 7.799 18.228
HA 33.584 7.242 15.623

N 32.185 5.833 18.222
CA 30.943 5.210 18.714
C 29.716 6.054 18.341
O 28.711 5.573 17.816
H 32.914 6.062 18.882
HA 30.840 4.267 18.178

N 29.782 7.362 18.534
CA 28.678 8.206 18.175
C 28.409 8.167 16.665
O 27.252 8.187 16.257
H 30.614 7.769 18.936
HA 27.785 7.886 18.712

N 29.478 8.140 15.828
CA 29.333 8.116 14.367
C 28.588 6.841 13.972
O 27.598 6.885 13.242
H 30.407 8.136 16.225
HA 28.705 8.962 14.087

N 29.078 5.693 14.461
CA 28.384 4.436 14.174
C 26.895 4.460 14.609
O 25.987 4.129 13.818
H 29.918 5.695 15.022
HA 28.378 4.337 13.088

N 26.623 4.883 15.858
CA 25.246 4.907 16.378
C 24.368 5.885 15.599
O 23.199 5.606 15.343
H 27.380 5.191 16.451
HA 24.834 3.915 16.195

N 24.956 6.999 15.134
CA 24.207 7.964 14.329
C 23.807 7.406 12.950
O 22.791 7.733 12.380
H 25.929 7.173 15.343

N 24.656 6.567 12.389
CA 24.385 5.913 11.127
C 23.219 4.953 11.321
O 22.272 4.942 10.543
H 25.529 6.373 12.858
HA 24.124 6.659 10.377

N 23.276 4.147 12.385
CA 22.236 3.128 12.648
C 20.896 3.679 13.030
O 19.904 2.995 12.902
H 24.050 4.236 13.027
HA 22.085 2.607 11.703

N 20.885 4.904 13.479
CA 19.668 5.573 13.866
C 19.104 6.365 12.707
O 17.983 6.833 12.753
H 21.760 5.401 13.558
HA 18.935 4.858 14.240

N 19.909 6.607 11.690
CA 19.481 7.426 10.620
C 18.728 6.632 9.548
O 19.234 5.660 9.012
H 20.836 6.205 11.676
HA 18.782 8.154 11.032

N 17.505 7.033 9.224
CA 16.732 6.305 8.231
C 17.345 6.305 6.863
O 17.033 5.427 6.077
H 17.109 7.848 9.670
HA 16.649 5.270 8.562

N 18.164 7.292 6.531
CA 18.778 7.303 5.206
C 20.085 6.549 5.174
O 20.477 5.982 4.168
H 18.362 8.032 7.190
HA 18.090 6.846 4.495

N 20.782 6.581 6.297
CA 22.085 5.960 6.357
C 22.078 4.478 6.635
O 22.860 3.711 6.102
H 20.403 7.040 7.113
HA 22.510 6.070 5.359

N 21.233 4.090 7.534
CA 21.177 2.719 7.930
C 21.078 1.694 6.787
O 21.765 0.678 6.787
H 20.609 4.761 7.959
HA 22.101 2.506 8.467

N 20.143 1.869 5.860
CA 19.984 0.920 4.795
C 21.236 0.811 3.955
O 21.580 -0.278 3.515
HA 19.750 -0.057 5.218

N 21.931 1.934 3.738
CA 23.201 1.886 2.995
C 24.273 1.094 3.760
O 24.927 0.194 3.243
H 21.583 2.817 4.085
HA 23.008 1.349 2.066

N 24.444 1.412 5.036
CA 25.381 0.713 5.891
C 25.129 -0.790 5.893
O 26.057 -1.585 5.716
H 23.901 2.169 5.426
HA 26.386 0.888 5.507

N 23.850 -1.189 6.061
CA 23.477 -2.624 6.087
C 23.811 -3.334 4.799
O 24.133 -4.500 4.801
H 23.128 -0.491 6.172
HA 24.028 -3.105 6.895

N 23.760 -2.604 3.680
CA 24.054 -3.202 2.374
C 25.514 -3.379 2.071
O 25.859 -4.153 1.192
H 23.515 -1.626 3.735
HA 23.611 -4.198 2.377

N 26.398 -2.645 2.770
CA 27.815 -2.691 2.500
C 28.615 -3.793 3.171
O 28.249 -4.294 4.248
H 26.060 -2.043 3.507
HA 27.932 -2.820 1.424

N 29.771 -4.130 2.564
CA 30.735 -5.070 3.114
C 31.557 -4.338 4.206
O 31.437 -3.120 4.349
H 29.980 -3.703 1.673
HA 30.212 -5.919 3.554

N 32.418 -5.036 4.993
CA 33.112 -4.374 6.096
C 34.003 -3.187 5.785
O 34.038 -2.189 6.536
H 32.579 -6.017 4.815
HA 32.304 -3.942 6.687

N 34.743 -3.286 4.686
CA 35.632 -2.186 4.323
C 34.876 -0.927 3.951
O 35.176 0.177 4.370
H 34.691 -4.113 4.108
HA 36.233 -1.953 5.202

N 33.894 -1.087 3.101
CA 33.126 0.036 2.677
C 32.356 0.674 3.797
O 32.092 1.885 3.740
H 33.680 -2.008 2.745
HA 33.832 0.783 2.313

N 31.941 -0.141 4.786
CA 31.262 0.363 6.003
C 32.177 1.382 6.726
O 31.742 2.448 7.160
H 32.099 -1.134 4.695
HA 30.341 0.866 5.708

N 33.445 1.071 6.750
CA 34.425 1.977 7.344
C 34.543 3.313 6.589
O 34.704 4.343 7.199
H 33.752 0.194 6.353
HA 34.092 2.201 8.357

N 34.449 3.306 5.259
CA 34.491 4.527 4.462
C 33.279 5.391 4.812
O 33.371 6.594 4.868
H 34.345 2.420 4.785
HA 35.405 5.076 4.688

N 32.109 4.788 5.007
CA 30.963 5.593 5.349
C 31.093 6.187 6.737
O 30.668 7.311 6.970
H 32.025 3.785 4.917
HA 30.899 6.413 4.634

N 31.675 5.420 7.671
CA 31.884 5.920 9.001
C 32.831 7.119 8.929
O 32.649 8.175 9.561
H 31.969 4.482 7.437
HA 30.925 6.275 9.378

N 33.842 6.980 8.095
CA 34.799 8.064 7.948
C 34.134 9.351 7.525
O 34.369 10.421 8.113
H 33.951 6.128 7.563
HA 35.266 8.232 8.919

N 33.267 9.262 6.513
CA 32.575 10.441 6.033
C 31.686 11.031 7.120
O 31.550 12.247 7.261
H 33.093 8.367 6.079
HA 33.309 11.187 5.729

N 31.003 10.165 7.865
CA 30.106 10.700 8.898
C 30.926 11.369 10.025
O 30.546 12.371 10.589
H 31.099 9.169 7.724
HA 29.465 11.455 8.442

N 32.081 10.821 10.335
CA 32.904 11.389 11.368
C 33.332 12.795 10.991
O 33.371 13.731 11.795
H 32.392 9.995 9.844
HA 32.344 11.419 12.303

N 33.681 12.955 9.718
CA 34.162 14.244 9.179
C 33.075 15.293 8.981
O 33.227 16.442 9.322
H 33.615 12.163 9.094
HA 34.880 14.649 9.892

N 31.960 14.922 8.385
CA 30.918 15.894 8.043
C 29.625 15.790 8.790
O 28.708 16.569 8.520
H 31.821 13.947 8.159
HA 31.308 16.911 8.085

N 29.503 14.790 9.632
CA 28.301 14.630 10.392
C 27.226 13.920 9.582
O 27.235 13.911 8.370
H 30.260 14.131 9.744

N 26.300 13.322 10.302
CA 25.207 12.545 9.769
C 24.310 13.288 8.775
O 23.925 12.759 7.715
H 26.359 13.414 11.306
HA 25.655 11.716 9.221

N 23.968 14.540 9.101
CA 23.133 15.312 8.221
C 23.809 15.562 6.897
O 23.200 15.441 5.809
H 24.297 14.943 9.967
HA 22.229 14.734 8.029

N 25.102 15.897 7.017
CA 25.915 16.163 5.840
C 25.916 14.977 4.872
O 25.599 15.110 3.696
H 25.516 15.965 7.935

N 26.274 13.795 5.401
CA 26.328 12.604 4.596
C 24.986 12.205 3.980
O 24.882 11.891 2.795
H 26.509 13.742 6.382
HA 26.986 12.837 3.759

N 23.948 12.252 4.794
CA 22.603 11.933 4.336
C 22.226 12.822 3.150
O 21.398 12.437 2.322
H 24.090 12.516 5.759
HA 22.580 10.892 4.014

N 22.883 13.995 3.045
CA 22.634 14.875 1.942
C 23.114 14.350 0.575
O 22.692 14.858 -0.461
H 23.557 14.256 3.751

N 24.012 13.363 0.557
CA 24.572 12.817 -0.680
C 23.609 11.754 -1.206
O 23.959 10.629 -1.492
H 24.319 12.975 1.437
HA 24.659 13.616 -1.416

N 22.379 12.154 -1.371
CA 21.325 11.269 -1.777
C 21.581 10.400 -2.971
O 21.314 9.212 -2.933
H 22.159 13.126 -1.206
HA 21.184 10.582 -0.942

N 22.048 10.988 -4.058
CA 22.295 10.216 -5.301
C 23.434 9.196 -5.193
O 23.395 8.081 -5.736
H 22.240 11.979 -4.043
HA 21.390 9.635 -5.477

N 24.524 9.637 -4.552
CA 25.708 8.787 -4.352
C 25.340 7.622 -3.461
O 25.762 6.513 -3.704
H 24.533 10.582 -4.195
HA 26.057 8.414 -5.315

N 24.539 7.888 -2.425
CA 24.081 6.831 -1.496
C 23.299 5.749 -2.217
O 23.422 4.578 -1.909
H 24.237 8.839 -2.271
HA 24.967 6.365 -1.064

N 22.450 6.148 -3.161
CA 21.629 5.197 -3.931
C 22.506 4.331 -4.811
O 22.368 3.107 -4.885
H 22.366 7.135 -3.356
HA 21.102 4.551 -3.229

N 23.527 4.975 -5.400
CA 24.517 4.242 -6.194
C 25.312 3.246 -5.344
O 25.598 2.121 -5.760
H 23.613 5.976 -5.295
HA 23.959 3.654 -6.923

N 25.676 3.630 -4.109
CA 26.424 2.667 -3.284
C 25.517 1.483 -2.935
O 25.884 0.304 -2.937
H 25.444 4.548 -3.758
HA 27.276 2.300 -3.857

N 24.293 1.824 -2.607
CA 23.395 0.806 -2.260
C 23.221 -0.161 -3.417
O 23.117 -1.374 -3.238
H 24.006 2.793 -2.605
HA 23.843 0.248 -1.438

N 23.252 0.365 -4.635
CA 23.099 -0.478 -5.804
C 24.351 -1.171 -6.199
O 24.319 -1.846 -7.219
H 23.383 1.360 -4.748
HA 22.359 -1.242 -5.566

N 25.439 -0.962 -5.460
CA 26.730 -1.558 -5.797
C 27.330 -1.114 -7.138
O 28.065 -1.890 -7.775
H 25.370 -0.374 -4.642
HA 27.412 -1.145 -5.054

N 27.055 0.141 -7.527
CA 27.588 0.765 -8.732
C 28.786 1.615 -8.322
O 28.715 2.845 -8.267
H 26.437 0.690 -6.946
HA 27.926 -0.016 -9.413

N 29.867 0.928 -8.006
CA 31.080 1.487 -7.451
C 31.713 2.620 -8.203
O 31.998 3.682 -7.644
H 29.846 -0.069 -8.165
HA 30.763 1.934 -6.509

N 31.966 2.388 -9.476
CA 32.570 3.417 -10.308
C 31.680 4.642 -10.472
O 32.139 5.799 -10.419
H 31.739 1.489 -9.876
HA 33.474 3.748 -9.797

N 30.377 4.388 -10.652
CA 29.502 5.497 -10.804
C 29.424 6.320 -9.547
O 29.374 7.536 -9.628
H 30.029 3.440 -10.679
HA 29.937 6.137 -11.572

N 29.394 5.632 -8.394
CA 29.320 6.326 -7.100
C 30.573 7.208 -6.860
O 30.470 8.335 -6.331
H 29.423 4.623 -8.416
HA 28.455 6.988 -7.132

N 31.747 6.670 -7.244
CA 32.995 7.354 -7.041
C 33.050 8.645 -7.834
O 33.519 9.668 -7.352
H 31.750 5.762 -7.686
HA 33.046 7.623 -5.986

N 32.481 8.613 -9.046
CA 32.440 9.793 -9.894
C 31.513 10.844 -9.297
O 31.820 12.018 -9.239
H 32.072 7.751 -9.378
HA 33.445 10.212 -9.953

N 30.355 10.418 -8.840
CA 29.369 11.325 -8.231
C 29.862 11.927 -6.901
O 29.601 13.084 -6.563
H 30.135 9.435 -8.910
HA 29.187 12.144 -8.927

N 30.545 11.106 -6.081
CA 31.034 11.606 -4.778
C 32.007 12.763 -4.968
O 32.069 13.667 -4.131
H 30.723 10.150 -6.355
HA 30.184 11.949 -4.188

N 32.787 12.715 -6.092
CA 33.836 13.732 -6.405
C 33.281 15.078 -6.837
O 33.988 16.060 -6.845
H 32.646 11.955 -6.742
HA 34.383 13.906 -5.479

N 32.013 15.112 -7.209
CA 31.387 16.382 -7.619
C 30.799 17.061 -6.382
O 29.579 17.180 -6.239
H 31.469 14.261 -7.212
HA 32.137 17.031 -8.071

N 31.673 17.418 -5.461
CA 31.223 17.964 -4.204
C 32.228 18.964 -3.649
O 33.413 18.914 -3.946
H 32.662 17.309 -5.637
HA 30.254 18.446 -4.335

N 31.746 19.827 -2.768
CA 32.616 20.773 -2.088
C 33.623 19.993 -1.275
O 34.796 20.304 -1.183
H 30.757 19.828 -2.565
HA 33.117 21.423 -2.805

N 33.113 18.895 -0.698
CA 33.941 17.979 0.126
C 35.233 17.610 -0.591
O 36.360 17.735 -0.090
H 32.134 18.685 -0.828
HA 34.194 18.485 1.058

N 35.074 17.137 -1.820
CA 36.213 16.697 -2.613
C 37.091 17.864 -2.973
O 38.325 17.780 -2.949
H 34.145 17.081 -2.213
HA 36.786 15.945 -2.069

N 36.453 18.969 -3.336
CA 37.256 20.141 -3.726
C 38.058 20.778 -2.575
O 39.147 21.321 -2.748
H 35.444 19.006 -3.345
HA 37.986 19.788 -4.454

N 37.511 20.724 -1.382
CA 38.173 21.289 -0.215
C 39.226 20.369 0.406
O 40.241 20.834 0.895
H 36.610 20.280 -1.272
HA 38.705 22.175 -0.562

N 38.990 19.064 0.463
CA 39.991 18.160 1.048
C 40.157 17.043 0.070
O 39.779 15.926 0.349
H 38.122 18.692 0.104
HA 40.937 18.689 1.162

N 40.747 17.332 -1.073
CA 40.914 16.326 -2.137
C 41.711 15.046 -1.782
O 41.354 13.945 -2.226
HA 39.916 16.009 -2.438

N 42.831 15.171 -1.031
CA 43.600 13.999 -0.769
C 42.868 13.001 0.114
O 42.941 11.801 -0.088
H 43.114 16.069 -0.667
HA 43.765 13.509 -1.729

N 42.195 13.531 1.127
CA 41.421 12.690 1.996
C 40.198 12.101 1.267
O 39.877 10.895 1.404
H 42.227 14.528 1.287
HA 42.048 11.878 2.364

N 39.450 12.977 0.528
CA 38.298 12.505 -0.219
C 38.725 11.382 -1.196
O 38.019 10.409 -1.366
H 39.700 13.955 0.502
HA 37.572 12.097 0.484

N 39.860 11.532 -1.892
CA 40.321 10.503 -2.827
C 40.542 9.176 -2.141
O 40.277 8.117 -2.734
H 40.409 12.371 -1.770
HA 39.545 10.364 -3.579

N 41.093 9.248 -0.903
CA 41.331 8.015 -0.127
C 40.003 7.352 0.229
O 39.848 6.141 0.083
H 41.340 10.146 -0.512
HA 41.884 7.325 -0.764

N 39.035 8.156 0.658
CA 37.744 7.558 0.978
C 37.046 6.993 -0.249
O 36.491 5.886 -0.264
H 39.189 9.149 0.759
HA 37.932 6.725 1.656

N 37.061 7.782 -1.314
CA 36.423 7.396 -2.562
C 37.031 6.123 -3.139
O 36.319 5.275 -3.608
H 37.528 8.676 -1.257
HA 35.384 7.166 -2.324

N 38.372 6.003 -3.110
CA 39.029 4.778 -3.605
C 38.611 3.554 -2.796
O 38.527 2.438 -3.340
H 38.934 6.759 -2.746
HA 38.742 4.624 -4.645

N 38.357 3.781 -1.491
CA 37.918 2.732 -0.549
C 36.520 2.236 -0.977
O 36.275 1.034 -1.072
H 38.473 4.720 -1.139
HA 38.604 1.893 -0.661

N 35.613 3.181 -1.318
CA 34.307 2.807 -1.824
C 34.388 2.098 -3.184
O 33.679 1.129 -3.492
H 35.849 4.158 -1.219
HA 33.830 2.139 -1.107

N 35.275 2.606 -4.030
CA 35.473 2.055 -5.366
C 36.006 0.622 -5.372
O 35.454 -0.243 -6.048
H 35.830 3.398 -3.740
HA 34.480 2.001 -5.812

N 37.052 0.358 -4.585
CA 37.660 -0.958 -4.589
C 37.239 -1.927 -3.519
O 37.413 -3.118 -3.707
H 37.422 1.080 -3.983
HA 37.412 -1.417 -5.546

N 36.785 -1.438 -2.370
CA 36.456 -2.307 -1.280
C 37.703 -2.883 -0.653
O 37.649 -3.920 -0.020
H 36.670 -0.440 -2.264

N 38.862 -2.233 -0.833
CA 40.108 -2.671 -0.200
C 40.678 -1.468 0.550
O 40.192 -0.388 0.377
H 38.876 -1.414 -1.425
HA 39.933 -3.509 0.475

N 41.735 -1.650 1.318
CA 42.408 -0.608 2.073
C 43.631 -0.095 1.319
O 44.534 0.502 1.884
H 42.105 -2.587 1.386
HA 41.720 0.213 2.273

N 43.679 -0.353 0.034
CA 44.853 0.078 -0.716
C 45.249 1.525 -0.598
O 46.410 1.805 -0.614
H 42.921 -0.838 -0.425
HA 45.695 -0.511 -0.352

