ATOMS
20 51 5.358266
20 52 8.105669
20 53 10.320604
21 30 10.255322
21 33 11.548383
21 34 11.510282
21 51 8.460261
21 52 10.067915
22 23 3.878081
22 24 6.774592
22 25 8.423479
22 26 8.804782
22 27 6.968312
22 28 8.564567
22 29 8.903316
22 67 10.613416
22 70 8.564305
22 71 7.857635
22 72 8.679675
22 73 11.204238
22 74 11.208980
23 24 3.797821
23 25 6.429808
23 26 7.907258
23 27 7.224637
23 28 10.113638
23 29 11.476258
23 67 11.667334
23 70 10.920401
23 71 11.135958
24 25 3.782751
24 26 6.837123
24 27 8.077315
24 28 11.640879
25 26 3.743377
25 27 6.516433
25 28 10.224472
25 29 11.579441
25 35 11.235156
25 48 11.309862
26 27 3.820324
26 28 7.211166
26 29 8.977967
26 35 9.249491
26 47 10.403940
26 48 8.840343
26 49 11.834890
27 28 3.847603
27 29 6.361090
27 35 11.820414
27 47 10.289168
27 48 8.915041
27 49 11.599641
28 29 3.790864
28 47 10.558142
28 48 10.283903
28 74 10.096073
28 75 11.337484
29 72 10.393011
29 73 10.266765
29 74 7.588923
29 75 8.355537
29 76 10.119083
29 77 11.947095
29 79 11.256165
29 80 11.663159
30 31 3.863800
30 32 5.656815
30 33 5.719806
30 34 5.554555
31 32 3.839872
31 33 5.697270
31 34 7.415324
32 33 3.834672
32 34 5.666399
33 34 3.839871
33 41 11.509474
34 38 11.850690
35 36 3.782866
35 37 4.999662
35 46 11.565060
36 37 3.810906
38 39 3.792437
38 40 5.237082
38 41 6.590836
38 42 8.328063
39 40 3.806716
39 41 6.270295
39 42 8.938789
40 41 3.858196
40 42 5.650175
41 42 3.829843
43 44 3.826834
43 45 6.452678
43 46 8.713067
43 47 7.427033
43 48 9.774236
43 49 9.961510
44 45 3.760686
44 46 5.546343
44 47 5.692547
44 48 8.950725
44 49 10.142387
45 46 3.800751
45 47 5.509352
45 48 7.972261
45 49 8.750349
46 47 3.819630
46 48 6.502390
46 49 8.777229
47 48 3.730154
47 49 6.508965
48 49 3.798710
50 51 3.846828
50 52 5.589626
50 53 6.238059
50 63 11.839824
51 52 3.849500
51 53 6.141543
51 59 11.797897
52 53 3.792018
52 59 9.030964
52 63 10.617747
52 64 11.727092
53 59 7.078098
53 60 10.447988
53 61 10.970498
53 62 8.669300
53 63 6.884458
53 64 8.364662
54 55 3.792931
54 56 5.334367
54 57 5.482643
54 58 5.418072
55 56 3.830659
55 57 5.472527
55 58 7.429032
56 57 3.785329
56 58 5.666176
57 58 3.791720
58 65 10.047690
58 66 9.222083
58 67 11.455640
59 60 3.874959
59 61 5.319988
59 62 5.607268
59 63 7.282795
59 64 9.714609
60 61 3.804787
60 62 5.622778
60 63 8.831003
60 64 11.722819
60 74 10.884781
60 75 10.665233
60 76 8.567292
60 77 11.168638
60 78 11.567076
61 62 3.767801
61 63 7.109423
61 64 9.363661
61 73 11.981580
61 74 11.228672
61 75 10.987065
61 76 9.699251
62 63 3.738345
62 64 6.867924
62 73 10.455004
62 74 10.518547
62 75 11.545819
62 76 11.188784
63 64 3.798375
65 66 3.830343
65 67 5.218953
65 68 7.391169
65 69 10.920541
65 70 10.497382
65 71 11.749867
66 67 3.806226
66 68 5.791469
66 69 9.047371
66 70 8.967123
66 71 11.335967
67 68 3.789784
67 69 6.333172
67 70 5.432743
67 71 7.560711
67 72 11.280878
68 69 3.786677
68 70 5.413774
68 71 7.332833
68 72 10.776185
69 70 3.815362
69 71 5.836776
69 72 8.489165
69 73 11.347048
70 71 3.728032
70 72 6.777329
70 73 10.243940
71 72 3.744389
71 73 6.748013
71 74 9.375391
72 73 3.834612
72 74 6.617650
72 75 9.688004
73 74 3.881867
73 75 6.719724
73 76 9.738299
74 75 3.801856
74 76 6.483838
74 77 9.712389
75 76 3.688695
75 77 6.137586
75 78 9.058555
75 79 9.591854
75 80 11.470968
76 77 3.809927
76 78 5.907071
76 79 7.547152
76 80 9.073687
77 78 3.840783
77 79 5.543866
77 80 8.268191
78 79 3.873087
78 80 5.441165
79 80 3.757725

RESIDUES
GLU 1
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
 0.7 1.000000
 0.8 1.000000
 0.9 1.000000
 1.0 1.000000
 1.1 1.000000
 1.2 1.000000
 1.3 1.000000
 1.4 1.000000
 1.5 1.000000
 1.6 1.000000
 1.7 1.000000
 1.8 1.000000
 1.9 1.000000
 2.0 1.000000
 2.1 1.000000
 2.2 1.000000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 1.000000
 3.4 1.000000
 3.5 1.000000
 3.6 1.000000
 3.7 1.000000
 3.8 1.000000
 3.9 0.800000
 4.0 0.800000
 4.1 0.800000
 4.2 0.500000
 4.3 0.500000
 4.4 0.500000
 4.5 0.500000
 4.6 0.500000
 4.7 0.500000
 4.8 0.500000
 4.9 0.500000
 5.0 0.500000
 5.1 0.500000
 5.2 0.500000
 5.3 0.500000
 5.4 0.500000
 5.5 0.500000
 5.6 0.500000
 5.7 0.500000
 5.8 0.500000
 5.9 0.500000
 6.0 0.500000
 6.1 0.500000
 6.2 0.500000
 6.3 0.500000
 6.4 0.500000
 6.5 0.500000
 6.6 0.500000
 6.7 0.500000
 6.8 0.500000
 6.9 0.500000
 7.0 0.500000
 7.1 0.500000
 7.2 0.500000
 7.3 0.333000
 7.4 0.333000
 7.5 0.333000
 7.6 0.333000
 7.7 0.333000
 7.8 0.333000
 7.9 0.333000
 8.0 0.333000
 8.1 0.333000
 8.2 0.333000
 8.3 0.333000
 8.4 0.333000
 8.5 0.333000
 8.6 0.333000
 8.7 0.333000
 8.8 0.333000
 8.9 0.333000
 9.0 0.333000
 9.1 0.333000
 9.2 0.333000
 9.3 0.333000
 9.4 0.333000
 9.5 0.333000
 9.6 0.333000
 9.7 0.277667
 9.8 0.250000
 9.9 0.250000
 10.0 0.250000
 10.1 0.250000
 10.2 0.250000
 10.3 0.250000
 10.4 0.250000
 10.5 0.250000
 10.6 0.250000
 10.7 0.250000
 10.8 0.250000
 10.9 0.250000
 11.0 0.250000
 11.1 0.250000
 11.2 0.208333
 11.3 0.200000
 11.4 0.200000
 11.5 0.200000
 11.6 0.200000
 11.7 0.200000
 11.8 0.200000
 11.9 0.200000
 12.0 0.200000

ARG 2
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
 0.7 1.000000
 0.8 1.000000
 0.9 1.000000
 1.0 1.000000
 1.1 1.000000
 1.2 1.000000
 1.3 1.000000
 1.4 1.000000
 1.5 1.000000
 1.6 1.000000
 1.7 1.000000
 1.8 1.000000
 1.9 1.000000
 2.0 1.000000
 2.1 1.000000
 2.2 1.000000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 1.000000
 3.4 1.000000
 3.5 1.000000
 3.6 1.000000
 3.7 1.000000
 3.8 0.500000
 3.9 0.300000
 4.0 0.300000
 4.1 0.300000
 4.2 0.000000
 4.3 0.000000
 4.4 0.000000
 4.5 0.000000
 4.6 0.000000
 4.7 0.000000
 4.8 0.000000
 4.9 0.000000
 5.0 0.000000
 5.1 0.000000
 5.2 0.000000
 5.3 0.000000
 5.4 0.000000
 5.5 0.000000
 5.6 0.000000
 5.7 0.000000
 5.8 0.000000
 5.9 0.000000
 6.0 0.000000
 6.1 0.000000
 6.2 0.000000
 6.3 0.000000
 6.4 0.000000
 6.5 0.000000
 6.6 0.000000
 6.7 -0.066800
 6.8 -0.167000
 6.9 -0.167000
 7.0 -0.167000
 7.1 -0.167000
 7.2 -0.167000
 7.3 0.167000
 7.4 0.167000
 7.5 0.167000
 7.6 0.167000
 7.7 0.167000
 7.8 0.167000
 7.9 0.167000
 8.0 0.167000
 8.1 0.167000
 8.2 0.167000
 8.3 0.167000
 8.4 0.167000
 8.5 0.167000
 8.6 0.167000
 8.7 0.167000
 8.8 0.167000
 8.9 0.167000
 9.0 0.167000
 9.1 0.119000
 9.2 0.054429
 9.3 0.033000
 9.4 0.033000
 9.5 0.033000
 9.6 -0.017000
 9.7 0.039000
 9.8 0.067000
 9.9 0.067000
 10.0 0.055667
 10.1 0.040200
 10.2 0.036000
 10.3 0.036000
 10.4 0.036000
 10.5 0.036000
 10.6 0.036000
 10.7 0.036000
 10.8 0.036000
 10.9 0.036000
 11.0 0.036000
 11.1 0.036000
 11.2 0.063500
 11.3 0.069000
 11.4 0.073000
 11.5 0.075000
 11.6 0.075000
 11.7 0.075000
 11.8 0.064231
 11.9 0.061000
 12.0 0.047000

ASP 3
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
 0.7 1.000000
 0.8 1.000000
 0.9 1.000000
 1.0 1.000000
 1.1 1.000000
 1.2 1.000000
 1.3 1.000000
 1.4 1.000000
 1.5 1.000000
 1.6 1.000000
 1.7 1.000000
 1.8 1.000000
 1.9 1.000000
 2.0 1.000000
 2.1 1.000000
 2.2 1.000000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 1.000000
 3.4 1.000000
 3.5 1.000000
 3.6 1.000000
 3.7 0.944444
 3.8 0.000000
 3.9 0.000000
 4.0 0.000000
 4.1 0.000000
 4.2 0.000000
 4.3 0.000000
 4.4 0.000000
 4.5 0.000000
 4.6 0.000000
 4.7 0.000000
 4.8 0.000000
 4.9 0.000000
 5.0 0.000000
 5.1 0.000000
 5.2 0.000000
 5.3 0.000000
 5.4 0.000000
 5.5 -0.133600
 5.6 -0.167000
 5.7 -0.167000
 5.8 -0.167000
 5.9 -0.167000
 6.0 -0.167000
 6.1 -0.167000
 6.2 -0.167000
 6.3 -0.167000
 6.4 -0.167000
 6.5 -0.190714
 6.6 -0.333000
 6.7 -0.199800
 6.8 0.000000
 6.9 0.000000
 7.0 0.000000
 7.1 0.000000
 7.2 0.000000
 7.3 -0.125000
 7.4 -0.083000
 7.5 -0.116333
 7.6 -0.133000
 7.7 -0.133000
 7.8 -0.133000
 7.9 -0.133000
 8.0 -0.133000
 8.1 -0.258250
 8.2 -0.333000
 8.3 -0.333000
 8.4 -0.333000
 8.5 -0.326400
 8.6 -0.300000
 8.7 -0.325000
 8.8 -0.350000
 8.9 -0.337250
 9.0 -0.303667
 9.1 -0.257571
 9.2 -0.190429
 9.3 -0.157000
 9.4 -0.150250
 9.5 -0.139500
 9.6 -0.100750
 9.7 -0.039667
 9.8 -0.012000
 9.9 -0.030000
 10.0 -0.029000
 10.1 -0.026900
 10.2 -0.026000
 10.3 -0.038143
 10.4 -0.043000
 10.5 -0.043000
 10.6 -0.041000
 10.7 -0.040000
 10.8 -0.040000
 10.9 -0.038400
 11.0 -0.037000
 11.1 -0.032000
 11.2 -0.010500
 11.3 -0.017000
 11.4 -0.016333
 11.5 -0.016000
 11.6 -0.016000
 11.7 -0.016000
 11.8 -0.012923
 11.9 -0.027750
 12.0 -0.024667

CYS 4
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
 0.7 1.000000
 0.8 1.000000
 0.9 1.000000
 1.0 1.000000
 1.1 1.000000
 1.2 1.000000
 1.3 1.000000
 1.4 1.000000
 1.5 1.000000
 1.6 1.000000
 1.7 1.000000
 1.8 1.000000
 1.9 1.000000
 2.0 1.000000
 2.1 1.000000
 2.2 1.000000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 1.000000
 3.4 1.000000
 3.5 1.000000
 3.6 1.000000
 3.7 0.944444
 3.8 0.250000
 3.9 0.000000
 4.0 0.000000
 4.1 0.000000
 4.2 0.000000
 4.3 0.000000
 4.4 0.000000
 4.5 0.000000
 4.6 0.000000
 4.7 0.000000
 4.8 0.000000
 4.9 0.000000
 5.0 0.000000
 5.1 0.000000
 5.2 0.000000
 5.3 0.000000
 5.4 0.000000
 5.5 0.266400
 5.6 0.314556
 5.7 0.024143
 5.8 -0.333000
 5.9 -0.333000
 6.0 -0.333000
 6.1 -0.333000
 6.2 -0.366600
 6.3 -0.417000
 6.4 -0.417000
 6.5 -0.417000
 6.6 -0.417000
 6.7 -0.649800
 6.8 -0.750000
 6.9 -0.750000
 7.0 -0.750000
 7.1 -0.750000
 7.2 -0.750000
 7.3 -0.750000
 7.4 -0.655667
 7.5 -0.444333
 7.6 -0.433000
 7.7 -0.433000
 7.8 -0.433000
 7.9 -0.433000
 8.0 -0.458000
 8.1 -0.233250
 8.2 -0.105333
 8.3 -0.050000
 8.4 -0.050000
 8.5 -0.093400
 8.6 -0.264571
 8.7 -0.233500
 8.8 -0.217000
 8.9 -0.204250
 9.0 -0.170667
 9.1 -0.117143
 9.2 -0.064143
 9.3 -0.090000
 9.4 -0.088500
 9.5 -0.092000
 9.6 -0.091000
 9.7 -0.124333
 9.8 -0.152000
 9.9 -0.146000
 10.0 -0.145333
 10.1 -0.143600
 10.2 -0.143000
 10.3 -0.143000
 10.4 -0.143000
 10.5 -0.143000
 10.6 -0.138000
 10.7 -0.133000
 10.8 -0.133000
 10.9 -0.142600
 11.0 -0.168000
 11.1 -0.163000
 11.2 -0.133500
 11.3 -0.124000
 11.4 -0.140000
 11.5 -0.140000
 11.6 -0.140000
 11.7 -0.140000
 11.8 -0.120077
 11.9 -0.098750
 12.0 -0.092667

ARG 5
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
 0.7 1.000000
 0.8 1.000000
 0.9 1.000000
 1.0 1.000000
 1.1 1.000000
 1.2 1.000000
 1.3 1.000000
 1.4 1.000000
 1.5 1.000000
 1.6 1.000000
 1.7 1.000000
 1.8 1.000000
 1.9 1.000000
 2.0 1.000000
 2.1 1.000000
 2.2 1.000000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 1.000000
 3.4 1.000000
 3.5 1.000000
 3.6 1.000000
 3.7 1.000000
 3.8 0.342105
 3.9 0.000000
 4.0 0.000000
 4.1 0.000000
 4.2 -0.500000
 4.3 -0.500000
 4.4 -0.500000
 4.5 -0.500000
 4.6 -0.500000
 4.7 -0.500000
 4.8 -0.500000
 4.9 -0.667000
 5.0 -0.667000
 5.1 -0.667000
 5.2 -0.667000
 5.3 -0.667000
 5.4 -0.666800
 5.5 -0.683400
 5.6 -0.713000
 5.7 -0.417000
 5.8 -0.417000
 5.9 -0.417000
 6.0 -0.417000
 6.1 -0.417000
 6.2 -0.299800
 6.3 -0.250000
 6.4 -0.250000
 6.5 -0.202429
 6.6 0.083000
 6.7 0.083000
 6.8 0.083000
 6.9 0.066333
 7.0 0.033000
 7.1 0.100200
 7.2 0.117000
 7.3 0.033500
 7.4 -0.108167
 7.5 -0.078000
 7.6 -0.067000
 7.7 -0.067000
 7.8 -0.067000
 7.9 -0.067000
 8.0 -0.050000
 8.1 -0.024750
 8.2 0.017000
 8.3 0.017000
 8.4 0.017000
 8.5 0.017000
 8.6 0.009857
 8.7 -0.016500
 8.8 0.000000
 8.9 -0.024750
 9.0 -0.077444
 9.1 -0.081143
 9.2 -0.138000
 9.3 -0.140000
 9.4 -0.138500
 9.5 -0.121250
 9.6 -0.057750
 9.7 -0.032222
 9.8 -0.019000
 9.9 -0.013000
 10.0 -0.012333
 10.1 -0.027100
 10.2 -0.043000
 10.3 -0.043000
 10.4 -0.043000
 10.5 -0.043000
 10.6 -0.047833
 10.7 -0.048000
 10.8 -0.048000
 10.9 -0.045600
 11.0 -0.035000
 11.1 -0.030000
 11.2 -0.028000
 11.3 -0.015429
 11.4 -0.014000
 11.5 -0.014000
 11.6 -0.014000
 11.7 -0.014000
 11.8 -0.005385
 11.9 -0.004000
 12.0 -0.004667

VAL 6
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
 0.7 1.000000
 0.8 1.000000
 0.9 1.000000
 1.0 1.000000
 1.1 1.000000
 1.2 1.000000
 1.3 1.000000
 1.4 1.000000
 1.5 1.000000
 1.6 1.000000
 1.7 1.000000
 1.8 1.000000
 1.9 1.000000
 2.0 1.000000
 2.1 1.000000
 2.2 1.000000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 1.000000
 3.4 1.000000
 3.5 1.000000
 3.6 1.000000
 3.7 1.000000
 3.8 0.131579
 3.9 0.000000
 4.0 0.000000
 4.1 0.000000
 4.2 0.000000
 4.3 0.000000
 4.4 0.000000
 4.5 0.000000
 4.6 0.000000
 4.7 0.000000
 4.8 0.000000
 4.9 0.000000
 5.0 0.000000
 5.1 0.000000
 5.2 0.000000
 5.3 -0.125250
 5.4 -0.200000
 5.5 -0.116600
 5.6 -0.083000
 5.7 -0.083000
 5.8 -0.055333
 5.9 0.000000
 6.0 0.000000
 6.1 0.000000
 6.2 -0.116600
 6.3 -0.167000
 6.4 -0.167000
 6.5 -0.167000
 6.6 -0.167000
 6.7 -0.167000
 6.8 -0.167000
 6.9 -0.155667
 7.0 -0.133000
 7.1 -0.066600
 7.2 -0.050000
 7.3 -0.008500
 7.4 0.044333
 7.5 0.067000
 7.6 0.067000
 7.7 0.067000
 7.8 0.067000
 7.9 0.067000
 8.0 0.083500
 8.1 0.108250
 8.2 0.072333
 8.3 0.017000
 8.4 0.017000
 8.5 0.023600
 8.6 0.042857
 8.7 0.016500
 8.8 0.033000
 8.9 0.062250
 9.0 0.083000
 9.1 0.085286
 9.2 0.093000
 9.3 0.093000
 9.4 0.094500
 9.5 0.095000
 9.6 0.079750
 9.7 0.006667
 9.8 -0.019000
 9.9 -0.013000
 10.0 -0.012333
 10.1 -0.012000
 10.2 -0.012000
 10.3 -0.012000
 10.4 -0.012000
 10.5 -0.012000
 10.6 -0.005667
 10.7 -0.008500
 10.8 -0.017000
 10.9 -0.014600
 11.0 -0.004000
 11.1 -0.006000
 11.2 -0.004000
 11.3 -0.020571
 11.4 -0.021333
 11.5 -0.020000
 11.6 -0.020000
 11.7 -0.020000
 11.8 -0.037000
 11.9 -0.046750
 12.0 -0.040667

SER 7
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
 0.7 1.000000
 0.8 1.000000
 0.9 1.000000
 1.0 1.000000
 1.1 1.000000
 1.2 1.000000
 1.3 1.000000
 1.4 1.000000
 1.5 1.000000
 1.6 1.000000
 1.7 1.000000
 1.8 1.000000
 1.9 1.000000
 2.0 1.000000
 2.1 1.000000
 2.2 1.000000
 2.3 1.000000
 2.4 1.000000
 2.5 1.000000
 2.6 1.000000
 2.7 1.000000
 2.8 1.000000
 2.9 1.000000
 3.0 1.000000
 3.1 1.000000
 3.2 1.000000
 3.3 1.000000
 3.4 1.000000
 3.5 1.000000
 3.6 1.000000
 3.7 1.000000
 3.8 0.118421
 3.9 0.000000
 4.0 0.000000
 4.1 0.000000
 4.2 0.000000
 4.3 0.000000
 4.4 0.000000
 4.5 0.000000
 4.6 0.000000
 4.7 0.000000
 4.8 0.000000
 4.9 0.000000
 5.0 0.000000
 5.1 0.000000
 5.2 0.000000
 5.3 0.249750
 5.4 0.266600
 5.5 0.216800
 5.6 0.250000
 5.7 0.250000
 5.8 0.222333
 5.9 0.167000
 6.0 0.167000
 6.1 0.167000
 6.2 0.167000
 6.3 0.167000
 6.4 0.167000
 6.5 0.167000
 6.6 0.167000
 6.7 0.167000
 6.8 0.167000
 6.9 0.178000
 7.0 0.200000
 7.1 0.133600
 7.2 0.117000
 7.3 0.117000
 7.4 0.117000
 7.5 0.117000
 7.6 0.117000
 7.7 0.117000
 7.8 0.117000
 7.9 0.117000
 8.0 0.117000
 8.1 0.104500
 8.2 0.067000
 8.3 0.067000
 8.4 0.067000
 8.5 0.016600
 8.6 -0.014571
 8.7 0.000000
 8.8 0.000000
 8.9 0.016500
 9.0 0.033000
 9.1 0.035286
 9.2 0.043000
 9.3 0.043000
 9.4 0.044500
 9.5 0.045000
 9.6 0.045000
 9.7 0.045000
 9.8 0.045000
 9.9 0.051000
 10.0 0.051000
 10.1 0.057000
 10.2 0.057000
 10.3 0.069143
 10.4 0.074000
 10.5 0.074000
 10.6 0.026833
 10.7 0.018000
 10.8 0.026000
 10.9 0.030800
 11.0 0.033000
 11.1 0.036000
 11.2 0.038000
 11.3 0.042000
 11.4 0.042000
 11.5 0.042000
 11.6 0.042000
 11.7 0.042000
 11.8 0.025385
 11.9 0.024000
 12.0 0.024000

SER 8
 0.0 1.000000
 0.1 1.000000
 0.2 1.000000
 0.3 1.000000
 0.4 1.000000
 0.5 1.000000
 0.6 1.000000
 0.7 1.000000
 0.8 1.000000
 0.9 1.000000
 1.0 1.000000
 1.1 1.000000
 1.2 1.000000
 1.3 1.000000
 1.4 1.000000
 1.5 1.000000
 1.6 1.000000
